#🌐 به روزرسانی شده در Ord-04 | 22:44 | MTSRVRS
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐server 1 | hysteria2 | Ord-04 | 22:44 | Ping: 103.86ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com&mport=41000-42000#🌐server 2 | hysteria2 | Ord-04 | 22:44 | Ping: 106.07ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Ord-04 | 22:44 | Ping: 111.55ms
ss://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.209.41:80?security=none&sni=mahdihector.kewojod243.workers.dev&type=ws&host=mahdihector.kewojod243.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐server 4 | ss | Ord-04 | 22:44 | Ping: 2.84ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 5 | ss | Ord-04 | 22:44 | Ping: 3.03ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.124:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐server 6 | ss | Ord-04 | 22:44 | Ping: 3.20ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐server 7 | ss | Ord-04 | 22:44 | Ping: 24.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐server 8 | ss | Ord-04 | 22:44 | Ping: 102.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐server 9 | ss | Ord-04 | 22:44 | Ping: 108.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐server 10 | ss | Ord-04 | 22:44 | Ping: 109.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐server 11 | ss | Ord-04 | 22:44 | Ping: 110.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 12 | ss | Ord-04 | 22:44 | Ping: 110.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 13 | ss | Ord-04 | 22:44 | Ping: 112.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐server 14 | ss | Ord-04 | 22:44 | Ping: 112.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMjg3MWRiMDJlNWY3ZTJm@57.129.35.242:11201#🌐server 15 | ss | Ord-04 | 22:44 | Ping: 113.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47395#🌐server 16 | ss | Ord-04 | 22:44 | Ping: 126.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐server 17 | ss | Ord-04 | 22:44 | Ping: 133.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.185.37:989#🌐server 18 | ss | Ord-04 | 22:44 | Ping: 138.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐server 19 | ss | Ord-04 | 22:44 | Ping: 147.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐server 20 | ss | Ord-04 | 22:44 | Ping: 178.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🌐server 21 | ss | Ord-04 | 22:44 | Ping: 190.64ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@203.23.128.33:989#🌐server 22 | ss | Ord-04 | 22:44 | Ping: 204.69ms
ss://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?security=reality&amp;encryption=none&amp;pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=icloud.com&amp;sid=67b1e94e4dd1ef90#🌐server 23 | ss | Ord-04 | 22:44 | Ping: 229.87ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 24 | trojan | Ord-04 | 22:44 | Ping: 1.77ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;sni=Koma-YT.PAGeS.Dev#🌐server 25 | trojan | Ord-04 | 22:44 | Ping: 2.13ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 26 | trojan | Ord-04 | 22:44 | Ping: 2.17ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐server 27 | trojan | Ord-04 | 22:44 | Ping: 2.24ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 28 | trojan | Ord-04 | 22:44 | Ping: 2.37ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐server 29 | trojan | Ord-04 | 22:44 | Ping: 2.43ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 30 | trojan | Ord-04 | 22:44 | Ping: 2.73ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 31 | trojan | Ord-04 | 22:44 | Ping: 2.92ms
trojan://r137979f@162.159.153.212:2087?allowInsecure=1&fp=chrome&host=sheleqaz.emotionreza.workers.dev&path=%2F&sni=sheleqaz.emotionreza.workers.dev&type=ws#🌐server 32 | trojan | Ord-04 | 22:44 | Ping: 3.02ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 33 | trojan | Ord-04 | 22:44 | Ping: 3.58ms
trojan://1234567890@185.219.84.221:443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 34 | trojan | Ord-04 | 22:44 | Ping: 105.71ms
trojan://1234567890@109.70.74.67:2053?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐server 35 | trojan | Ord-04 | 22:44 | Ping: 106.14ms
trojan://1234567890@138.124.32.78:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐server 36 | trojan | Ord-04 | 22:44 | Ping: 106.71ms
trojan://1234567890@95.85.233.44:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐server 37 | trojan | Ord-04 | 22:44 | Ping: 107.68ms
trojan://1234567890@104.128.139.68:443?sni=kfm-bn0.pages.dev#🌐server 38 | trojan | Ord-04 | 22:44 | Ping: 108.62ms
trojan://1234567890@95.85.233.224:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐server 39 | trojan | Ord-04 | 22:44 | Ping: 109.16ms
trojan://1234567890@138.124.230.45:443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🌐server 40 | trojan | Ord-04 | 22:44 | Ping: 110.68ms
trojan://1234567890@159.195.44.151:443?allowInsecure=1&sni=kfm-bn0.pages.dev#🌐server 41 | trojan | Ord-04 | 22:44 | Ping: 111.44ms
