#🌐 به روزرسانی شده در Esf-09 | 14:00 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.238.228.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 1 | ss | Esf-09 | 14:00 | Ping: 14.06ms
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐server 2 | ss | Esf-09 | 14:00 | Ping: 15.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐server 3 | ss | Esf-09 | 14:00 | Ping: 24.86ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 4 | ss | Esf-09 | 14:00 | Ping: 26.80ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐server 5 | ss | Esf-09 | 14:00 | Ping: 43.02ms
ss://YWVzLTI1Ni1nY206akpIcTgwN2JRN1RNMHlPaA==@94.72.127.58:443#🌐server 6 | ss | Esf-09 | 14:00 | Ping: 46.63ms
ss://YWVzLTEyOC1nY206ZmE1OTM0MTQtN2E3Ni00OTc1LTkwOWItN2E3YzQ2YmUxMjNi@154.17.31.189:18829#🌐server 7 | ss | Esf-09 | 14:00 | Ping: 49.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#🌐server 8 | ss | Esf-09 | 14:00 | Ping: 49.56ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@154.223.16.41:4444#🌐server 9 | ss | Esf-09 | 14:00 | Ping: 84.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NmQ3Njc0YzI1Yzc1ZTAy@57.130.29.62:11201#🌐server 10 | ss | Esf-09 | 14:00 | Ping: 112.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐server 11 | ss | Esf-09 | 14:00 | Ping: 119.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐server 12 | ss | Esf-09 | 14:00 | Ping: 119.43ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐server 13 | ss | Esf-09 | 14:00 | Ping: 131.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplYWZhZDk2ODI2Yzc5ZGRk@163.171.137.76:47395#🌐server 14 | ss | Esf-09 | 14:00 | Ping: 135.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🌐server 15 | ss | Esf-09 | 14:00 | Ping: 143.89ms
ss://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@37.139.33.125:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#🌐server 16 | ss | Esf-09 | 14:00 | Ping: 154.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNzN3eXFQZm1McWdkdkFWWUh2MlIx@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐server 17 | ss | Esf-09 | 14:00 | Ping: 162.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNDZhN2YxODc2NDcyNTUy@38.60.203.155:11201#🌐server 18 | ss | Esf-09 | 14:00 | Ping: 173.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYzI3YTMwMTJkODFhNDRj@213.156.137.142:43660#🌐server 19 | ss | Esf-09 | 14:00 | Ping: 203.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐server 20 | ss | Esf-09 | 14:00 | Ping: 212.78ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?type=tcp&security=tls&sni=aryanews.onetwothree123.ir#🌐server 21 | trojan | Esf-09 | 14:00 | Ping: 13.84ms
trojan://humanity@104.18.32.47:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.gossipglove.com#🌐server 22 | trojan | Esf-09 | 14:00 | Ping: 13.91ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 23 | trojan | Esf-09 | 14:00 | Ping: 13.99ms
