#🌐 به روزرسانی شده در Tir-04 | 22:49 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 1 | hysteria2 | Tir-04 | 22:49 | Ping: 122.93ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 2 | hysteria2 | Tir-04 | 22:49 | Ping: 123.12ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Tir-04 | 22:49 | Ping: 156.54ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-04 | 22:49 | Ping: 159.95ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 5 | hysteria2 | Tir-04 | 22:49 | Ping: 175.14ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 6 | hysteria2 | Tir-04 | 22:49 | Ping: 194.02ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | hysteria2 | Tir-04 | 22:49 | Ping: 290.61ms
ss://fc71fffb-3743-4cfe-9edb-c8cb513e9146@199.232.245.208:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=bazaryabab.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 8 | ss | Tir-04 | 22:49 | Ping: 1.72ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@199.181.197.74:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 9 | ss | Tir-04 | 22:49 | Ping: 2.54ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 10 | ss | Tir-04 | 22:49 | Ping: 2.83ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 11 | ss | Tir-04 | 22:49 | Ping: 3.05ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐server 12 | ss | Tir-04 | 22:49 | Ping: 4.49ms
ss://a321980f-54ce-432a-862a-76035b9d78ad@141.193.213.10:443?path=%2Fnl-tw&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.r3xxe.eu.cc#🌐server 13 | ss | Tir-04 | 22:49 | Ping: 5.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 14 | ss | Tir-04 | 22:49 | Ping: 21.91ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐server 15 | ss | Tir-04 | 22:49 | Ping: 45.52ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 16 | ss | Tir-04 | 22:49 | Ping: 97.09ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.139:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 17 | ss | Tir-04 | 22:49 | Ping: 98.64ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐server 18 | ss | Tir-04 | 22:49 | Ping: 101.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 19 | ss | Tir-04 | 22:49 | Ping: 107.75ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.43:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%40v2rayNplus%40v2rayNplus%40v2rayNplus&amp;type=grpc#🌐server 20 | ss | Tir-04 | 22:49 | Ping: 109.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 21 | ss | Tir-04 | 22:49 | Ping: 110.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐server 22 | ss | Tir-04 | 22:49 | Ping: 110.75ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 23 | ss | Tir-04 | 22:49 | Ping: 111.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐server 24 | ss | Tir-04 | 22:49 | Ping: 117.03ms
ss://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?security=reality&amp;encryption=none&amp;pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=124107a81dcd5199#🌐server 25 | ss | Tir-04 | 22:49 | Ping: 188.34ms
ss://8f0c1a18-be77-49de-9aca-8b649efb8710@130.49.187.97:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&amp;type=grpc&amp;sni=google.com&amp;sid=01#🌐server 26 | ss | Tir-04 | 22:49 | Ping: 219.62ms
ss://e461afdd-7c8e-473e-815d-88b72960c6b1@fast.cd-tur4.ir:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=fancii.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐server 27 | ss | Tir-04 | 22:49 | Ping: 230.17ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 28 | trojan | Tir-04 | 22:49 | Ping: 1.62ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 29 | trojan | Tir-04 | 22:49 | Ping: 1.63ms
trojan://MiTiVPN@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 30 | trojan | Tir-04 | 22:49 | Ping: 1.70ms
trojan://MiTiVPN@151.101.26.26:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2🇨🇳&security=none&type=ws#🌐server 31 | trojan | Tir-04 | 22:49 | Ping: 1.77ms
trojan://MiTiVPN@151.101.1.242:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🌐server 32 | trojan | Tir-04 | 22:49 | Ping: 1.98ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐server 33 | trojan | Tir-04 | 22:49 | Ping: 2.02ms
trojan://humanity@104.16.174.121:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐server 34 | trojan | Tir-04 | 22:49 | Ping: 2.12ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 35 | trojan | Tir-04 | 22:49 | Ping: 2.30ms
trojan://humanity@104.16.174.121:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐server 36 | trojan | Tir-04 | 22:49 | Ping: 2.39ms
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#🌐server 37 | trojan | Tir-04 | 22:49 | Ping: 2.45ms
