#🌐 به روزرسانی شده در Bah-03 | 22:58 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 1 | ss | Bah-03 | 22:58 | Ping: 17.14ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 2 | ss | Bah-03 | 22:58 | Ping: 17.24ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 3 | ss | Bah-03 | 22:58 | Ping: 17.55ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 4 | ss | Bah-03 | 22:58 | Ping: 17.70ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 5 | ss | Bah-03 | 22:58 | Ping: 17.85ms
ss://b613af81-bc80-4f8e-8749-7fd514e55492@104.18.32.47:8443?encryption=none&amp;security=tls&amp;sni=gpt.fastlink.blog&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=gpt.fastlink.blog&amp;path=%2FMsV#🌐server 6 | ss | Bah-03 | 22:58 | Ping: 17.92ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐server 7 | ss | Bah-03 | 22:58 | Ping: 18.41ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.162.231.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐server 8 | ss | Bah-03 | 22:58 | Ping: 20.04ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 9 | ss | Bah-03 | 22:58 | Ping: 22.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐server 10 | ss | Bah-03 | 22:58 | Ping: 30.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMGY5MGFmOTJiNmMxYTc0@141.95.109.94:11201#🌐server 11 | ss | Bah-03 | 22:58 | Ping: 127.67ms
ss://7005f499-036f-4570-a2a1-29761cfbbd9e@196.196.35.27:443?security=reality&amp;encryption=none&amp;pbk=CuLjZaOWwaC_didE-f8CZoUK0mGH75iq-0u1St_wjUU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fr.fasti.win&amp;sid=67f8515f3fa23d2f#🌐server 12 | ss | Bah-03 | 22:58 | Ping: 128.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐server 13 | ss | Bah-03 | 22:58 | Ping: 129.15ms
ss://7f309339-ce9f-4c45-8fd9-de9846ffc9d4@185.254.98.165:443?security=reality&amp;encryption=none&amp;pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=9eb31eb7572c0882#🌐server 14 | ss | Bah-03 | 22:58 | Ping: 133.79ms
ss://639ef644-5b47-4b15-ad34-e9afb1eac9f0@87.120.92.49:2053?mode=auto&amp;path=%2Fapi&amp;security=none&amp;encryption=none&amp;host=gan.ir&amp;type=xhttp#🌐server 15 | ss | Bah-03 | 22:58 | Ping: 136.45ms
ss://0341d8f2-99e0-4f6c-af0a-345ac26815cf@91.99.218.107:51269?security=&amp;encryption=none&amp;type=grpc#🌐server 16 | ss | Bah-03 | 22:58 | Ping: 136.63ms
ss://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.180:443?mode=stream-one&amp;path=%2Fstatue&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=statue.lnmarketplace.net#🌐server 17 | ss | Bah-03 | 22:58 | Ping: 140.46ms
ss://R9Wndh5Pd1ZteV46@fin.zerosulution.com:2000#🌐server 18 | ss | Bah-03 | 22:58 | Ping: 146.86ms
ss://f531f3b9-48b7-42df-8795-c1aa33be7941@31.184.215.117:443?security=reality&amp;encryption=none&amp;pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=9eb31eb7572c0882#🌐server 19 | ss | Bah-03 | 22:58 | Ping: 168.29ms
ss://3bd011c9-c5ec-4024-8aaa-6d79db4e97d3@ndt.fasti.win:443?security=reality&amp;encryption=none&amp;pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ndt.fasti.win&amp;sid=992f3294e2336744#🌐server 20 | ss | Bah-03 | 22:58 | Ping: 288.12ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=004.electrocellco-cf-004.workers.dev&path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 21 | trojan | Bah-03 | 22:58 | Ping: 17.95ms
trojan://trojan@162.159.152.4:8443?path=%2F%3Fed&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&insecure=0&host=azadnet-f03.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=azadnet-f03.pages.dev#🌐server 22 | trojan | Bah-03 | 22:58 | Ping: 18.24ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 23 | trojan | Bah-03 | 22:58 | Ping: 19.95ms
trojan://trojan@109.234.211.66:8443?security=tls&sni=store.timimi.dpdns.org&allowInsecure=1&type=ws&host=store.timimi.dpdns.org&path=%2F#🌐server 24 | trojan | Bah-03 | 22:58 | Ping: 25.14ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐server 25 | trojan | Bah-03 | 22:58 | Ping: 42.20ms
trojan://TurbooServer@cdn1.turbooserver.com:80?path=/ed&amp%3Bsecurity=none&amp%3Bhost=turboo-server.online&amp%3Btype=ws#🌐server 26 | trojan | Bah-03 | 22:58 | Ping: 45.09ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 27 | trojan | Bah-03 | 22:58 | Ping: 88.68ms
trojan://4843e94d205f3893f588255a591abe94@153.121.38.213:4006?sni=www.nintendogames.net#🌐server 28 | trojan | Bah-03 | 22:58 | Ping: 119.50ms
trojan://zL7CpPYxhvFtYqm2yAbHrw@137.74.41.156:7494?security=none&headerType=none&type=tcp#🌐server 29 | trojan | Bah-03 | 22:58 | Ping: 125.53ms
trojan://fe793ec6-b7a9-4f30-b623-d3c9ca6eb37c@ssr-de-152.rosena.ggff.net:19233?allowInsecure=1&sni=ssr-de-152.rosena.ggff.net&alpn=http/1.1#🌐server 30 | trojan | Bah-03 | 22:58 | Ping: 133.21ms
trojan://telegram-id-directvpn@52.59.174.18:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Bah-03 | 22:58 | Ping: 144.61ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=ads.x5.ru#🌐server 32 | trojan | Bah-03 | 22:58 | Ping: 146.00ms
trojan://d1c0e63b-e05c-45d5-8358-02aa8f046474@cdnfire.xiaomispeed.com:21103?allowInsecure=1&sni=cdnfire.xiaomispeed.com#🌐server 33 | trojan | Bah-03 | 22:58 | Ping: 267.91ms
trojan://b574ea88-168d-4504-a62d-fe9a2271d726@green2.cdntencentmusic.com:31103/?type=tcp&security=tls&sni=green2.cdntencentmusic.com&allowInsecure=1#🌐server 34 | trojan | Bah-03 | 22:58 | Ping: 303.71ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn3.868863.xyz:2053?allowInsecure=1&sni=17691448619269.206355.xyz&type=ws&host=17691448616698.206355.xyz&path=%2Fvideomuaawe#🌐server 35 | trojan | Bah-03 | 22:58 | Ping: 307.21ms
trojan://Pe_dQrCQ4QbnntuVrqHN3dsKhCBpqvxr@fi2.nnvpn.io:443?security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=fi2.nnvpn.io#🌐server 36 | trojan | Bah-03 | 22:58 | Ping: 340.47ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐server 37 | trojan | Bah-03 | 22:58 | Ping: 374.94ms
trojan://03c12414-6ad7-4e37-831a-41b59f9406fd@green2.cdntencentmusic.com:35502?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#🌐server 38 | trojan | Bah-03 | 22:58 | Ping: 442.99ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 39 | trojan | Bah-03 | 22:58 | Ping: 476.92ms
trojan://2c6bd338-237b-42f2-bf90-9fc3be812e82@bestcdn5.868863.xyz:8443?allowInsecure=1&sni=17691448615110.206355.xyz&type=ws&host=17691448618397.206355.xyz&path=%2Fvideomuaawe#🌐server 40 | trojan | Bah-03 | 22:58 | Ping: 576.09ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&security=none&type=ws&host=mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐server 41 | vless | Bah-03 | 22:58 | Ping: 16.90ms
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐server 42 | vless | Bah-03 | 22:58 | Ping: 17.66ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=sni.111000.de5.net&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=sni.111000.de5.net#🌐server 43 | vless | Bah-03 | 22:58 | Ping: 17.67ms
vless://f0693080-e004-4baf-a1e9-258025a134a7@8.6.112.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;alpn=http/1.1&amp;host=rb11.fasst11.shop&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=rb11.fasst11.shop#🌐server 44 | vless | Bah-03 | 22:58 | Ping: 17.77ms
vless://c249ca6f-1bde-479b-af96-da0e948a3800@zzula.ir:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=zitel.digikala-aparat-zula.com&path=/admin&sni=zitel.digikala-aparat-zula.com&fp=chrome#🌐server 45 | vless | Bah-03 | 22:58 | Ping: 17.86ms
vless://4b9cfcff-7dc0-4390-849a-ec014fc31d6b@chatgpt.com:443?encryption=none&amp%3Btype=ws&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=temp.iranvatanam.com&amp%3Balpn=h2%2Chttp/1.1#🌐server 46 | vless | Bah-03 | 22:58 | Ping: 17.97ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐server 47 | vless | Bah-03 | 22:58 | Ping: 17.97ms
vless://VPNCUSTOMIZE@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐server 48 | vless | Bah-03 | 22:58 | Ping: 18.14ms
vless://401374e6-df77-41fb-f638-dad8184f175b@167.68.42.18:443?security=tls&amp%3Balpn=h2&amp%3Bencryption=none&amp%3Btype=grpc&amp%3Bsni=pqh36v4.hiddendom.shop#🌐server 49 | vless | Bah-03 | 22:58 | Ping: 18.24ms
vless://9074dcfa-dc3d-4922-9df5-5bda8c5c2999@chatgpt.com:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=eyJqdW5rIjoiNHd0UE9oNTRBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D?ed%3D2560&sni=NiggERS.mInITor.oNlInE&fp=chrome&alpn=h2,h3,http/1.1#🌐server 50 | vless | Bah-03 | 22:58 | Ping: 18.32ms
vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=/193.23.197.183=443&security=tls&encryption=none&insecure=0&host=vermilion.qzz.io&type=ws&allowInsecure=0&sni=vermilion.qzz.io#🌐server 51 | vless | Bah-03 | 22:58 | Ping: 18.32ms
vless://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&security=none&encryption=none&host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&type=ws#🌐server 52 | vless | Bah-03 | 22:58 | Ping: 18.52ms
vless://b613af81-bc80-4f8e-8749-7fd514e55492@104.18.32.47:8443?encryption=none&amp;security=tls&amp;sni=gpt.fastlink.blog&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=gpt.fastlink.blog&amp;path=%2FMsV#🌐server 53 | vless | Bah-03 | 22:58 | Ping: 18.78ms
vless://e48b0bd4-8ddb-4901-9244-9bfca2d65d75@104.18.32.47:2053?encryption=none&security=tls&sni=Khamenei.FastCon.Store&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Khamenei.FastCon.Store&path=%2FMsV2ray#🌐server 54 | vless | Bah-03 | 22:58 | Ping: 19.27ms
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=x-hk1.xaniusnippets.qzz.io#🌐server 55 | vless | Bah-03 | 22:58 | Ping: 19.75ms
vless://558393ec-d70d-4a05-b412-e59f2436cc14@104.167.199.95:80?path=/vless/&security=none&encryption=none&host=---@sirarm1n&type=ws#🌐server 56 | vless | Bah-03 | 22:58 | Ping: 48.95ms
