#🌐 به روزرسانی شده در Aza-15 | 20:51 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.129.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 1 | ss | Aza-15 | 20:51 | Ping: 5.33ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 2 | ss | Aza-15 | 20:51 | Ping: 5.42ms
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐server 3 | ss | Aza-15 | 20:51 | Ping: 5.83ms
ss://2b74e019-81b0-4c77-9f41-2f3aaf04132d@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639005752550920321.accord-lmnxa.info&amp;type=ws&amp;alpn=&amp;host=639005752550920321.accord-lmnxa.info&amp;path=/uefsanws#🌐server 4 | ss | Aza-15 | 20:51 | Ping: 16.96ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐server 5 | ss | Aza-15 | 20:51 | Ping: 35.77ms
ss://0720ed7a-539c-4b1e-a1c9-11eaf9648ab0@185.235.240.17:8443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=i7xqFE7GckhWQ39mo-r420BHuRlygzc3dO78jpaoYVo&amp;fp=chrome&amp;sni=google.com&amp;sid=595f&amp;spx=%2F#🌐server 6 | ss | Aza-15 | 20:51 | Ping: 80.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 7 | ss | Aza-15 | 20:51 | Ping: 86.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐server 8 | ss | Aza-15 | 20:51 | Ping: 86.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐server 9 | ss | Aza-15 | 20:51 | Ping: 86.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 10 | ss | Aza-15 | 20:51 | Ping: 86.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 11 | ss | Aza-15 | 20:51 | Ping: 87.08ms
