#🌐 به روزرسانی شده در Aza-07 | 17:04 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-07 | 17:04 | Ping: 121.05ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#🌐server 2 | hysteria2 | Aza-07 | 17:04 | Ping: 314.65ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐server 3 | ss | Aza-07 | 17:04 | Ping: 5.16ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 4 | ss | Aza-07 | 17:04 | Ping: 5.38ms
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐server 5 | ss | Aza-07 | 17:04 | Ping: 5.45ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 6 | ss | Aza-07 | 17:04 | Ping: 5.67ms
ss://40f6058d-6cc1-4e4e-8c00-a5df8b7a8b58@45.76.47.77:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&type=tcp#🌐server 7 | ss | Aza-07 | 17:04 | Ping: 80.42ms
ss://005a5104-82c5-4a6b-b023-6e621ec9071d@95.164.45.122:50268/?type=tcp&amp;encryption=none#🌐server 8 | ss | Aza-07 | 17:04 | Ping: 80.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 9 | ss | Aza-07 | 17:04 | Ping: 84.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 10 | ss | Aza-07 | 17:04 | Ping: 86.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 11 | ss | Aza-07 | 17:04 | Ping: 86.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.165:8080#🌐server 12 | ss | Aza-07 | 17:04 | Ping: 86.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 13 | ss | Aza-07 | 17:04 | Ping: 86.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐server 14 | ss | Aza-07 | 17:04 | Ping: 86.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐server 15 | ss | Aza-07 | 17:04 | Ping: 91.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐server 16 | ss | Aza-07 | 17:04 | Ping: 93.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA@178.23.190.238:443#🌐server 17 | ss | Aza-07 | 17:04 | Ping: 97.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#🌐server 18 | ss | Aza-07 | 17:04 | Ping: 125.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐server 19 | ss | Aza-07 | 17:04 | Ping: 159.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐server 20 | ss | Aza-07 | 17:04 | Ping: 159.68ms
ss://a7e3db08-6fb7-4ffd-9415-59d1b5c6eeb6@zula.ir:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-ca-1.pArIsA.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-ca-1.pArIsA.DpDnS.OrG#🌐server 21 | ss | Aza-07 | 17:04 | Ping: 175.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐server 22 | ss | Aza-07 | 17:04 | Ping: 203.14ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐server 23 | trojan | Aza-07 | 17:04 | Ping: 5.51ms
trojan://a544940a-2c1c-4723-96cc-d03053a95530@23.227.38.33:443?sni=z9mifq7ujufk56im.jptimecsgo.xyz&allowInsecure=1&type=ws&path=%2Fimages&host=z9mifq7ujufk56im.jptimecsgo.xyz#🌐server 24 | trojan | Aza-07 | 17:04 | Ping: 5.58ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Aza-07 | 17:04 | Ping: 5.58ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&amp;security=tls&amp;sni=epmd.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 26 | trojan | Aza-07 | 17:04 | Ping: 5.59ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐server 27 | trojan | Aza-07 | 17:04 | Ping: 5.83ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@31.72img.xyz:443?security=tls#🌐server 28 | trojan | Aza-07 | 17:04 | Ping: 75.69ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&security=tls&sni=joss.gpj1.web.id#🌐server 29 | trojan | Aza-07 | 17:04 | Ping: 85.16ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443/?type=ws&amp;host=joss.gpj1.web.id&amp;path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&amp;security=tls&amp;sni=joss.gpj1.web.id#🌐server 30 | trojan | Aza-07 | 17:04 | Ping: 85.27ms
trojan://telegram-id-privatevpns@3.122.23.141:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Aza-07 | 17:04 | Ping: 93.84ms
trojan://pHEiSqez.13#🌐server 32 | trojan | Aza-07 | 17:04 | Ping: 94.90ms
trojan://5c8c8b61-9b24-4c5a-b6ad-f6560df2e9d3@89.28.236.243:443/?type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/89.28.236.243=443&security=tls&sni=joss.gpj1.web.id&allowInsecure=1#🌐server 33 | trojan | Aza-07 | 17:04 | Ping: 95.04ms
trojan://01b69355-17c1-4298-9e00-a266946fd977@176.10.124.178:443?path=/Free-VPN-CF-Geo-Project/176.10.124.178=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐server 34 | trojan | Aza-07 | 17:04 | Ping: 97.33ms
trojan://pHEiSqez.13#🌐server 35 | trojan | Aza-07 | 17:04 | Ping: 97.44ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐server 36 | trojan | Aza-07 | 17:04 | Ping: 97.83ms
trojan://ef770b33-258e-40bf-ba16-8b9c880ec842@38.180.48.228:443?path=%2FFree-VPN-CF-Geo-Project%2F38.180.48.228%3D443&security=tls&host=joss.gpj.web.id&fp=randomized&type=ws&sni=joss.gpj.web.id#🌐server 37 | trojan | Aza-07 | 17:04 | Ping: 103.71ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐server 38 | trojan | Aza-07 | 17:04 | Ping: 110.61ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐server 39 | trojan | Aza-07 | 17:04 | Ping: 121.97ms
