#🌐 به روزرسانی شده در Aza-22 | 20:01 | MTSRVRS
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 1 | ss | Aza-22 | 20:01 | Ping: 9.76ms
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐server 2 | ss | Aza-22 | 20:01 | Ping: 14.73ms
ss://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;fp=chrome&amp;type=ws&amp;sni=redlabell.info#🌐server 3 | ss | Aza-22 | 20:01 | Ping: 16.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐server 4 | ss | Aza-22 | 20:01 | Ping: 23.79ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 5 | ss | Aza-22 | 20:01 | Ping: 42.94ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=PmlMyazd.pagEs.Dev&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐server 6 | ss | Aza-22 | 20:01 | Ping: 87.23ms
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@52.211.212.113:443?security=reality&amp;encryption=none&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=chatgpt.com&amp;sid=f5#🌐server 7 | ss | Aza-22 | 20:01 | Ping: 100.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 8 | ss | Aza-22 | 20:01 | Ping: 108.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 9 | ss | Aza-22 | 20:01 | Ping: 113.16ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.165.171:443#🌐server 10 | ss | Aza-22 | 20:01 | Ping: 116.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxTDR6cmIzZlB6NDM1YklaYUR1d3dC@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 11 | ss | Aza-22 | 20:01 | Ping: 116.49ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.178.195:443#🌐server 12 | ss | Aza-22 | 20:01 | Ping: 116.49ms
ss://6615da82-fec5-45ed-d016-c1963ac07a7c@68.183.73.2:443?type=tcp&amp;encryption=none&amp;security=none#🌐server 13 | ss | Aza-22 | 20:01 | Ping: 122.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZSHRYRDRwb2p2b3JtVldSaUhnSWZ2@83.217.9.17:25232#🌐server 14 | ss | Aza-22 | 20:01 | Ping: 143.96ms
ss://af9fdedf-dca8-405d-9aa4-98ebcc99e84b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.alighan.ir#🌐server 15 | ss | Aza-22 | 20:01 | Ping: 158.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 16 | ss | Aza-22 | 20:01 | Ping: 159.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐server 17 | ss | Aza-22 | 20:01 | Ping: 167.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐server 18 | ss | Aza-22 | 20:01 | Ping: 172.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDc1NjAyMzA%3D@clr.ducks.tel:17844#🌐server 19 | ss | Aza-22 | 20:01 | Ping: 235.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VHFMcGRHclZSSkpnM2JWeWJLSFds@62.133.63.21:65262#🌐server 20 | ss | Aza-22 | 20:01 | Ping: 292.59ms
trojan://wkmY1R4EcP@45.63.110.20:443?security=tls&sni=z-v2-003281.kailib.com#🌐server 21 | trojan | Aza-22 | 20:01 | Ping: 44.34ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐server 22 | trojan | Aza-22 | 20:01 | Ping: 64.69ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443?security=tls#🌐server 23 | trojan | Aza-22 | 20:01 | Ping: 102.38ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐server 24 | trojan | Aza-22 | 20:01 | Ping: 103.85ms
trojan://rV3TjWB8R1EiK1xhmnypsgeo@172.236.2.42:19872?security=tls&amp;sni=ads.x5.ru&amp;allowInsecure=1&amp;fp=chrome&amp;type=tcp#🌐server 25 | trojan | Aza-22 | 20:01 | Ping: 109.80ms
trojan://iwangjie@135.125.232.253:2053?security=tls&sni=nodes.830901.xyz#🌐server 26 | trojan | Aza-22 | 20:01 | Ping: 115.22ms
trojan://f42d1b0d-c398-43cb-be37-d739b1477a5d@107.189.3.96:443?security=tls&sni=joss.gpj4.web.id#🌐server 27 | trojan | Aza-22 | 20:01 | Ping: 117.84ms
trojan://90y2l3mu48d10uy3ibad@195.154.202.111:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 28 | trojan | Aza-22 | 20:01 | Ping: 118.00ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.116.227:2890?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Aza-22 | 20:01 | Ping: 132.63ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.136.130:4054?sni=www.nintendogames.net&path=/#🌐server 30 | trojan | Aza-22 | 20:01 | Ping: 132.86ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.229.223:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-22 | 20:01 | Ping: 133.66ms
trojan://vip@log.bpminecraft.com:443?security=tls&sni=heihu880.pages.dev#🌐server 32 | trojan | Aza-22 | 20:01 | Ping: 134.66ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls#🌐server 33 | trojan | Aza-22 | 20:01 | Ping: 152.39ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D%20trojan-HK%20#🌐server 34 | trojan | Aza-22 | 20:01 | Ping: 184.55ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20939%20#🌐server 35 | trojan | Aza-22 | 20:01 | Ping: 185.38ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 36 | trojan | Aza-22 | 20:01 | Ping: 185.82ms
trojan://BxceQaOe@58.152.25.20:443?allowInsecure=1&sni=%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20971%20#🌐server 37 | trojan | Aza-22 | 20:01 | Ping: 185.86ms
trojan://BxceQaOe@58.152.25.242:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Aza-22 | 20:01 | Ping: 186.76ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐server 39 | trojan | Aza-22 | 20:01 | Ping: 188.00ms
trojan://BxceQaOe@219.78.209.224:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐server 40 | trojan | Aza-22 | 20:01 | Ping: 210.30ms
