#🌐 به روزرسانی شده در Ord-01 | 23:10 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-01 | 23:10 | Ping: 94.45ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐server 2 | ss | Ord-01 | 23:10 | Ping: 2.23ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 3 | ss | Ord-01 | 23:10 | Ping: 2.38ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐server 4 | ss | Ord-01 | 23:10 | Ping: 2.43ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 5 | ss | Ord-01 | 23:10 | Ping: 2.57ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 6 | ss | Ord-01 | 23:10 | Ping: 10.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 7 | ss | Ord-01 | 23:10 | Ping: 27.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 8 | ss | Ord-01 | 23:10 | Ping: 75.44ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6QVJUdzk0aXM2Szc2UlY3MXZ6MHozTzMz@185.189.58.195:30901?type=tcp&security=none#🌐server 9 | ss | Ord-01 | 23:10 | Ping: 89.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 10 | ss | Ord-01 | 23:10 | Ping: 92.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 11 | ss | Ord-01 | 23:10 | Ping: 92.86ms
