#🌐 به روزرسانی شده در Aza-20 | 12:07 | MTSRVRS
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐server 1 | ss | Aza-20 | 12:07 | Ping: 7.29ms
ss://9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99@exclavevirtualvless.alirexaxulst.workers.dev:443?path=ws&amp;security=tls&amp;encryption=none&amp;host=exclavevirtualvless.alirexaxulst.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=exclavevirtualvless.alirexaxulst.workers.dev#🌐server 2 | ss | Aza-20 | 12:07 | Ping: 16.74ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aza-20 | 12:07 | Ping: 20.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 4 | ss | Aza-20 | 12:07 | Ping: 92.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐server 5 | ss | Aza-20 | 12:07 | Ping: 97.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 6 | ss | Aza-20 | 12:07 | Ping: 99.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 7 | ss | Aza-20 | 12:07 | Ping: 99.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 8 | ss | Aza-20 | 12:07 | Ping: 100.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 9 | ss | Aza-20 | 12:07 | Ping: 102.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248#🌐server 10 | ss | Aza-20 | 12:07 | Ping: 111.90ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.18:9019#🌐server 11 | ss | Aza-20 | 12:07 | Ping: 112.70ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐server 12 | ss | Aza-20 | 12:07 | Ping: 115.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 13 | ss | Aza-20 | 12:07 | Ping: 131.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐server 14 | ss | Aza-20 | 12:07 | Ping: 150.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 15 | ss | Aza-20 | 12:07 | Ping: 156.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw==@213.159.76.21:443#🌐server 16 | ss | Aza-20 | 12:07 | Ping: 166.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ==@95.111.222.113:443#🌐server 17 | ss | Aza-20 | 12:07 | Ping: 200.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptdHZQNTBLREtxdVUtRDNIS1ZqWUN3@ie1.power-draco.com:1081#🌐server 18 | ss | Aza-20 | 12:07 | Ping: 221.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUVwZ2gwQUpXVHM1OE5tUmZzVmFR@102.130.49.69:8443#🌐server 19 | ss | Aza-20 | 12:07 | Ping: 239.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.57.251.240:990#🌐server 20 | ss | Aza-20 | 12:07 | Ping: 247.40ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443?security=tls&sni=series-v1.samanehha.co#🌐server 21 | trojan | Aza-20 | 12:07 | Ping: 1.99ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐server 22 | trojan | Aza-20 | 12:07 | Ping: 2.05ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&sni=joss.krikkrik.xyz&type=ws&path=/Free-VPN-CF-Geo-Project/AE5&Host=joss.krikkrik.xyz#🌐server 23 | trojan | Aza-20 | 12:07 | Ping: 2.34ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-20 | 12:07 | Ping: 2.54ms
trojan://auto@172.66.46.254:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 25 | trojan | Aza-20 | 12:07 | Ping: 2.60ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐server 26 | trojan | Aza-20 | 12:07 | Ping: 19.75ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐server 27 | trojan | Aza-20 | 12:07 | Ping: 25.05ms
trojan://vip@www.iplocation.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 28 | trojan | Aza-20 | 12:07 | Ping: 40.53ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐server 29 | trojan | Aza-20 | 12:07 | Ping: 99.86ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.131.243:2890?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Aza-20 | 12:07 | Ping: 140.20ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.229.223:3093?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-20 | 12:07 | Ping: 142.64ms
trojan://telegram-id-privatevpns@15.237.153.133:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aza-20 | 12:07 | Ping: 142.80ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@202.181.103.235:2890?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-20 | 12:07 | Ping: 142.93ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@202.181.103.235:2890?sni=www.nintendogames.net#🌐server 34 | trojan | Aza-20 | 12:07 | Ping: 143.43ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@52.193.180.87:3093?security=tls&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-20 | 12:07 | Ping: 143.95ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&type=ws&sni=kotlet.arshiacomplus.dpdns.org&path=/yamtekodasayahhh#🌐server 36 | trojan | Aza-20 | 12:07 | Ping: 206.40ms
trojan://4d048fc6-d944-41dd-b327-10856adcc82d@zi.you.usdtvfk.top:443?security=tls&sni=zi.you.usdtvfk.top#🌐server 37 | trojan | Aza-20 | 12:07 | Ping: 212.44ms
trojan://vip@www.visa.com.hk:8443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐server 38 | trojan | Aza-20 | 12:07 | Ping: 250.82ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#🌐server 39 | trojan | Aza-20 | 12:07 | Ping: 387.18ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a03.taipeicitygovernment.cn.ua:3462?security=tls#🌐server 40 | trojan | Aza-20 | 12:07 | Ping: 393.04ms
vless://79d53c0e-9aee-433a-bcb9-bf9c9f75ba1c@104.17.147.22:443?path=/?ed=2560&security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=q.qdio008.workers.dev#🌐server 41 | vless | Aza-20 | 12:07 | Ping: 2.31ms
vless://905076f9-e34e-40b1-9e33-df06726f6336@104.16.176.185:2087?path=/51uBuxfAJBLSkC6b/NjIuMy4xMi43Ng==&security=tls&alpn=http/1.1&encryption=none&host=jklkl-cx6.pages.dev&fp=chrome&type=ws&sni=jkLkL-CX6.PAGEs.DEV#🌐server 42 | vless | Aza-20 | 12:07 | Ping: 2.33ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=gaosir.unfeeling.sbs&type=ws&sni=gaosir.unfeeling.sbs#🌐server 43 | vless | Aza-20 | 12:07 | Ping: 2.37ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443/?type=ws&encryption=none&flow=&host=piaz.mrconfigur.site&path=%2F&security=tls&sni=piaz.mrconfigur.site&allowInsecure=1#🌐server 44 | vless | Aza-20 | 12:07 | Ping: 2.90ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws?ed=2048&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=terazhedi.info#🌐server 45 | vless | Aza-20 | 12:07 | Ping: 2.98ms
vless://96fb891d-022a-41e1-8248-e7935c4ff686@www.speedtest.net:2052?path=/&security=none&encryption=none&host=dl3-pl3-cdn.upload-center.org&fp=chrome&type=ws#🌐server 46 | vless | Aza-20 | 12:07 | Ping: 3.03ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&security=tls&encryption=none&insecure=0&host=redlabell.info&type=ws&allowInsecure=0&sni=redlabell.info#🌐server 47 | vless | Aza-20 | 12:07 | Ping: 3.75ms
