#🌐 به روزرسانی شده در Dey-25 | 09:02 | MTSRVRS
ss://427621be-1ecd-4e71-ac64-8e7ed635ef34@vox.map.fastly.net:80?mode=auto&amp;path=%2Fstatic%2Fassets%2Fjs%2Fmain.bundle.v2.5.12.ab12cd34ef56.min.js%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22120-380%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=digifarnccoolspeedsdownfastallopalls.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Dey-25 | 09:02 | Ping: 1.64ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 2 | ss | Dey-25 | 09:02 | Ping: 1.72ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@8.47.69.0:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.dynv6.net#🌐server 3 | ss | Dey-25 | 09:02 | Ping: 1.99ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 4 | ss | Dey-25 | 09:02 | Ping: 2.49ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 5 | ss | Dey-25 | 09:02 | Ping: 3.04ms
ss://427621be-1ecd-4e71-ac64-8e7ed635ef34@vox.map.fastly.net:80?mode=auto&amp;path=%2Fstatic%2Fassets%2Fjs%2Fmain.bundle.v2.5.12.ab12cd34ef56.min.js%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22120-380%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=digifarnccoolspeedsdownfastallopalls.global.ssl.fastly.net&amp;type=xhttp#🌐server 6 | ss | Dey-25 | 09:02 | Ping: 5.82ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;sni=sunseet.info#🌐server 7 | ss | Dey-25 | 09:02 | Ping: 6.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐server 8 | ss | Dey-25 | 09:02 | Ping: 19.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐server 9 | ss | Dey-25 | 09:02 | Ping: 47.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.1.230:990#🌐server 10 | ss | Dey-25 | 09:02 | Ping: 48.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 11 | ss | Dey-25 | 09:02 | Ping: 53.03ms
ss://70b84e89-b42a-4c91-896b-1c3dbd98a203@purplelily.qzz.io:443?path=%2F23.95.56.195%3A443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=purplelily.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=purplelily.qzz.io#🌐server 12 | ss | Dey-25 | 09:02 | Ping: 75.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.199:8080#🌐server 13 | ss | Dey-25 | 09:02 | Ping: 99.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 14 | ss | Dey-25 | 09:02 | Ping: 99.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 15 | ss | Dey-25 | 09:02 | Ping: 101.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐server 16 | ss | Dey-25 | 09:02 | Ping: 103.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTg1YjI0OTI4NmE3NGE5@212.224.125.154:57456#🌐server 17 | ss | Dey-25 | 09:02 | Ping: 114.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 18 | ss | Dey-25 | 09:02 | Ping: 126.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkMjdmYWVkOGE5Yjk4YmQw@163.171.137.72:11201#🌐server 19 | ss | Dey-25 | 09:02 | Ping: 138.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Yjk3ODA0N2I0N2Y3ZWFi@154.205.154.184:11201#🌐server 20 | ss | Dey-25 | 09:02 | Ping: 152.80ms
trojan://trojan@109.234.211.66:8443?sni=store.timimi.dpdns.org#🌐server 21 | trojan | Dey-25 | 09:02 | Ping: 2.14ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐server 22 | trojan | Dey-25 | 09:02 | Ping: 2.35ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&amp;sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=004.electrocellco-cf-004.workers.dev&amp;path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560#🌐server 23 | trojan | Dey-25 | 09:02 | Ping: 2.65ms
trojan://jTT1K.bu<(7&@www.speedtest.net:443?encryption=none&security=tls&sni=022.eleCTrOCEllCo-cf-022.wOrKeRs.DEV&alpn=http/1.1&fp=chrome&type=ws&host=022.electrocellco-cf-022.workers.dev&path=/eyJqdW5rIjoickdxMEZTZ2pCejVhIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560#🌐server 24 | trojan | Dey-25 | 09:02 | Ping: 3.43ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@www.digitalocean.com:443?encryption=none&security=tls&sni=azadnet-5vk.pages.dev&fp=chrome&type=ws&path=/azadnet-5vk.pages.dev/?ed=2560&PROT_TYPE=trojan#🌐server 25 | trojan | Dey-25 | 09:02 | Ping: 7.88ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%252525F0%2525259F%25252594%25252592#🌐server 26 | trojan | Dey-25 | 09:02 | Ping: 13.45ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐server 27 | trojan | Dey-25 | 09:02 | Ping: 40.99ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐server 28 | trojan | Dey-25 | 09:02 | Ping: 66.43ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.68.250:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 29 | trojan | Dey-25 | 09:02 | Ping: 140.96ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.106.99:3076?security=tls&sni=www.nintendogames.net#🌐server 30 | trojan | Dey-25 | 09:02 | Ping: 141.00ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.45.139:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-25 | 09:02 | Ping: 141.05ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.70.180:544?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-25 | 09:02 | Ping: 141.30ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-25 | 09:02 | Ping: 142.54ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?sni=www.nintendogames.net&path=/#🌐server 34 | trojan | Dey-25 | 09:02 | Ping: 142.86ms
trojan://4843e94d205f3893f588255a591abe94@160.16.124.17:3901?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Dey-25 | 09:02 | Ping: 142.90ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.81.84:4006?sni=www.nintendogames.net#🌐server 36 | trojan | Dey-25 | 09:02 | Ping: 142.93ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.150.76:544/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1&fp=chrome#🌐server 37 | trojan | Dey-25 | 09:02 | Ping: 143.00ms
trojan://61d8077bfb174e171b8283f155a555ad@58.152.110.111:443?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Dey-25 | 09:02 | Ping: 202.64ms
trojan://BxceQaOe@58.152.53.219:443?sni=t.me%2Fripaojiedian#🌐server 39 | trojan | Dey-25 | 09:02 | Ping: 211.39ms
trojan://a066aa1b-aaae-47fc-ae7c-0cda356809d3@cdnfire.xiaomispeed.com:21102?sni=cdnfire.xiaomispeed.com#🌐server 40 | trojan | Dey-25 | 09:02 | Ping: 251.08ms
vless://9e5ae650-6de5-4ab0-b305-f97df5ce2cc6@104.18.26.90:8880/?type=ws&encryption=none&flow=&host=servepross.ajorpare.ir&path=%2F#🌐server 41 | vless | Dey-25 | 09:02 | Ping: 1.95ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@8.47.69.0:2095?path=%F0%9F%94%92&amp;security=&amp;encryption=none&amp;host=fangbinxingnmsl.pusytroller.cf&amp;type=ws#🌐server 42 | vless | Dey-25 | 09:02 | Ping: 2.04ms
vless://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&amp;security=tls&amp;sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐server 43 | vless | Dey-25 | 09:02 | Ping: 2.05ms
