#🌐 به روزرسانی شده در Esf-28 | 15:10 | MTSRVRS
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐server 1 | ss | Esf-28 | 15:10 | Ping: 3.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 2 | ss | Esf-28 | 15:10 | Ping: 21.62ms
ss://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@162.159.45.173:443?allowInsecure=1&encryption=none&host=powered-by-surena.user68f797c2f3e1b.workers.dev&path=/&security=tls&sni=powered-by-surena.user68f797c2f3e1b.workers.dev&type=ws#🌐server 3 | ss | Esf-28 | 15:10 | Ping: 26.97ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 4 | ss | Esf-28 | 15:10 | Ping: 32.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 5 | ss | Esf-28 | 15:10 | Ping: 69.01ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw==@154.53.60.197:80#🌐server 6 | ss | Esf-28 | 15:10 | Ping: 69.90ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 7 | ss | Esf-28 | 15:10 | Ping: 82.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 8 | ss | Esf-28 | 15:10 | Ping: 91.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐server 9 | ss | Esf-28 | 15:10 | Ping: 94.59ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐server 10 | ss | Esf-28 | 15:10 | Ping: 106.47ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Ly9MeURZbTh2akFFcmcxcE1SWldXcXVSODdpekpTRGxoaGNtRUtjTHpZbz06d3hhMlBLYkYwLzFVclJpQm9lV056YUxWRnEzNjZIRzc1SVlTK0ZqVTdPYz0@95.216.238.249:37337#🌐server 11 | ss | Esf-28 | 15:10 | Ping: 115.82ms
ss://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.77:8443?security=reality&amp;encryption=none&amp;pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ozon.ru&amp;sid=f1071c148a5aefc4#🌐server 12 | ss | Esf-28 | 15:10 | Ping: 117.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐server 13 | ss | Esf-28 | 15:10 | Ping: 124.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMTJ5WkJQQzd5OFNubWtTWWpmMFds@62.133.63.167:61377#🌐server 14 | ss | Esf-28 | 15:10 | Ping: 133.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5aHJITURnWjJlZ0tmdHZyZWN2a3BVUHFwVVR5YWM3cQ@195.66.25.220:8388#🌐server 15 | ss | Esf-28 | 15:10 | Ping: 136.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🌐server 16 | ss | Esf-28 | 15:10 | Ping: 160.59ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐server 17 | ss | Esf-28 | 15:10 | Ping: 161.32ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ==@46.250.254.170:443#🌐server 18 | ss | Esf-28 | 15:10 | Ping: 161.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjQyNThkYzFiNTM2MTNj@163.171.207.11:29464#🌐server 19 | ss | Esf-28 | 15:10 | Ping: 166.67ms
ss://f84cadb07ef447bfafeeb88a4c88a12c@reserved.fastnodegate.com:8443?security=reality&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;pbk=nJ6XfI-g6Opkwd3HTkcxJL38NmEAf_IorIYksckcZEM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fastnodegate.com&amp;sid=70#🌐server 20 | ss | Esf-28 | 15:10 | Ping: 166.87ms
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐server 21 | trojan | Esf-28 | 15:10 | Ping: 2.08ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Esf-28 | 15:10 | Ping: 2.15ms
