#🌐 به روزرسانی شده در Aza-06 | 14:52 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-06 | 14:52 | Ping: 18.31ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐server 2 | hysteria2 | Aza-06 | 14:52 | Ping: 187.39ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐server 3 | hysteria2 | Aza-06 | 14:52 | Ping: 426.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐server 4 | ss | Aza-06 | 14:52 | Ping: 9.45ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@195.13.45.253:2096?path=%2Fx%40%C3%A8%D9%B9%E2%80%9A%C3%A7%E2%80%9A%C2%B9%C3%A7%E2%80%B9%E2%80%9A%C3%A9%C2%AD%E2%80%9D%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 5 | ss | Aza-06 | 14:52 | Ping: 9.92ms
ss://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 6 | ss | Aza-06 | 14:52 | Ping: 16.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 7 | ss | Aza-06 | 14:52 | Ping: 130.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐server 8 | ss | Aza-06 | 14:52 | Ping: 131.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 9 | ss | Aza-06 | 14:52 | Ping: 131.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 10 | ss | Aza-06 | 14:52 | Ping: 134.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐server 11 | ss | Aza-06 | 14:52 | Ping: 134.91ms
