#🌐 به روزرسانی شده در Aba-06 | 22:07 | MTSRVRS
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 1 | ss | Aba-06 | 22:07 | Ping: 1.79ms
ss://3b92398b-a7a1-4b3f-b64b-96100db74037@151.101.3.8:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=befreewithus.net&amp;type=ws#🌐server 2 | ss | Aba-06 | 22:07 | Ping: 2.00ms
ss://39b6cdd5-b22f-416e-9cfe-edbbacfb6683@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638971963771744334.athens-prmpl-aaaac.com&amp;type=ws&amp;host=638971963771744334.athens-prmpl-aaaac.com&amp;path=/vnhdzsws#🌐server 3 | ss | Aba-06 | 22:07 | Ping: 3.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZWMzMTczZC00OWFkLTQ5YzktOTViYS05NjMxZGY4Yzc3OTA=@155.117.19.179:40001#🌐server 4 | ss | Aba-06 | 22:07 | Ping: 8.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 5 | ss | Aba-06 | 22:07 | Ping: 9.09ms
ss://16d7a04d-e6f4-479f-8914-80d3817317f9@172.67.175.106:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ed19-dc7.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ed19-dc7.pages.dev#🌐server 6 | ss | Aba-06 | 22:07 | Ping: 148.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 7 | ss | Aba-06 | 22:07 | Ping: 151.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcmFHcXRGWDRLOFl0N2Q2UndCazJ1@80.71.157.175:38211#🌐server 8 | ss | Aba-06 | 22:07 | Ping: 152.62ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@86.104.74.26:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Aba-06 | 22:07 | Ping: 154.80ms
ss://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2Fpanika#🌐server 10 | ss | Aba-06 | 22:07 | Ping: 156.58ms
ss://dd050eb9-bcf8-4e8e-b30e-3bb94e0c46cb@81.19.141.190:55885?security=reality&amp;encryption=none&amp;pbk=Y-XS7D8QuxFKaaOmJHjAmMEhSTSDbKeZxbJBXU0MqUQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yandex.ru&amp;sid=3fac56aa61181168#🌐server 11 | ss | Aba-06 | 22:07 | Ping: 156.72ms
