#🌐 به روزرسانی شده در Aza-07 | 08:00 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐server 1 | hysteria2 | Aza-07 | 08:00 | Ping: 64.92ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐server 2 | hysteria2 | Aza-07 | 08:00 | Ping: 120.12ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?security=tls&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA%3D%3D&insecure=1&mport=40000-40050&sni=dg.jgpyjc.top#🌐server 3 | hysteria2 | Aza-07 | 08:00 | Ping: 315.27ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 4 | ss | Aza-07 | 08:00 | Ping: 5.65ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐server 5 | ss | Aza-07 | 08:00 | Ping: 5.73ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 6 | ss | Aza-07 | 08:00 | Ping: 5.85ms
ss://fafb2bfb-732b-470a-8389-9a7131b32dac@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐server 7 | ss | Aza-07 | 08:00 | Ping: 6.13ms
ss://12345678-1234-1234-1234-123456789123@159.246.55.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 8 | ss | Aza-07 | 08:00 | Ping: 6.15ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 9 | ss | Aza-07 | 08:00 | Ping: 6.75ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 10 | ss | Aza-07 | 08:00 | Ping: 25.32ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v6.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v6.carwashipdir.shop#🌐server 11 | ss | Aza-07 | 08:00 | Ping: 54.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 12 | ss | Aza-07 | 08:00 | Ping: 84.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 13 | ss | Aza-07 | 08:00 | Ping: 84.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 14 | ss | Aza-07 | 08:00 | Ping: 84.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 15 | ss | Aza-07 | 08:00 | Ping: 84.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 16 | ss | Aza-07 | 08:00 | Ping: 85.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐server 17 | ss | Aza-07 | 08:00 | Ping: 86.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 18 | ss | Aza-07 | 08:00 | Ping: 86.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990?note=@freeOnlineVPN#🌐server 19 | ss | Aza-07 | 08:00 | Ping: 103.90ms
ss://4f5d14e3-b93f-45b2-8148-d27a93aa4a34@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐server 20 | ss | Aza-07 | 08:00 | Ping: 104.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🌐server 21 | ss | Aza-07 | 08:00 | Ping: 122.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115#🌐server 22 | ss | Aza-07 | 08:00 | Ping: 124.23ms
ss://3da86d70-6fea-4440-9975-24382a36028b@tr.goyit.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=allie2fIn-OelgdhG-87lNe_-qOul0hzaE0Y9IcuwD4&amp;fp=random&amp;spx=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;type=grpc&amp;serviceName=&amp;sni=tr.goyit.com&amp;sid=2ebeacf4ba1333bb#🌐server 23 | ss | Aza-07 | 08:00 | Ping: 142.09ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&type=ws&path=/yamtekodasayahhh&Host=kotlet.arshiacomplus.dpdns.org#🌐server 24 | trojan | Aza-07 | 08:00 | Ping: 14.35ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=1#🌐server 25 | trojan | Aza-07 | 08:00 | Ping: 24.46ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 26 | trojan | Aza-07 | 08:00 | Ping: 38.23ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 27 | trojan | Aza-07 | 08:00 | Ping: 61.80ms
trojan://1e1a7efa-a4f1-4936-a470-a001e0c3c85b@212.227.144.37:8443/?type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/212.227.144.37=8443&security=tls&sni=joss.gpj1.web.id#🌐server 28 | trojan | Aza-07 | 08:00 | Ping: 79.50ms
trojan://81d93f62-15a2-4994-adb9-0b5d906aac7e@60.72img.xyz:443?security=tls#🌐server 29 | trojan | Aza-07 | 08:00 | Ping: 84.86ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 30 | trojan | Aza-07 | 08:00 | Ping: 100.13ms
trojan://8d16a256-42d7-4431-8039-da1eb06cafbc@it-full.privateip.net:443?security=tls#🌐server 31 | trojan | Aza-07 | 08:00 | Ping: 140.20ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.70.180:4054?sni=www.nintendogames.net#🌐server 32 | trojan | Aza-07 | 08:00 | Ping: 159.92ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?security=tls&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-07 | 08:00 | Ping: 159.95ms
trojan://c53647f3153f784b3c695ffbe5fb43c0@160.16.131.243:1331?security=tls&sni=www.baidu.com#🌐server 34 | trojan | Aza-07 | 08:00 | Ping: 159.96ms
trojan://BxceQaOe@160.16.242.183:2145?sni=t.me/ripaojiedian#🌐server 35 | trojan | Aza-07 | 08:00 | Ping: 159.97ms
trojan://2cf6d686799e6fa95316394064f26c0a@202.181.103.235:2760?sni=www.nintendogames.net#🌐server 36 | trojan | Aza-07 | 08:00 | Ping: 160.03ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-07 | 08:00 | Ping: 160.28ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?allowInsecure=0&sni=www.nintendogames.net#🌐server 38 | trojan | Aza-07 | 08:00 | Ping: 160.57ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?sni=www.nintendogames.net#🌐server 39 | trojan | Aza-07 | 08:00 | Ping: 169.26ms
trojan://BxceQaOe@58.152.53.22:443?security=tls&sni=t.me/ripaojiedian#🌐server 40 | trojan | Aza-07 | 08:00 | Ping: 204.92ms
trojan://aWgKDJmn2q.hv%3D51@139.180.143.191:10293/?type=tcp&security=tls&sni=zmbvgixwdqusy.advudjng.click#🌐server 41 | trojan | Aza-07 | 08:00 | Ping: 230.44ms
trojan://trojan@ip.sb:8443?security=tls&sni=fofang.pages.dev&type=ws&path=/?ed=2560&Host=fofang.pages.dev#🌐server 42 | trojan | Aza-07 | 08:00 | Ping: 652.47ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?security=tls#🌐server 43 | trojan | Aza-07 | 08:00 | Ping: 742.74ms
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@104.16.51.36:80?security=none&encryption=none&host=barayeiran-mahsang.taraneh.dpdns.org&type=ws#🌐server 44 | vless | Aza-07 | 08:00 | Ping: 5.67ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:8443?path=/Telegram@v2rayngzendegimamad=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=chrome&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🌐server 45 | vless | Aza-07 | 08:00 | Ping: 5.79ms
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@104.24.248.204:80?encryption=none&security=none&type=ws&host=withered-wave-ee0b-ppal03.faxip46069.workers.dev&path=/?ed=2560#🌐server 46 | vless | Aza-07 | 08:00 | Ping: 5.88ms
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐server 47 | vless | Aza-07 | 08:00 | Ping: 6.15ms
vless://7fc5337c-2639-42d3-b6ad-ff44277098d8@104.16.246.132:8443?path=/socks://test:test@162.55.92.106:1080&security=tls&encryption=none&host=anime.11160321.xyz&fp=chrome&type=ws&sni=anime.11160321.xyz#🌐server 48 | vless | Aza-07 | 08:00 | Ping: 6.21ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048J_T&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐server 49 | vless | Aza-07 | 08:00 | Ping: 6.24ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh27v3.hiddendom.shop&alpn=h2&type=grpc&host=pqh27v3.hiddendom.shop#🌐server 50 | vless | Aza-07 | 08:00 | Ping: 6.87ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐server 51 | vless | Aza-07 | 08:00 | Ping: 8.74ms
vless://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&security=none&encryption=none&type=grpc#🌐server 52 | vless | Aza-07 | 08:00 | Ping: 11.35ms
vless://eb577431-3b16-4a8f-953b-7bcfb573b025@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638901446244340634.dezful-prx-dnraabg.info&type=ws&alpn=&host=638901446244340634.dezful-prx-dnraabg.info&path=/kskoxmws#🌐server 53 | vless | Aza-07 | 08:00 | Ping: 20.24ms
vless://EXPRESSVPN_420@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐server 54 | vless | Aza-07 | 08:00 | Ping: 94.28ms
