#🌐 به روزرسانی شده در Aza-04 | 08:01 | MTSRVRS
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐server 1 | ss | Aza-04 | 08:01 | Ping: 5.84ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 2 | ss | Aza-04 | 08:01 | Ping: 25.00ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐server 3 | ss | Aza-04 | 08:01 | Ping: 55.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐server 4 | ss | Aza-04 | 08:01 | Ping: 56.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 5 | ss | Aza-04 | 08:01 | Ping: 69.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 6 | ss | Aza-04 | 08:01 | Ping: 85.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐server 7 | ss | Aza-04 | 08:01 | Ping: 85.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐server 8 | ss | Aza-04 | 08:01 | Ping: 86.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 9 | ss | Aza-04 | 08:01 | Ping: 86.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4cW5ZclRIU3hMaXZ6cEFRd1ZwWmg1@194.87.216.218:52571#🌐server 10 | ss | Aza-04 | 08:01 | Ping: 90.30ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=&amp;type=ws&amp;path=/http&amp;encryption=none#🌐server 11 | ss | Aza-04 | 08:01 | Ping: 90.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐server 12 | ss | Aza-04 | 08:01 | Ping: 94.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReGJDMmFvdVdsbGwwV0ZIc1phTnpZ@77.83.246.74:443#🌐server 13 | ss | Aza-04 | 08:01 | Ping: 102.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@121.127.46.147:989#🌐server 14 | ss | Aza-04 | 08:01 | Ping: 111.86ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@171.22.254.17:989#🌐server 15 | ss | Aza-04 | 08:01 | Ping: 144.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐server 16 | ss | Aza-04 | 08:01 | Ping: 151.66ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.62.168:989#🌐server 17 | ss | Aza-04 | 08:01 | Ping: 190.34ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐server 18 | ss | Aza-04 | 08:01 | Ping: 196.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@203.23.128.33:990#🌐server 19 | ss | Aza-04 | 08:01 | Ping: 202.91ms
ss://8df2b423-d068-4ebd-aff0-e0d14e2423ce@v2ngfast.heloisfood.ir:2718?encryption=none&amp;type=grpc&amp;mode=gun&amp;serviceName=@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast-@V2ngFast&amp;security=none#🌐server 20 | ss | Aza-04 | 08:01 | Ping: 277.85ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 21 | trojan | Aza-04 | 08:01 | Ping: 5.58ms
trojan://abb96ae5-8337-4719-b300-fc3b2efbd14d@47.89.150.45:21575?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/47.89.150.45=21575&host=joss.gpj1.web.id#🌐server 22 | trojan | Aza-04 | 08:01 | Ping: 5.64ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1#🌐server 23 | trojan | Aza-04 | 08:01 | Ping: 5.69ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Aza-04 | 08:01 | Ping: 5.78ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&security=tls&sni=epmd.ambercc.filegear-sg.me&allowInsecure=1#🌐server 25 | trojan | Aza-04 | 08:01 | Ping: 5.78ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 26 | trojan | Aza-04 | 08:01 | Ping: 5.87ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 27 | trojan | Aza-04 | 08:01 | Ping: 5.94ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 28 | trojan | Aza-04 | 08:01 | Ping: 7.26ms
trojan://35f8e682-54bd-42c7-b537-94a8e4c84bcd@89.110.120.197:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/89.110.120.197=443&host=joss.gpj1.web.id#🌐server 29 | trojan | Aza-04 | 08:01 | Ping: 87.45ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443#🌐server 30 | trojan | Aza-04 | 08:01 | Ping: 89.59ms
trojan://b87a1832-96c8-4291-b273-30a4d68f2629@91.245.225.69:443?path=%2FFree-VPN-CF-Geo-Project%2F91.245.225.69%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 31 | trojan | Aza-04 | 08:01 | Ping: 94.61ms
trojan://b87a1832-96c8-4291-b273-30a4d68f2629@91.245.225.69:443?path=%2FFree-VPN-CF-Geo-Project%2F91.245.225.69%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐server 32 | trojan | Aza-04 | 08:01 | Ping: 96.21ms
trojan://b87a1832-96c8-4291-b273-30a4d68f2629@91.245.225.69:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/91.245.225.69=443&host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-04 | 08:01 | Ping: 97.63ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 34 | trojan | Aza-04 | 08:01 | Ping: 108.05ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 35 | trojan | Aza-04 | 08:01 | Ping: 108.27ms
trojan://313aa28a-c3b3-43a6-9fd0-44bb0e6a0950@77.91.69.141:2053?path=/Free-VPN-CF-Geo-Project/77.91.69.141=2053&security=tls&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐server 36 | trojan | Aza-04 | 08:01 | Ping: 132.51ms
trojan://2cf6d686799e6fa95316394064f26c0a@3.113.21.213:2890?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Aza-04 | 08:01 | Ping: 156.93ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.144.208:3093?sni=www.nintendogames.net#🌐server 38 | trojan | Aza-04 | 08:01 | Ping: 159.68ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.110.92:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Aza-04 | 08:01 | Ping: 203.75ms
trojan://2cf6d686799e6fa95316394064f26c0a@58.152.110.92:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 40 | trojan | Aza-04 | 08:01 | Ping: 203.99ms
vless://01f778a8-2326-415e-86a5-00b6de819143@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐server 41 | vless | Aza-04 | 08:01 | Ping: 5.10ms
vless://TELEGRAM-CONFiGLiNE-55@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=azaiji5.global.ssl.fastly.net&type=xhttp#🌐server 42 | vless | Aza-04 | 08:01 | Ping: 5.21ms
vless://aa2339ea-3867-4dc2-8de8-59a4b1cce37e@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=hE136.maShkesTan.CoM&fp=chrome&type=ws&sni=hE136.maShkesTan.CoM#🌐server 43 | vless | Aza-04 | 08:01 | Ping: 5.76ms
vless://75fde681-ec64-4654-86fa-30732e8e179c@104.16.243.59:443?path=%2Fassets&security=tls&alpn=h3&encryption=none=&host=nginx.nscl.ir&type=ws&sni=NGINX.NSCl.IR#🌐server 44 | vless | Aza-04 | 08:01 | Ping: 5.81ms
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=/api/v1&security=tls&encryption=none&host=gb-8981.shenzogmbh.com&fp=chrome&type=ws&sni=gb-8981.shenzogmbh.com#🌐server 45 | vless | Aza-04 | 08:01 | Ping: 5.82ms
vless://a4c30eb5-7a01-45f1-bdff-b4b814c26efd@104.17.147.22:2086?security=none&amp;sni=ca2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.ca2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐server 46 | vless | Aza-04 | 08:01 | Ping: 5.97ms
vless://052e510d-d892-4dc4-a686-8986a01535cd@172.66.44.100:443?encryption=none&security=tls&sni=SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=spring-hall-14ef.woozy-chamois2822.workers.dev&path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560#🌐server 47 | vless | Aza-04 | 08:01 | Ping: 5.98ms
vless://3b457cc0-b45b-4361-de1f-01675c11a38f@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 48 | vless | Aza-04 | 08:01 | Ping: 6.03ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.8.211.24:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐server 49 | vless | Aza-04 | 08:01 | Ping: 6.39ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@188.42.89.245:2053?path=/&security=tls&encryption=none&host=dl1-uk-cdn.easy-upload.org&type=ws&sni=dl1-uk-cdn.easy-upload.org#🌐server 50 | vless | Aza-04 | 08:01 | Ping: 7.24ms
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐server 51 | vless | Aza-04 | 08:01 | Ping: 13.80ms
vless://0930fe32-e429-4f37-b8ec-92ac52b40f6e@69.28.82.253:443?path=/Free-VPN-CF-Geo-Project/69.28.82.253=443&security=tls&encryption=none&host=joss.gpj1.web.id&fp=chrome&type=ws&sni=joss.gpj1.web.id#🌐server 52 | vless | Aza-04 | 08:01 | Ping: 19.98ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.javidnaman.com&type=ws&sni=jnir-cdn.javidnaman.com#🌐server 53 | vless | Aza-04 | 08:01 | Ping: 64.29ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.javidnaman.com&type=ws&sni=jnir-cdn.javidnaman.com#🌐server 54 | vless | Aza-04 | 08:01 | Ping: 81.54ms
