#🌐 به روزرسانی شده در Bah-16 | 14:20 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Bah-16 | 14:20 | Ping: 1.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐server 2 | ss | Bah-16 | 14:20 | Ping: 22.20ms
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 3 | ss | Bah-16 | 14:20 | Ping: 23.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 4 | ss | Bah-16 | 14:20 | Ping: 24.51ms
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@172.64.152.23:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vw.badomzamini.uk&amp;type=ws&amp;allowInsecure=0&amp;sni=vw.badomzamini.uk#🌐server 5 | ss | Bah-16 | 14:20 | Ping: 25.74ms
ss://b56472a0-a042-4d68-872b-b7b4388fd82f@ipbaz.ping-box.com:8443?path=%2FTelegram%40V2rayAlpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#🌐server 6 | ss | Bah-16 | 14:20 | Ping: 31.17ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐server 7 | ss | Bah-16 | 14:20 | Ping: 32.05ms
ss://00deb53e-b772-45f0-8cbe-d915b2f68ffd@cdnjs.com:443?path=%2Fjmslzhws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639057258094400192.corolla-perma.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639057258094400192.corolla-perma.info#🌐server 8 | ss | Bah-16 | 14:20 | Ping: 79.00ms
ss://118abefa-b585-49c5-a342-61d0e75402f5@cdnjs.com:443?path=%2Fbzxqrlws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639057258093033836.corolla-perma.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639057258093033836.corolla-perma.info#🌐server 9 | ss | Bah-16 | 14:20 | Ping: 79.51ms
ss://be695a55-8ac5-40a1-92c2-cc864651360a@94.141.123.12:558?security=reality&amp;encryption=none&amp;pbk=15ZlM5p8DB5Fp4mtva2pvtC4IBtcxSxqeuZ0R7ffkRk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=4b8f669536c45c2b#🌐server 10 | ss | Bah-16 | 14:20 | Ping: 107.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 11 | ss | Bah-16 | 14:20 | Ping: 109.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 12 | ss | Bah-16 | 14:20 | Ping: 110.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 13 | ss | Bah-16 | 14:20 | Ping: 114.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 14 | ss | Bah-16 | 14:20 | Ping: 115.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐server 15 | ss | Bah-16 | 14:20 | Ping: 116.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 16 | ss | Bah-16 | 14:20 | Ping: 128.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐server 17 | ss | Bah-16 | 14:20 | Ping: 147.00ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652#🌐server 18 | ss | Bah-16 | 14:20 | Ping: 165.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐server 19 | ss | Bah-16 | 14:20 | Ping: 181.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316?#🌐server 20 | ss | Bah-16 | 14:20 | Ping: 214.34ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 21 | trojan | Bah-16 | 14:20 | Ping: 21.86ms
trojan://bpb-trojan@94.140.0.1:443?path=/V2ynpv-V2ynpv-V2ynpv-V2ynpv-V2ynpv&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 22 | trojan | Bah-16 | 14:20 | Ping: 21.97ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 23 | trojan | Bah-16 | 14:20 | Ping: 24.12ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 24 | trojan | Bah-16 | 14:20 | Ping: 24.42ms
