#🌐 به روزرسانی شده در Aza-29 | 20:51 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐server 1 | hysteria2 | Aza-29 | 20:51 | Ping: 101.63ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 2 | hysteria2 | Aza-29 | 20:51 | Ping: 194.48ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 3 | ss | Aza-29 | 20:51 | Ping: 1.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA@103.35.189.136:443#🌐server 4 | ss | Aza-29 | 20:51 | Ping: 19.82ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 5 | ss | Aza-29 | 20:51 | Ping: 23.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA==@23.95.75.146:443#🌐server 6 | ss | Aza-29 | 20:51 | Ping: 28.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐server 7 | ss | Aza-29 | 20:51 | Ping: 86.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 8 | ss | Aza-29 | 20:51 | Ping: 96.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐server 9 | ss | Aza-29 | 20:51 | Ping: 96.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 10 | ss | Aza-29 | 20:51 | Ping: 99.69ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@35.180.54.218:443#🌐server 11 | ss | Aza-29 | 20:51 | Ping: 103.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHZEdISWRMeXBlQ000Q2o3Q2VzMm1K@45.95.232.236:4248#🌐server 12 | ss | Aza-29 | 20:51 | Ping: 111.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNEN1TmpRbWVRazRVUEZjTm9LVWNp@45.95.232.236:4248#🌐server 13 | ss | Aza-29 | 20:51 | Ping: 111.93ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ==@217.30.10.18:9019#🌐server 14 | ss | Aza-29 | 20:51 | Ping: 115.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZkFpeXJkRmJLSnVLSVFrR2p2SnJERmVmbUg4WURTQw==@45.83.131.43:443#🌐server 15 | ss | Aza-29 | 20:51 | Ping: 117.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdXU2WEw2eDdOb2luckNuckNJbW1w@57.128.219.105:5223#🌐server 16 | ss | Aza-29 | 20:51 | Ping: 118.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@ca225.vpnbook.com:80#🌐server 17 | ss | Aza-29 | 20:51 | Ping: 119.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.247.151:990#🌐server 18 | ss | Aza-29 | 20:51 | Ping: 128.14ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru#🌐server 19 | ss | Aza-29 | 20:51 | Ping: 143.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐server 20 | ss | Aza-29 | 20:51 | Ping: 202.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQ1pMc2w4MFNMTHFrbGpXUzd5Ums4@45.88.183.124:25578#🌐server 21 | ss | Aza-29 | 20:51 | Ping: 206.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvMXpQNWF4SktMVjR6VXBXUDlMWDZE@154.205.147.68:8443#🌐server 22 | ss | Aza-29 | 20:51 | Ping: 253.16ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-29 | 20:51 | Ping: 1.44ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 24 | trojan | Aza-29 | 20:51 | Ping: 1.90ms
trojan://38c63d2c-b17a-4eaf-a16c-72d58d43aeab@23.227.38.72:443?security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top#🌐server 25 | trojan | Aza-29 | 20:51 | Ping: 2.80ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🌐server 26 | trojan | Aza-29 | 20:51 | Ping: 3.13ms
trojan://l9lTBt.P8x2LOHCsnhNRq@45.76.62.85:14090/?type=tcp&security=tls&sni=eh.vk.com&allowInsecure=1#🌐server 27 | trojan | Aza-29 | 20:51 | Ping: 18.68ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?allowInsecure=1#🌐server 28 | trojan | Aza-29 | 20:51 | Ping: 23.79ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 29 | trojan | Aza-29 | 20:51 | Ping: 46.27ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz#🌐server 30 | trojan | Aza-29 | 20:51 | Ping: 50.20ms
trojan://iwangjie@158.101.11.204:15805?allowInsecure=0&sni=nodes.830901.xyz&ws=1&wspath=%2F%3Fed%3D2560#🌐server 31 | trojan | Aza-29 | 20:51 | Ping: 50.55ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 32 | trojan | Aza-29 | 20:51 | Ping: 66.13ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?security=tls&sni=softpillow.silentrocket.click#🌐server 33 | trojan | Aza-29 | 20:51 | Ping: 106.46ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Aza-29 | 20:51 | Ping: 106.95ms
trojan://Bdj2W.Z0%3DUaM1IYzhO5TR76Jx@192.248.187.65:15505?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 35 | trojan | Aza-29 | 20:51 | Ping: 110.35ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=web.max.ru#🌐server 36 | trojan | Aza-29 | 20:51 | Ping: 110.47ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=@freeOnlineVPN#🌐server 37 | trojan | Aza-29 | 20:51 | Ping: 112.40ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐server 38 | trojan | Aza-29 | 20:51 | Ping: 112.78ms
