#🌐 به روزرسانی شده در Aba-17 | 11:59 | MTSRVRS
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐server 1 | ss | Aba-17 | 11:59 | Ping: 18.49ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 2 | ss | Aba-17 | 11:59 | Ping: 18.63ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN#🌐server 3 | ss | Aba-17 | 11:59 | Ping: 18.83ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 4 | ss | Aba-17 | 11:59 | Ping: 19.76ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.77:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 5 | ss | Aba-17 | 11:59 | Ping: 56.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐server 6 | ss | Aba-17 | 11:59 | Ping: 114.08ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.8.49.30:443#🌐server 7 | ss | Aba-17 | 11:59 | Ping: 118.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.158.171.146:8080#🌐server 8 | ss | Aba-17 | 11:59 | Ping: 125.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 9 | ss | Aba-17 | 11:59 | Ping: 126.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRUdHT09SeVhnbE95WjA2VUFDRUF4@81.19.141.45:443#🌐server 10 | ss | Aba-17 | 11:59 | Ping: 126.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 11 | ss | Aba-17 | 11:59 | Ping: 127.78ms
