#🌐 به روزرسانی شده در Aza-12 | 00:01 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 1 | ss | Aza-12 | 00:01 | Ping: 8.23ms
ss://be88b352-bc2e-45bf-abeb-cc117cf6f884@172.67.189.227:443?security=tls&amp;sni=cdn.packageclub.net&amp;fp=edge&amp;type=ws&amp;path=/ws-connect/download/update/check/version/2.1.9/patch/force&amp;host=cdn.packageclub.net&amp;encryption=none#🌐server 2 | ss | Aza-12 | 00:01 | Ping: 8.79ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐server 3 | ss | Aza-12 | 00:01 | Ping: 8.80ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 4 | ss | Aza-12 | 00:01 | Ping: 9.53ms
ss://f956952d-dde1-4bc6-861e-22a9dc4554c4@cosmin.ns.cloudflare.com:443?path=%2Fxjfclmws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=638996506447943078.soul-amsih.info#🌐server 5 | ss | Aza-12 | 00:01 | Ping: 19.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 6 | ss | Aza-12 | 00:01 | Ping: 20.38ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 7 | ss | Aza-12 | 00:01 | Ping: 33.49ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-12 | 00:01 | Ping: 63.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐server 9 | ss | Aza-12 | 00:01 | Ping: 67.84ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🌐server 10 | ss | Aza-12 | 00:01 | Ping: 126.12ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=aws.amazon.com&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;fp=chrome#🌐server 11 | ss | Aza-12 | 00:01 | Ping: 127.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 12 | ss | Aza-12 | 00:01 | Ping: 129.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVDNjeDRMdVlqNXBBb3JwOGM0eGVX@45.86.229.170:56019#🌐server 13 | ss | Aza-12 | 00:01 | Ping: 130.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 14 | ss | Aza-12 | 00:01 | Ping: 130.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248#🌐server 15 | ss | Aza-12 | 00:01 | Ping: 159.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐server 16 | ss | Aza-12 | 00:01 | Ping: 171.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115#🌐server 17 | ss | Aza-12 | 00:01 | Ping: 172.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐server 18 | ss | Aza-12 | 00:01 | Ping: 182.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@203.23.128.92:990#🌐server 19 | ss | Aza-12 | 00:01 | Ping: 225.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw==@103.106.3.82:443#🌐server 20 | ss | Aza-12 | 00:01 | Ping: 265.06ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 21 | trojan | Aza-12 | 00:01 | Ping: 8.57ms
trojan://auto@172.66.46.254:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐server 22 | trojan | Aza-12 | 00:01 | Ping: 8.65ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;type=tcp#🌐server 23 | trojan | Aza-12 | 00:01 | Ping: 8.90ms
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@172.67.157.220:443/?type=ws&host=6666YHjU.777159.xYz&path=/dilyfCPEmLvYr5hYXD&security=tls&sni=6666YHjU.777159.xYz&alpn=http/1.1&allowInsecure=1#🌐server 24 | trojan | Aza-12 | 00:01 | Ping: 8.90ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 25 | trojan | Aza-12 | 00:01 | Ping: 9.03ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐server 26 | trojan | Aza-12 | 00:01 | Ping: 16.86ms
trojan://vip@whatismyipaddress.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐server 27 | trojan | Aza-12 | 00:01 | Ping: 60.01ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls#🌐server 28 | trojan | Aza-12 | 00:01 | Ping: 73.72ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-4.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐server 29 | trojan | Aza-12 | 00:01 | Ping: 88.45ms
trojan://af4d2493-9156-4514-9f6b-ee5d1a1e4713@download2hkt.windowsupdate.lol:443?security=tls#🌐server 30 | trojan | Aza-12 | 00:01 | Ping: 96.57ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.223.205:1331?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Aza-12 | 00:01 | Ping: 108.43ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Aza-12 | 00:01 | Ping: 108.45ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Aza-12 | 00:01 | Ping: 108.52ms
trojan://BxceQaOe@52.195.176.26:5156?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 34 | trojan | Aza-12 | 00:01 | Ping: 109.46ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐server 35 | trojan | Aza-12 | 00:01 | Ping: 126.72ms
trojan://1a89637f-7668-4bb2-8328-26aefa0c7faf@77.37.96.132:443?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/77.37.96.132=443&host=joss.gpj4.web.id#🌐server 36 | trojan | Aza-12 | 00:01 | Ping: 138.52ms
trojan://e30e32c0-dfca-4ec1-b258-052e177a7c4c@91.239.148.133:443?path=%2FFree-VPN-CF-Geo-Project%2F91.239.148.133%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐server 37 | trojan | Aza-12 | 00:01 | Ping: 155.97ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐server 38 | trojan | Aza-12 | 00:01 | Ping: 157.39ms
trojan://f4c2f31a-813f-411f-892d-68890bff509d@46.243.1.237:443?security=tls&type=ws&sni=joss.gpj4.web.id&path=/Free-VPN-CF-Geo-Project/46.243.1.237=443&host=joss.gpj4.web.id#🌐server 39 | trojan | Aza-12 | 00:01 | Ping: 194.01ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053?security=tls#🌐server 40 | trojan | Aza-12 | 00:01 | Ping: 653.54ms
vless://ed8cae76-cc10-401a-a9e7-6dd17f9446b8@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 41 | vless | Aza-12 | 00:01 | Ping: 8.15ms
vless://b139922b-7710-4707-99a3-54cd320f2f6d@151.101.70.85:80?type=xhttp&encryption=none&path=/Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2--Mosiv2&host=Join--Mosiv2.ir&mode=packet-up&security=none#🌐server 42 | vless | Aza-12 | 00:01 | Ping: 8.31ms
