#🌐 به روزرسانی شده در Ord-05 | 12:31 | MTSRVRS
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@usa-hy2.onetaplink.app:443?sni=hy2-usa.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐server 1 | hysteria2 | Ord-05 | 12:31 | Ping: 76.62ms
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Ord-05 | 12:31 | Ping: 89.97ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐server 3 | hysteria2 | Ord-05 | 12:31 | Ping: 96.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#🌐server 4 | ss | Ord-05 | 12:31 | Ping: 1.92ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐server 5 | ss | Ord-05 | 12:31 | Ping: 2.02ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 6 | ss | Ord-05 | 12:31 | Ping: 3.01ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐server 7 | ss | Ord-05 | 12:31 | Ping: 3.44ms
ss://c6b615a8-d901-4eef-82dd-54a44ee9abd9@188.114.98.0:443?encryption=none&amp;security=tls&amp;sni=ajor.hellpresso.ir&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2F#🌐server 8 | ss | Ord-05 | 12:31 | Ping: 3.48ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐server 9 | ss | Ord-05 | 12:31 | Ping: 4.83ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 10 | ss | Ord-05 | 12:31 | Ping: 5.00ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 11 | ss | Ord-05 | 12:31 | Ping: 6.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐server 12 | ss | Ord-05 | 12:31 | Ping: 26.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐server 13 | ss | Ord-05 | 12:31 | Ping: 92.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 14 | ss | Ord-05 | 12:31 | Ping: 92.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 15 | ss | Ord-05 | 12:31 | Ping: 92.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 16 | ss | Ord-05 | 12:31 | Ping: 92.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 17 | ss | Ord-05 | 12:31 | Ping: 93.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐server 18 | ss | Ord-05 | 12:31 | Ping: 93.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.103:8080#🌐server 19 | ss | Ord-05 | 12:31 | Ping: 93.50ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg@217.30.10.70:9041#🌐server 20 | ss | Ord-05 | 12:31 | Ping: 98.04ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐server 21 | ss | Ord-05 | 12:31 | Ping: 101.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.134:443#🌐server 22 | ss | Ord-05 | 12:31 | Ping: 103.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🌐server 23 | ss | Ord-05 | 12:31 | Ping: 172.69ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 24 | trojan | Ord-05 | 12:31 | Ping: 1.67ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 25 | trojan | Ord-05 | 12:31 | Ping: 1.72ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F&sni=sni.111000.dynv6.net&type=ws#🌐server 26 | trojan | Ord-05 | 12:31 | Ping: 2.19ms
trojan://humanity@104.18.13.149:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 27 | trojan | Ord-05 | 12:31 | Ping: 2.60ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/&sni=sni.111000.dynv6.net&type=ws#🌐server 28 | trojan | Ord-05 | 12:31 | Ping: 2.80ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐server 29 | trojan | Ord-05 | 12:31 | Ping: 4.21ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev#🌐server 30 | trojan | Ord-05 | 12:31 | Ping: 4.26ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sobehab951.workers.dev#🌐server 31 | trojan | Ord-05 | 12:31 | Ping: 79.36ms
trojan://1234567890@86.110.36.87:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 32 | trojan | Ord-05 | 12:31 | Ping: 91.00ms
trojan://1234567890@57.129.47.27:2053?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐server 33 | trojan | Ord-05 | 12:31 | Ping: 91.07ms
trojan://1234567890@57.129.47.47:2053?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=/?https://t.me/WangCai2🇨🇳=&sni=kfm-bn0.pages.dev&type=ws#🌐server 34 | trojan | Ord-05 | 12:31 | Ping: 91.20ms
trojan://1234567890@143.20.160.200:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 35 | trojan | Ord-05 | 12:31 | Ping: 91.28ms
trojan://1234567890@164.92.200.68:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐server 36 | trojan | Ord-05 | 12:31 | Ping: 92.12ms
trojan://1234567890@159.195.5.181:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 37 | trojan | Ord-05 | 12:31 | Ping: 92.88ms
trojan://1234567890@193.23.218.192:443?sni=kfm-bn0.pages.dev#🌐server 38 | trojan | Ord-05 | 12:31 | Ping: 93.76ms
trojan://1234567890@178.17.48.78:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 39 | trojan | Ord-05 | 12:31 | Ping: 94.15ms
trojan://1234567890@138.124.229.34:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 40 | trojan | Ord-05 | 12:31 | Ping: 94.39ms
trojan://1234567890@152.53.119.132:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐server 41 | trojan | Ord-05 | 12:31 | Ping: 94.99ms
trojan://1234567890@213.176.77.231:443?sni=kfm-bn0.pages.dev#🌐server 42 | trojan | Ord-05 | 12:31 | Ping: 96.72ms
trojan://1234567890@202.61.195.167:443?security=tls&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🌐server 43 | trojan | Ord-05 | 12:31 | Ping: 96.81ms
vless://62f4a6db-a57a-4b56-9e7d-b00418c4f816@151.101.3.8:80?path=/%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn%40AKLISVPN%40aklisvpn%40aklisvpn%40aklisvpn&amp%3Bencryption=none&amp%3Bhost=aklisturkey.org&amp%3Btype=ws#🌐server 44 | vless | Ord-05 | 12:31 | Ping: 1.48ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐server 45 | vless | Ord-05 | 12:31 | Ping: 1.87ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.16.56:2053?encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐server 46 | vless | Ord-05 | 12:31 | Ping: 1.99ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.230.138:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐server 47 | vless | Ord-05 | 12:31 | Ping: 2.04ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.108.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🌐server 48 | vless | Ord-05 | 12:31 | Ping: 2.04ms
