#🌐 به روزرسانی شده در Aba-03 | 15:01 | MTSRVRS
hysteria2://C298rctP35EiQTjISVZZ0zU42qOKn7aYjkjiTozTcRg=@143.20.156.166:38326?security=tls&obfs=salamander&obfs-password=wmufVmhTEkFcZ3qLakL9yQ==&insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Aba-03 | 15:01 | Ping: 193.47ms
ss://Parsashonam-Bot-31@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056%2F--------MTMVPN--------------MTMVPN--------------MTMVPN--------------MTMVPN--------------MTMVPN--------------MTMVPN&amp;security=none&amp;encryption=none&amp;host=Fi.Parsashonam.CfD.&amp;type=ws#🌐server 2 | ss | Aba-03 | 15:01 | Ping: 2.01ms
ss://101e6a7d-7d10-4859-a626-8a76daab4547@104.18.33.45:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=nkAnG2rEpLACE.airlineSHoma.Com&amp;type=ws&amp;sni=nkAnG2rEpLACE.airlineSHoma.Com#🌐server 3 | ss | Aba-03 | 15:01 | Ping: 2.30ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&amp;security=none&amp;encryption=none&amp;authority=Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;type=grpc#🌐server 4 | ss | Aba-03 | 15:01 | Ping: 19.92ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.85.144.122:80#🌐server 5 | ss | Aba-03 | 15:01 | Ping: 74.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@94.156.250.122:990#🌐server 6 | ss | Aba-03 | 15:01 | Ping: 91.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 7 | ss | Aba-03 | 15:01 | Ping: 96.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐server 8 | ss | Aba-03 | 15:01 | Ping: 96.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplcHJ6WWdvcWtlWEZiU1ZMdlAxWEp3@152.228.213.242:100#🌐server 9 | ss | Aba-03 | 15:01 | Ping: 99.36ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.105:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 10 | ss | Aba-03 | 15:01 | Ping: 100.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHdFZNUlhIblRpNEtnS2JneDZPT3Z5@62.210.88.22:443#🌐server 11 | ss | Aba-03 | 15:01 | Ping: 105.35ms
