#🌐 به روزرسانی شده در Ord-08 | 02:43 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-08 | 02:43 | Ping: 156.66ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?sni=hy2-jp.onetaplink.app&obfs=salamander&obfs-password=CF7WJGiw6r1c8imX#🌐server 2 | hysteria2 | Ord-08 | 02:43 | Ping: 166.77ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 3 | ss | Ord-08 | 02:43 | Ping: 1.36ms
ss://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.209.41:80?security=none&sni=mahdihector.kewojod243.workers.dev&type=ws&host=mahdihector.kewojod243.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐server 4 | ss | Ord-08 | 02:43 | Ping: 1.63ms
ss://b179aef9-46a6-4e21-9a15-d21139c705b9@172.64.152.23:8443?encryption=none&amp;security=tls&amp;sni=line.smartphone1.top&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=line.smartphone1.top&amp;path=%2Fshop#🌐server 5 | ss | Ord-08 | 02:43 | Ping: 1.80ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 6 | ss | Ord-08 | 02:43 | Ping: 2.05ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 7 | ss | Ord-08 | 02:43 | Ping: 2.32ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐server 8 | ss | Ord-08 | 02:43 | Ping: 2.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ@149.28.255.6:816#🌐server 9 | ss | Ord-08 | 02:43 | Ping: 38.85ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@5.252.118.47:443#🌐server 10 | ss | Ord-08 | 02:43 | Ping: 143.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 11 | ss | Ord-08 | 02:43 | Ping: 143.41ms
