#🌐 به روزرسانی شده در Aza-14 | 12:58 | MTSRVRS
ss://TELEGRAM-CONFiGLiNE-78@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Aza-14 | 12:58 | Ping: 1.43ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 2 | ss | Aza-14 | 12:58 | Ping: 2.20ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐server 3 | ss | Aza-14 | 12:58 | Ping: 2.36ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@45.146.201.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐server 4 | ss | Aza-14 | 12:58 | Ping: 2.88ms
ss://f118fd1f-4ebe-4d97-9085-cd00b3397453@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639002855523844609.wrangler-amsir.info&amp;type=ws&amp;host=639002855523844609.wrangler-amsir.info&amp;path=/drppuzws#🌐server 5 | ss | Aza-14 | 12:58 | Ping: 4.54ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v4.carwashipdir.shop#🌐server 6 | ss | Aza-14 | 12:58 | Ping: 16.55ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@198.199.70.117:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐server 7 | ss | Aza-14 | 12:58 | Ping: 78.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐server 8 | ss | Aza-14 | 12:58 | Ping: 144.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐server 9 | ss | Aza-14 | 12:58 | Ping: 144.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw%3D%3D@95.164.10.228:443#🌐server 10 | ss | Aza-14 | 12:58 | Ping: 145.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA%3D%3D@178.23.190.238:443#🌐server 11 | ss | Aza-14 | 12:58 | Ping: 150.22ms
