#🌐 به روزرسانی شده در Esf-04 | 18:24 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 1 | ss | Esf-04 | 18:24 | Ping: 8.75ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐server 2 | ss | Esf-04 | 18:24 | Ping: 8.96ms
ss://3d74e12e-e81f-4ef6-b123-0233cd751d2a@185.146.173.146:80/?encryption=none&security=none&type=ws&host=HaJiMaMaDVpN.GoLdEn-PiNg.Ir.&path=/Join--HAJIMAMADVPN?ed=2048#🌐server 3 | ss | Esf-04 | 18:24 | Ping: 8.96ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐server 4 | ss | Esf-04 | 18:24 | Ping: 8.97ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.110.121:443?encryption=none&security=tls&sni=nameless-violet-d45c.anthony900.workers.dev&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=nameless-violet-d45c.anthony900.workers.dev&path=/sni.111000.dynv6.net/?ed=2560#🌐server 5 | ss | Esf-04 | 18:24 | Ping: 16.31ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 6 | ss | Esf-04 | 18:24 | Ping: 24.31ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&amp;encryption=none&amp;insecure=0&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cd11.thisiswe.uno#🌐server 7 | ss | Esf-04 | 18:24 | Ping: 32.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 8 | ss | Esf-04 | 18:24 | Ping: 71.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKNGlFR1FDc2ZEVU12S1NJOEpMNnBCNmFUNG5lWkVzSXdtY1d0MQ==@91.216.155.20:41348#🌐server 9 | ss | Esf-04 | 18:24 | Ping: 130.45ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@87.98.237.23:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560#🌐server 10 | ss | Esf-04 | 18:24 | Ping: 139.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐server 11 | ss | Esf-04 | 18:24 | Ping: 144.23ms
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@217.30.10.18:9088#🌐server 12 | ss | Esf-04 | 18:24 | Ping: 145.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZjcyMGY1Yjc5MWE2MGY3@54.37.77.212:11201#🌐server 13 | ss | Esf-04 | 18:24 | Ping: 146.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 14 | ss | Esf-04 | 18:24 | Ping: 146.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YzgxNWJiODRjNzgxZGE1@51.75.168.50:13030#🌐server 15 | ss | Esf-04 | 18:24 | Ping: 153.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 16 | ss | Esf-04 | 18:24 | Ping: 155.14ms
ss://0d0b3fe7-cd79-4ff4-a760-aa6e5357ab41@elementorfa.ir:443?path=%2Fpc&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hs-4dfc2225.sabz-sitentg-noavaran.com&amp;fp=random&amp;type=httpupgrade&amp;allowInsecure=0&amp;sni=sabz-sitentg-noavaran.com#🌐server 17 | ss | Esf-04 | 18:24 | Ping: 167.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11205#🌐server 18 | ss | Esf-04 | 18:24 | Ping: 168.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐server 19 | ss | Esf-04 | 18:24 | Ping: 196.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 20 | ss | Esf-04 | 18:24 | Ping: 197.18ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 21 | trojan | Esf-04 | 18:24 | Ping: 8.31ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐server 22 | trojan | Esf-04 | 18:24 | Ping: 8.71ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 23 | trojan | Esf-04 | 18:24 | Ping: 8.76ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐server 24 | trojan | Esf-04 | 18:24 | Ping: 8.78ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 25 | trojan | Esf-04 | 18:24 | Ping: 8.83ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Esf-04 | 18:24 | Ping: 8.84ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐server 27 | trojan | Esf-04 | 18:24 | Ping: 8.88ms
trojan://humanity@188.114.96.3:443/?type=ws&host=www.gossipglove.com&path=/assignment&security=tls&sni=www.gossipglove.com&allowInsecure=1#🌐server 28 | trojan | Esf-04 | 18:24 | Ping: 9.02ms
