#🌐 به روزرسانی شده در Aba-07 | 07:02 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@66.23.207.82:990#🌐server 1 | ss | Aba-07 | 07:02 | Ping: 2.61ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 2 | ss | Aba-07 | 07:02 | Ping: 3.05ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐server 3 | ss | Aba-07 | 07:02 | Ping: 17.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐server 4 | ss | Aba-07 | 07:02 | Ping: 85.30ms
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#🌐server 5 | ss | Aba-07 | 07:02 | Ping: 95.24ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.138.164.11:8880?mode=gun&amp;security=&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐server 6 | ss | Aba-07 | 07:02 | Ping: 96.33ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.92:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Aba-07 | 07:02 | Ping: 98.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 8 | ss | Aba-07 | 07:02 | Ping: 98.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.164:8080#🌐server 9 | ss | Aba-07 | 07:02 | Ping: 100.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐server 10 | ss | Aba-07 | 07:02 | Ping: 102.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐server 11 | ss | Aba-07 | 07:02 | Ping: 112.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRN1hwcGg2MHhOQkdRbFlsUHA0Y3pj@77.83.246.74:443#🌐server 12 | ss | Aba-07 | 07:02 | Ping: 113.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3OXd6SGplZmVOODFOZ01VdUVGVWRh@77.83.246.74:443#🌐server 13 | ss | Aba-07 | 07:02 | Ping: 114.12ms
ss://2f52fb77-7e89-4804-83e7-723e5b5fccfe@speedtestcustom.com:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=sharrded.global.ssl.fastly.net&amp;type=xhttp#🌐server 14 | ss | Aba-07 | 07:02 | Ping: 124.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RzMyYmtqajNjZWhYdDJCOGVpamJW@81.90.31.219:443?note=@freeOnlineVPN#🌐server 15 | ss | Aba-07 | 07:02 | Ping: 139.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.106.228.247:990#🌐server 16 | ss | Aba-07 | 07:02 | Ping: 144.58ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.129:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 17 | ss | Aba-07 | 07:02 | Ping: 150.39ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.106.200.93:80#🌐server 18 | ss | Aba-07 | 07:02 | Ping: 183.61ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.107.178.116:80#🌐server 19 | ss | Aba-07 | 07:02 | Ping: 195.40ms
ss://19b7d4d8-de95-41cf-b270-a310cc21f151@a-lf-0.okamii.ir:2095?security=none&amp;type=tcp&amp;headerType=none&amp;path=&amp;host=#🌐server 20 | ss | Aba-07 | 07:02 | Ping: 224.62ms
trojan://bpb-trojan@104.21.30.195:443/?type=tcp&amp;security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;allowInsecure=1#🌐server 21 | trojan | Aba-07 | 07:02 | Ping: 1.54ms
