#🌐 به روزرسانی شده در Dey-16 | 00:57 | MTSRVRS
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@173.245.59.244:8080?encryption=none&amp;security=none&amp;sni=173.245.59.244&amp;fp=chrome&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiZUZpQ3M1WlYxYjlJTHlXNSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjc3LjIzOC4yMzEuMTc5IiwiMzEuNDQuMi41NyJdfQ%3D%3D%3Fed%3D2560#🌐server 1 | ss | Dey-16 | 00:57 | Ping: 2.21ms
ss://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐server 2 | ss | Dey-16 | 00:57 | Ping: 10.13ms
ss://d03d8fc0-23ce-461a-97fa-2a7e0a66d8db@Evay_vpn.fast.hosting-ip.com:80?path=%2F%3Fed%3D2052%3F%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn&amp;security=&amp;encryption=none&amp;host=norbert-team-free1.global.ssl.fastly.net&amp;type=ws#🌐server 3 | ss | Dey-16 | 00:57 | Ping: 11.46ms
ss://90cd4a77-141a-43c9-991b-08263cfe9c10@gur.gov.ua:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;host=azadnet3-9do.pages.dev&amp;type=ws&amp;sni=azadnet3-9do.pages.dev#🌐server 4 | ss | Dey-16 | 00:57 | Ping: 11.76ms
ss://94671f42-fdd3-4503-a3e6-bda4a2527560@019.electrocellco-cf-019.workers.dev:80?encryption=none&amp;security=none&amp;sni=019.electrocellco-cf-019.workers.dev&amp;alpn=http%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=019.electrocellco-cf-019.workers.dev&amp;path=%2FeyJqdW5rIjoibUVFb0RQcHJZZSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjM0LjI1My4yMzQuNjIiXX0%3D%3Fed%3D2560#🌐server 5 | ss | Dey-16 | 00:57 | Ping: 16.69ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.47.255.22:989#🌐server 6 | ss | Dey-16 | 00:57 | Ping: 51.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpodW5yOXZwVDNQVmJsNlpnVnI3anhi@212.18.104.228:56636#🌐server 7 | ss | Dey-16 | 00:57 | Ping: 52.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 8 | ss | Dey-16 | 00:57 | Ping: 62.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐server 9 | ss | Dey-16 | 00:57 | Ping: 73.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYTc2ZDZmMDljMjAzYTU5@198.244.149.86:26115#🌐server 10 | ss | Dey-16 | 00:57 | Ping: 74.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐server 11 | ss | Dey-16 | 00:57 | Ping: 75.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 12 | ss | Dey-16 | 00:57 | Ping: 81.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 13 | ss | Dey-16 | 00:57 | Ping: 81.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 14 | ss | Dey-16 | 00:57 | Ping: 81.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 15 | ss | Dey-16 | 00:57 | Ping: 81.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMTA1MmIwZTZjOTQ5NDgx@162.19.228.25:16014#🌐server 16 | ss | Dey-16 | 00:57 | Ping: 98.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxbm9xcHhSMDFrZFlScEVvWUhGZVdx@h110vpnus.outlinekeys.net:9483#🌐server 17 | ss | Dey-16 | 00:57 | Ping: 107.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 18 | ss | Dey-16 | 00:57 | Ping: 110.07ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.192.124.188:989#🌐server 19 | ss | Dey-16 | 00:57 | Ping: 113.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUpvZ0t1RnNpVmE1U3JoRDd2UG44UDI4c2U5REJBVDU2NFhUR0RuRTloNUhaUGg1OTNiekpSeFlhdld6cnlhY3I2Q0FONW5IRm04UnBzSGZxUm5hc3loYnNSelk0TnA@94.131.22.134:40565#🌐server 20 | ss | Dey-16 | 00:57 | Ping: 119.56ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 21 | trojan | Dey-16 | 00:57 | Ping: 2.16ms
