#🌐 به روزرسانی شده در Bah-12 | 19:02 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐server 1 | ss | Bah-12 | 19:02 | Ping: 16.77ms
ss://35011ab1-abb4-482c-b6f7-69d205733e88@172.64.145.38:8443?encryption=none&amp;security=tls&amp;sni=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hwscwhnx1vif2e4w2llmoakhiqrh1erpu67.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐server 2 | ss | Bah-12 | 19:02 | Ping: 17.27ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 3 | ss | Bah-12 | 19:02 | Ping: 17.52ms
ss://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#🌐server 4 | ss | Bah-12 | 19:02 | Ping: 17.60ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 5 | ss | Bah-12 | 19:02 | Ping: 17.64ms
ss://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560fp%3Drandom&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vyznthvt7f5fr.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=vyznthvt7f5fr.zjde5.de5.net#🌐server 6 | ss | Bah-12 | 19:02 | Ping: 17.93ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 7 | ss | Bah-12 | 19:02 | Ping: 18.07ms
ss://406e86a1-9002-4772-bf37-94d86a1d1832@Chatgpt.com:2083?path=%2FGaMeOpTiMiZeR%3Fed%3D2015&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=accs.slimshopboyss.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=accs.slimshopboyss.ir#🌐server 8 | ss | Bah-12 | 19:02 | Ping: 18.16ms
ss://ef27f25c-74db-4ef1-bdc7-a53c98f48054@104.25.123.80:2052?path=%2F%3Fed%3D2053&amp;security=&amp;encryption=none&amp;host=norbert-cloud-de.ocean-pro.top&amp;type=ws#🌐server 9 | ss | Bah-12 | 19:02 | Ping: 18.38ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ca.adobe-connect.top#🌐server 10 | ss | Bah-12 | 19:02 | Ping: 20.79ms
ss://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@chatgpt.com:443?path=%2FO1w0n3vYgFKYs7EzNAvLPvOp&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=apii.onlineshoppingez.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=apii.onlineshoppingez.ir#🌐server 11 | ss | Bah-12 | 19:02 | Ping: 21.08ms
