#🌐 به روزرسانی شده در Esf-05 | 02:20 | MTSRVRS
ss://d5880da4-750c-4bdf-807f-0f6d5888f0f3@162.159.152.225:2087?path=/&security=tls&encryption=none&host=aza002.vaslbash.site&type=ws&sni=aza002.vaslbash.site#🌐server 1 | ss | Esf-05 | 02:20 | Ping: 1.70ms
ss://dea6986e-f445-48cc-be0b-a39b5296485f@199.232.86.255:80/?encryption=none&security=none&type=xhttp&path=/#🌐server 2 | ss | Esf-05 | 02:20 | Ping: 1.73ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 3 | ss | Esf-05 | 02:20 | Ping: 2.19ms
ss://a3c624bd-3183-4f66-b1d1-35914fc9867c@162.159.152.225:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=aza002.vaslbash.site&amp;type=ws&amp;allowInsecure=1&amp;sni=aza002.vaslbash.site#🌐server 4 | ss | Esf-05 | 02:20 | Ping: 2.45ms
ss://a3c624bd-3183-4f66-b1d1-35914fc9867c@104.18.26.90:2087?security=tls&amp;encryption=none&amp;insecure=1&amp;host=aza002.vaslbash.site&amp;type=ws&amp;allowInsecure=1&amp;sni=aza002.vaslbash.site#🌐server 5 | ss | Esf-05 | 02:20 | Ping: 2.75ms
ss://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x-hk1.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x-hk1.xaniusnippets.qzz.io#🌐server 6 | ss | Esf-05 | 02:20 | Ping: 3.31ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F%3FTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cd11.thisiswe.uno#🌐server 7 | ss | Esf-05 | 02:20 | Ping: 6.65ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=&amp;encryption=none&amp;host=updn.pabloping.pro&amp;type=xhttp#🌐server 8 | ss | Esf-05 | 02:20 | Ping: 14.92ms
ss://YWVzLTI1Ni1nY206dXdtUlVPVk01bGpOQXRQag==@154.53.57.143:443#🌐server 9 | ss | Esf-05 | 02:20 | Ping: 24.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 10 | ss | Esf-05 | 02:20 | Ping: 137.70ms
ss://YWVzLTI1Ni1nY206UkxVb2FVNG5oOGI4TXFxNw==@149.102.152.25:443#🌐server 11 | ss | Esf-05 | 02:20 | Ping: 139.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWWttSDJEVTVMaWlJelU4Qkt5Wnhv@45.95.233.75:27389#🌐server 12 | ss | Esf-05 | 02:20 | Ping: 143.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐server 13 | ss | Esf-05 | 02:20 | Ping: 153.92ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐server 14 | ss | Esf-05 | 02:20 | Ping: 159.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSlNhQ29JY1o1YzBNcUdtb3ZQT1NB@de-4.poleteli.store:39454#🌐server 15 | ss | Esf-05 | 02:20 | Ping: 160.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐server 16 | ss | Esf-05 | 02:20 | Ping: 161.96ms
ss://19ae54a4-716b-4b08-914f-c9c1556c4380@94.131.100.163:443?path=%2Fpyzrgqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=api.avito.ru#🌐server 17 | ss | Esf-05 | 02:20 | Ping: 166.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTjZYZjBacXdEZUZydDM5VFFyYWVu@45.80.231.75:31019#🌐server 18 | ss | Esf-05 | 02:20 | Ping: 168.41ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@171.22.254.17:989#🌐server 19 | ss | Esf-05 | 02:20 | Ping: 179.76ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.204:38388#🌐server 20 | ss | Esf-05 | 02:20 | Ping: 198.62ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 21 | trojan | Esf-05 | 02:20 | Ping: 1.58ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 22 | trojan | Esf-05 | 02:20 | Ping: 1.71ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Esf-05 | 02:20 | Ping: 1.76ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 24 | trojan | Esf-05 | 02:20 | Ping: 1.81ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐server 25 | trojan | Esf-05 | 02:20 | Ping: 1.81ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 26 | trojan | Esf-05 | 02:20 | Ping: 1.83ms
trojan://humanity@104.18.32.47:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&allowInsecure=1#🌐server 27 | trojan | Esf-05 | 02:20 | Ping: 1.96ms
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.creationlong.org&insecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐server 28 | trojan | Esf-05 | 02:20 | Ping: 1.98ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 29 | trojan | Esf-05 | 02:20 | Ping: 2.09ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 30 | trojan | Esf-05 | 02:20 | Ping: 2.39ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐server 31 | trojan | Esf-05 | 02:20 | Ping: 2.54ms
trojan://humanity@172.64.152.23:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#🌐server 32 | trojan | Esf-05 | 02:20 | Ping: 2.72ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐server 33 | trojan | Esf-05 | 02:20 | Ping: 2.81ms
trojan://5f6c3f92-7220-4275-b34d-57c04db3f967@jjkii.003330333.xyz:443?security=tls&sni=jjkii.003330333.xyz&alpn=http/1.1&type=ws&host=jjkii.003330333.xyz&path=/pdfbAl1zmvpSIH8OSONBms&allow_insecure=0#🌐server 34 | trojan | Esf-05 | 02:20 | Ping: 9.72ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@ggbnh.7777198.xyz:443?security=tls&type=ws&sni=GGbNH.7777198.xyZ&path=/r862SIwqItkD5XgXAL&host=GGbnh.7777198.xyz#🌐server 35 | trojan | Esf-05 | 02:20 | Ping: 15.87ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?security=tls&sni=www.nintendogames.net&type=tcp&path=/#🌐server 36 | trojan | Esf-05 | 02:20 | Ping: 105.57ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?security=tls&sni=www.nintendogames.net#🌐server 37 | trojan | Esf-05 | 02:20 | Ping: 106.12ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.144.208:3423?security=tls&sni=www.nintendogames.net#🌐server 38 | trojan | Esf-05 | 02:20 | Ping: 106.19ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Esf-05 | 02:20 | Ping: 106.31ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@61.228.68.42:3462?security=tls&sni=45.32.28.232&type=tcp&allowInsecure=1#🌐server 40 | trojan | Esf-05 | 02:20 | Ping: 135.81ms
vless://afbde932-3421-4f4c-9997-41ee00e18dc7@162.159.51.52:443?encryption=none&security=tls&sni=nst.maroufgym.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=ws&path=/ws#🌐server 41 | vless | Esf-05 | 02:20 | Ping: 1.72ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.18.12.149:2052/?security=none&encryption=none&type=xhttp#🌐server 42 | vless | Esf-05 | 02:20 | Ping: 1.75ms
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 43 | vless | Esf-05 | 02:20 | Ping: 1.75ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.18.250.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=/?ed=2560&Telegram🇨🇳+@WangCai2#🌐server 44 | vless | Esf-05 | 02:20 | Ping: 1.78ms
vless://e250d63d-5125-42de-98ce-0bfa85c38eed@140.248.158.132:80?mode=auto&path=/&security=none&encryption=none&host=barcodevpn.global.ssl.fastly.net&type=xhttp#🌐server 45 | vless | Esf-05 | 02:20 | Ping: 1.90ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&host=hetz.x-smm.com&type=ws&sni=hetz.x-smm.com#🌐server 46 | vless | Esf-05 | 02:20 | Ping: 1.93ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 47 | vless | Esf-05 | 02:20 | Ping: 2.03ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&path=/pabloping&security=&encryption=none&host=nlbv1.pabloping.pro&type=xhttp#🌐server 48 | vless | Esf-05 | 02:20 | Ping: 2.59ms
vless://621a845a-48ea-35f0-9b9a-ca499c647ade@104.17.25.173:443?encryption=none&security=tls&sni=dabaihk.webn.cc&alpn=h3,h2&fp=chrome&allowInsecure=1&type=ws&host=dabaihk.webn.cc&path=/db1024e9df2f990b#🌐server 49 | vless | Esf-05 | 02:20 | Ping: 2.69ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&path=pabloping&security=none&encryption=none&host=updn.pabloping.pro&type=xhttp#🌐server 50 | vless | Esf-05 | 02:20 | Ping: 2.72ms
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&encryption=none&insecure=0&host=cd11.thisiswe.uno&fp=chrome&type=ws&allowInsecure=0&sni=cd11.thisiswe.uno#🌐server 51 | vless | Esf-05 | 02:20 | Ping: 3.57ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@betty.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐server 52 | vless | Esf-05 | 02:20 | Ping: 3.76ms
vless://4ee73e0b-0d09-4a06-9619-8a5d0d3d8257@mitivpndozd.global.ssl.fastly.net:443?path=/containers/fi&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=mitivpndozd.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=mitivpndozd.global.ssl.fastly.net#🌐server 53 | vless | Esf-05 | 02:20 | Ping: 4.15ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐server 54 | vless | Esf-05 | 02:20 | Ping: 5.88ms
vless://802b05b6-261c-4d17-ae76-2bc6134f301b@masterserver1-masterserver1-masterserver1-masterserver1.fijixi5394.workers.dev:443?path=ws&security=tls&encryption=none&host=masterserver1-masterserver1-masterserver1-masterserver1.fijixi5394.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.fijixi5394.workers.dev#🌐server 55 | vless | Esf-05 | 02:20 | Ping: 12.60ms
vless://53cd8178-2ee6-43d9-a2a7-881f287fd408@172.234.130.82:10001?security=reality&encryption=none&pbk=kKX1o7FhJLyDaVE6sqXUcYpUIuFUgij_ueRYc_E4JhM&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=1a24af87#🌐server 56 | vless | Esf-05 | 02:20 | Ping: 62.91ms
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:8443?path=/FERGAL-VPN&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 57 | vless | Esf-05 | 02:20 | Ping: 78.35ms
vless://1bacbe3f-fa7b-493b-9187-fd3e23153980@88.209.249.38:2626?type=xhttp&encryption=none&path=/@bitnetvpn&host=bitnetvpn.com&mode=auto&security=none#🌐server 58 | vless | Esf-05 | 02:20 | Ping: 141.27ms
vless://f3bf8732-4040-4132-b68a-2c137b75bbf3@91.84.105.61:25998?type=tcp&security=reality&headerType=none&fp=chrome&sni=yahoo.com&pbk=Da5do6b68bgCVmWE66sKmhtN-lATbk-wEEww9jkweHM&sid=0ae9b755f28f&spx=/#🌐server 59 | vless | Esf-05 | 02:20 | Ping: 146.38ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.86:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐server 60 | vless | Esf-05 | 02:20 | Ping: 147.08ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE1Ljg1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgImlkIjogIm5hc25ldCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTE4NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiQHYyX21vZF9zaG9wXHVkODNkXHVkZTgwIFx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNiJ9#🌐server 61 | vmess | Esf-05 | 02:20 | Ping: 1.69ms
vmess://eyJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk5NjY3LnJhaGF2YXJkMzY1LmNvIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJwb3J0IjogODA4MCwgInBzIjogInNlcnZlci03IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAibmFtZSI6ICI+PkBvbmVjbGlja3ZwbmtleXM6OlhYOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWDo6WFg6OlhYOjpYWCJ9#🌐server 62 | vmess | Esf-05 | 02:20 | Ping: 1.78ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk5MiIsICJhZGQiOiAiMTcyLjY3LjE3MC4yNDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIwYzZiOTZiYy01ZTNhLTQ1MDAtODQ5Ny02ZGVhZDE5NjU2MDkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIlQ2Ny56ZU0uSU5kZXZzLklOIiwgInBhdGgiOiAiL0tIdFB2TlpsMzcxQzhOc2JiWjF3d0RoSjMiLCAidGxzIjogImF1dG8iLCAic25pIjogIlQ2Ny56ZU0uSU5kZXZzLklOIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐server 63 | vmess | Esf-05 | 02:20 | Ping: 1.82ms
