#🌐 به روزرسانی شده در Aza-13 | 17:11 | MTSRVRS
ss://440091fe-8adb-44f6-9646-efe52051aff5@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp6.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 1 | ss | Aza-13 | 17:11 | Ping: 86.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐server 2 | ss | Aza-13 | 17:11 | Ping: 130.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 3 | ss | Aza-13 | 17:11 | Ping: 130.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐server 4 | ss | Aza-13 | 17:11 | Ping: 134.38ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐server 5 | ss | Aza-13 | 17:11 | Ping: 139.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 6 | ss | Aza-13 | 17:11 | Ping: 139.36ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.179:443#🌐server 7 | ss | Aza-13 | 17:11 | Ping: 139.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080?note=@freeOnlineVPN#🌐server 8 | ss | Aza-13 | 17:11 | Ping: 143.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 9 | ss | Aza-13 | 17:11 | Ping: 145.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 10 | ss | Aza-13 | 17:11 | Ping: 149.33ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 11 | ss | Aza-13 | 17:11 | Ping: 152.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.113.143.186:990#🌐server 12 | ss | Aza-13 | 17:11 | Ping: 166.27ms
ss://6aa60862-cd63-4e15-b0ef-ec3c3a91fa8b@entry-2.nexchat.one:443/?type=tcp&amp;encryption=none&amp;flow=&amp;security=tls&amp;sni=entry-2.nexchat.one&amp;allowInsecure=1#🌐server 13 | ss | Aza-13 | 17:11 | Ping: 169.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ%3D%3D@94.131.104.147:443#🌐server 14 | ss | Aza-13 | 17:11 | Ping: 177.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuWVJoVENaZFFMRXhLNmV3VkhnSFMybWx2NEZDeXNLeWV5VFRmaFJkRWdkZWVSTjA@5.188.36.93:31348#🌐server 15 | ss | Aza-13 | 17:11 | Ping: 179.56ms
