#🌐 به روزرسانی شده در Dey-05 | 10:57 | MTSRVRS
ss://49aefaed-ad06-4ce9-ad25-b75b6b489b0c@104.17.148.22:8880?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=mx.mmadvip8563.ir&amp;type=ws#🌐server 1 | ss | Dey-05 | 10:57 | Ping: 2.28ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 2 | ss | Dey-05 | 10:57 | Ping: 7.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐server 3 | ss | Dey-05 | 10:57 | Ping: 25.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐server 4 | ss | Dey-05 | 10:57 | Ping: 81.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐server 5 | ss | Dey-05 | 10:57 | Ping: 81.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐server 6 | ss | Dey-05 | 10:57 | Ping: 82.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 7 | ss | Dey-05 | 10:57 | Ping: 82.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐server 8 | ss | Dey-05 | 10:57 | Ping: 82.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnS1l5Z1RjUlloYzNza2MyeDZ0WjA3M2xZejBEbmllWA==@5.181.21.246:443#🌐server 9 | ss | Dey-05 | 10:57 | Ping: 89.08ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@85.9.205.54:4655?encryption=none&amp;packetEncoding=xudp#🌐server 10 | ss | Dey-05 | 10:57 | Ping: 91.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ckhSbFZwTnNFT0xqNTVJT0FpRUx3@45.95.232.236:4248#🌐server 11 | ss | Dey-05 | 10:57 | Ping: 96.90ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐server 12 | ss | Dey-05 | 10:57 | Ping: 97.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐server 13 | ss | Dey-05 | 10:57 | Ping: 101.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdVJMaWYxUHRpdmZ0MUdXbjNKUFdx@45.89.52.98:10826#🌐server 14 | ss | Dey-05 | 10:57 | Ping: 122.91ms
ss://20cf5921-f7fa-47c5-81ae-947fbef83a4d@51.250.20.121:443?security=reality&amp;encryption=none&amp;pbk=bYPDMM7Z7s3brAUozWIqspE24dQwgHyI60lDRZvscVo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=a20d3ed244c76426#🌐server 15 | ss | Dey-05 | 10:57 | Ping: 123.67ms
