#🌐 به روزرسانی شده در Bah-08 | 20:17 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 1 | ss | Bah-08 | 20:17 | Ping: 5.23ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 2 | ss | Bah-08 | 20:17 | Ping: 5.29ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 3 | ss | Bah-08 | 20:17 | Ping: 5.72ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 4 | ss | Bah-08 | 20:17 | Ping: 5.79ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 5 | ss | Bah-08 | 20:17 | Ping: 5.85ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.18.30.231:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=x-hk.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=x-hk.xaniusnippets.qzz.io#🌐server 6 | ss | Bah-08 | 20:17 | Ping: 5.88ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 7 | ss | Bah-08 | 20:17 | Ping: 5.99ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F138.2.48.109%3A26412&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;type=ws&amp;sni=delta090.qzz.io#🌐server 8 | ss | Bah-08 | 20:17 | Ping: 6.14ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐server 9 | ss | Bah-08 | 20:17 | Ping: 6.19ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 10 | ss | Bah-08 | 20:17 | Ping: 6.84ms
ss://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐server 11 | ss | Bah-08 | 20:17 | Ping: 7.47ms
