#🌐 به روزرسانی شده در Aza-23 | 23:57 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐server 1 | ss | Aza-23 | 23:57 | Ping: 1.67ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 2 | ss | Aza-23 | 23:57 | Ping: 3.33ms
ss://YWVzLTEyOC1nY206bGlveGo2cXg1d2o3aHo0bTlwb20=@174.138.187.118:10875#🌐server 3 | ss | Aza-23 | 23:57 | Ping: 10.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphRTNEb1Z4YWlzekR4emh5a1Fkdjhh@212.18.104.228:56636#🌐server 4 | ss | Aza-23 | 23:57 | Ping: 65.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐server 5 | ss | Aza-23 | 23:57 | Ping: 74.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 6 | ss | Aza-23 | 23:57 | Ping: 81.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 7 | ss | Aza-23 | 23:57 | Ping: 81.46ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.181:443#🌐server 8 | ss | Aza-23 | 23:57 | Ping: 82.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐server 9 | ss | Aza-23 | 23:57 | Ping: 82.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 10 | ss | Aza-23 | 23:57 | Ping: 82.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐server 11 | ss | Aza-23 | 23:57 | Ping: 82.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.66:8080#🌐server 12 | ss | Aza-23 | 23:57 | Ping: 82.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.190:8080#🌐server 13 | ss | Aza-23 | 23:57 | Ping: 82.73ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 14 | ss | Aza-23 | 23:57 | Ping: 88.17ms
ss://6615da82-fec5-45ed-d016-c1963ac07a7c@164.92.229.34:443?type=tcp&amp;encryption=none&amp;security=none#🌐server 15 | ss | Aza-23 | 23:57 | Ping: 92.34ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 16 | ss | Aza-23 | 23:57 | Ping: 100.70ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ@217.30.10.18:9020#🌐server 17 | ss | Aza-23 | 23:57 | Ping: 102.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VHFMcGRHclZSSkpnM2JWeWJLSFds@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐server 18 | ss | Aza-23 | 23:57 | Ping: 139.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.54.45.129:990#🌐server 19 | ss | Aza-23 | 23:57 | Ping: 194.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐server 20 | ss | Aza-23 | 23:57 | Ping: 221.79ms
trojan://bpb-trojan@45.80.111.9:443?security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1&amp;type=tcp#🌐server 21 | trojan | Aza-23 | 23:57 | Ping: 2.13ms
trojan://tg-dns68@162.159.152.145:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐server 22 | trojan | Aza-23 | 23:57 | Ping: 2.83ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Aza-23 | 23:57 | Ping: 3.02ms
trojan://redfree8@104.17.148.22:443?security=tls&sni=redfree8-p1.pooriashop.ir#🌐server 24 | trojan | Aza-23 | 23:57 | Ping: 3.24ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🌐server 25 | trojan | Aza-23 | 23:57 | Ping: 10.75ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐server 26 | trojan | Aza-23 | 23:57 | Ping: 22.58ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz#🌐server 27 | trojan | Aza-23 | 23:57 | Ping: 58.85ms
trojan://rV3TjWB8R1EiK1xhmnypsgeo@172.236.2.42:19872?security=tls&sni=ads.x5.ru&allowInsecure=1&fp=chrome&type=tcp#🌐server 28 | trojan | Aza-23 | 23:57 | Ping: 78.82ms
trojan://BmVsa+yhb-QwGYXD7t.LKPNnRMqeI@95.179.210.231:25075/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 29 | trojan | Aza-23 | 23:57 | Ping: 82.19ms
trojan://telegram-id-privatevpns@63.176.121.99:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐server 30 | trojan | Aza-23 | 23:57 | Ping: 88.75ms
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#🌐server 31 | trojan | Aza-23 | 23:57 | Ping: 89.81ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.213:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 32 | trojan | Aza-23 | 23:57 | Ping: 104.24ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&amp;security=reality&amp;pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=d9#🌐server 33 | trojan | Aza-23 | 23:57 | Ping: 129.86ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.223.205:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 34 | trojan | Aza-23 | 23:57 | Ping: 155.52ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.136.130:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Aza-23 | 23:57 | Ping: 159.74ms
trojan://4d5cc30d-df0f-4d9a-ab3c-6a70ab0ce361@tr-full.privateip.net:443?security=tls#🌐server 36 | trojan | Aza-23 | 23:57 | Ping: 215.37ms
trojan://idc117okt@103.176.78.153:443?security=tls#🌐server 37 | trojan | Aza-23 | 23:57 | Ping: 243.51ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#🌐server 38 | trojan | Aza-23 | 23:57 | Ping: 338.36ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#🌐server 39 | trojan | Aza-23 | 23:57 | Ping: 341.85ms
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443?security=tls#🌐server 40 | trojan | Aza-23 | 23:57 | Ping: 472.26ms
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@104.26.1.108:443?path=/id5?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐server 41 | vless | Aza-23 | 23:57 | Ping: 1.89ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@172.64.32.220:443?path=/xxvclws&security=tls&encryption=none&host=freudd.info&fp=chrome&type=ws&sni=freudd.info#🌐server 42 | vless | Aza-23 | 23:57 | Ping: 1.95ms
vless://a05367f5-a500-4514-ac99-e73f629229f2@104.21.72.109:80?path=/8WrRNGUr2d25Kcpp/NTQuMjAwLjI0NC45Mw==?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=pamchall.com.&fp=chrome&type=ws&sni=pAmchALL.COm.#🌐server 43 | vless | Aza-23 | 23:57 | Ping: 2.24ms
vless://ebbc163a-8bae-4ad1-bac5-615bc38ccbc6@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐server 44 | vless | Aza-23 | 23:57 | Ping: 2.36ms
vless://0bfe0c56-9e18-44ac-bf97-2c7bcb5cd3c0@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐server 45 | vless | Aza-23 | 23:57 | Ping: 2.39ms
vless://b03df2ab-e657-4d94-a7b2-368dcffdbc5d@172.66.46.246:443?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=tls&encryption=none&host=elena.elena.ddns-ip.net&fp=chrome&type=ws&sni=elena.elena.ddns-ip.net#🌐server 46 | vless | Aza-23 | 23:57 | Ping: 2.65ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.118:8880?sni=sk.laoyoutiao.link&type=ws&host=sk.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🌐server 47 | vless | Aza-23 | 23:57 | Ping: 2.96ms
vless://d8d5e5f5-8781-40b4-97d4-4986b622f4bc@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐server 48 | vless | Aza-23 | 23:57 | Ping: 3.20ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?encryption=none&security=tls&sni=terazhedi.info&insecure=1&allowInsecure=1&type=ws&path=%2Fsghiyws#🌐server 49 | vless | Aza-23 | 23:57 | Ping: 4.00ms
