#🌐 به روزرسانی شده در Tir-01 | 03:18 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@198.105.112.118:443/?obfs=salamander&obfs-password=EsimObfs_9mK2x7&sni=nl.esimpson.org#🌐server 1 | hysteria2 | Tir-01 | 03:18 | Ping: 83.55ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 2 | hysteria2 | Tir-01 | 03:18 | Ping: 87.76ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Tir-01 | 03:18 | Ping: 88.93ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 4 | hysteria2 | Tir-01 | 03:18 | Ping: 94.68ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 5 | hysteria2 | Tir-01 | 03:18 | Ping: 96.75ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 6 | hysteria2 | Tir-01 | 03:18 | Ping: 97.62ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 7 | hysteria2 | Tir-01 | 03:18 | Ping: 97.88ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Tir-01 | 03:18 | Ping: 99.65ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 9 | hysteria2 | Tir-01 | 03:18 | Ping: 169.29ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 10 | hysteria2 | Tir-01 | 03:18 | Ping: 222.16ms
ss://56238ae7-46d0-46db-a1bc-f702c43337c4@45.130.125.162:2095?path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=CEleBraTEd-haLLbr2t9FVQ5c.WOrLD-SpOrtIng.weBSite.&amp;type=ws#🌐server 11 | ss | Tir-01 | 03:18 | Ping: 1.77ms
ss://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=crimson-king-301d.nexoxnet.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=crimson-king-301d.nexoxnet.workers.dev#🌐server 12 | ss | Tir-01 | 03:18 | Ping: 1.95ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 13 | ss | Tir-01 | 03:18 | Ping: 2.20ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=%2Fws%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=f53d749fda28cb85.hozheen.ir#🌐server 14 | ss | Tir-01 | 03:18 | Ping: 2.29ms
ss://49242061-8eb8-48b6-8aec-bb185263f7d5@104.16.247.45:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=game.proxystore11.qzz.io&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=game.proxystore11.qzz.io#🌐server 15 | ss | Tir-01 | 03:18 | Ping: 2.34ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐server 16 | ss | Tir-01 | 03:18 | Ping: 2.99ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐server 17 | ss | Tir-01 | 03:18 | Ping: 3.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxYjhOTjkyeUtrWDFrS1FE@20.107.208.165:443#🌐server 18 | ss | Tir-01 | 03:18 | Ping: 66.79ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐server 19 | ss | Tir-01 | 03:18 | Ping: 85.20ms
