#🌐 به روزرسانی شده در Aza-14 | 02:54 | MTSRVRS
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 1 | ss | Aza-14 | 02:54 | Ping: 2.13ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐server 2 | ss | Aza-14 | 02:54 | Ping: 2.26ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@162.159.48.140:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐server 3 | ss | Aza-14 | 02:54 | Ping: 3.32ms
ss://8a1f0b69-4cef-43ab-8848-7aa8059ae00e@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639002442923835027.yaris-amsir.info&amp;type=ws&amp;host=639002442923835027.yaris-amsir.info&amp;path=/yvvcuyws#🌐server 4 | ss | Aza-14 | 02:54 | Ping: 6.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐server 5 | ss | Aza-14 | 02:54 | Ping: 21.32ms
ss://440091fe-8adb-44f6-9646-efe52051aff5@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&amp;host=vp6.mydatacloud1.ir&amp;mode=auto&amp;security=none#🌐server 6 | ss | Aza-14 | 02:54 | Ping: 24.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 7 | ss | Aza-14 | 02:54 | Ping: 81.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐server 8 | ss | Aza-14 | 02:54 | Ping: 82.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 9 | ss | Aza-14 | 02:54 | Ping: 82.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZUUNTS29DRjNRYXpXOFlsdkRCV0E0@109.71.246.210:56689#🌐server 10 | ss | Aza-14 | 02:54 | Ping: 83.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐server 11 | ss | Aza-14 | 02:54 | Ping: 86.55ms
