#🌐 Updated at Tir-15 | 07:38 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 1 | hysteria2 | Tir-15 | 07:38 | Ping: 90.84ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 2 | hysteria2 | Tir-15 | 07:38 | Ping: 103.98ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-15 | 07:38 | Ping: 295.26ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐server 4 | ss | Tir-15 | 07:38 | Ping: 5.10ms
ss://8fbc60ef-9174-49f8-b3e1-941831849e44@45.131.6.211:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=play.dearhossein-taktaz.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=play.dearhossein-taktaz.ir#🌐server 5 | ss | Tir-15 | 07:38 | Ping: 5.61ms
ss://eyJhZGQiOiIxMDQuMjEuNC4xNCIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzIiLCJwb3J0IjoiMjA4NiIsImlkIjoiN2Q5M2U5OTItNDhjZi00MmQ0LTg0ZjgtNzU3NjhlODE1YTRjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiYWRtaW4uYXJ6b25ob3N0LmlyIiwidGxzIjoiIiwicGF0aCI6Ii8ifQ==#🌐server 6 | ss | Tir-15 | 07:38 | Ping: 5.68ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.31.16.65:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 7 | ss | Tir-15 | 07:38 | Ping: 5.80ms
ss://SoonTeam@108.162.195.19:8880?mode=auto&amp;path=%2F%40SoonTeam&amp;security=&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=sudo.domain.direct.Pannel.admin.soon.ab841.com&amp;type=xhttp#🌐server 8 | ss | Tir-15 | 07:38 | Ping: 5.82ms
ss://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com#🌐server 9 | ss | Tir-15 | 07:38 | Ping: 5.95ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐server 10 | ss | Tir-15 | 07:38 | Ping: 6.65ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&amp;path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=bbbbbposaWe-iuu.appleseraj.IR.&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=bbbbbposaWe-iuu.appleseraj.IR.#🌐server 11 | ss | Tir-15 | 07:38 | Ping: 7.54ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 12 | ss | Tir-15 | 07:38 | Ping: 8.45ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@erosan.appleseraj.ir:443?path=%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=freednz.Mastermarly.IR.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=freednz.Mastermarly.IR.#🌐server 13 | ss | Tir-15 | 07:38 | Ping: 8.62ms
ss://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&amp;security=&amp;encryption=none&amp;host=hosbia.amki.IR.&amp;type=httpupgrade#🌐server 14 | ss | Tir-15 | 07:38 | Ping: 14.44ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@news.microsoft.com:443?path=%2Fpoiuyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amoosamiii.net&amp;type=ws&amp;allowInsecure=0&amp;sni=amoosamiii.net#🌐server 15 | ss | Tir-15 | 07:38 | Ping: 15.31ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐server 16 | ss | Tir-15 | 07:38 | Ping: 24.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 17 | ss | Tir-15 | 07:38 | Ping: 31.63ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=bored_vpn---bored_vpn&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐server 18 | ss | Tir-15 | 07:38 | Ping: 87.84ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.69:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐server 19 | ss | Tir-15 | 07:38 | Ping: 90.77ms
ss://b90b424c-6053-415c-8547-16f996331d63@134.255.252.76:9999?security=reality&amp;encryption=none&amp;pbk=_kcz60zlz7bBTIXtK11MgHIrnVBF9sTJnU2MiLCwDF8&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;spx=%2FN5rLmYZAAhURETl&amp;type=tcp&amp;sni=varzesh3.com&amp;sid=0731#🌐server 20 | ss | Tir-15 | 07:38 | Ping: 92.17ms
ss://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&amp;encryption=none&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=247fd6dab1a34a48#🌐server 21 | ss | Tir-15 | 07:38 | Ping: 96.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080?#🌐server 22 | ss | Tir-15 | 07:38 | Ping: 98.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 23 | ss | Tir-15 | 07:38 | Ping: 98.99ms
trojan://MiTiVPN@167.82.101.252:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐server 24 | trojan | Tir-15 | 07:38 | Ping: 5.38ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir#🌐server 25 | trojan | Tir-15 | 07:38 | Ping: 5.44ms
trojan://MiTiVPN@104.26.4.60:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nl&host=N-l.MaQror.ir&sni=NL-L-ll.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 26 | trojan | Tir-15 | 07:38 | Ping: 5.48ms
trojan://MITIVPN@172.67.71.247:443?type=ws&security=tls&path=%2FMiTiVPN%3DDE&host=Ger.App-Cloud.ir&sni=Ger.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐server 27 | trojan | Tir-15 | 07:38 | Ping: 5.49ms
trojan://humanity@45.130.125.75:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐server 28 | trojan | Tir-15 | 07:38 | Ping: 5.50ms
trojan://humanity@45.130.125.158:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐server 29 | trojan | Tir-15 | 07:38 | Ping: 5.52ms
trojan://MiTiVPN@199.232.237.250:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=mitivpn----a.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐server 30 | trojan | Tir-15 | 07:38 | Ping: 5.54ms
