#🌐 به روزرسانی شده در Dey-11 | 08:28 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Dey-11 | 08:28 | Ping: 5.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐server 2 | ss | Dey-11 | 08:28 | Ping: 14.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐server 3 | ss | Dey-11 | 08:28 | Ping: 25.31ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐server 4 | ss | Dey-11 | 08:28 | Ping: 28.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐server 5 | ss | Dey-11 | 08:28 | Ping: 48.96ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#🌐server 6 | ss | Dey-11 | 08:28 | Ping: 51.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplV0Nzc1FHcm5JZUVMYm9KY1F1ZkZO@51.195.202.129:5223#🌐server 7 | ss | Dey-11 | 08:28 | Ping: 78.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐server 8 | ss | Dey-11 | 08:28 | Ping: 85.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐server 9 | ss | Dey-11 | 08:28 | Ping: 85.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐server 10 | ss | Dey-11 | 08:28 | Ping: 85.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Dey-11 | 08:28 | Ping: 85.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 12 | ss | Dey-11 | 08:28 | Ping: 86.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 13 | ss | Dey-11 | 08:28 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA@178.23.190.238:443#🌐server 14 | ss | Dey-11 | 08:28 | Ping: 87.83ms
ss://52d910a0-e17a-43d1-976c-d3775cf1e339@194.87.219.24:21755?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=storage.yandexcloud.net&amp;fp=chrome&amp;pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&amp;sid=a79ee9d365da7d81&amp;packetEncoding=xudp#🌐server 15 | ss | Dey-11 | 08:28 | Ping: 90.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248?type=tcp#🌐server 16 | ss | Dey-11 | 08:28 | Ping: 100.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐server 17 | ss | Dey-11 | 08:28 | Ping: 105.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990?note=@freeOnlineVPN#🌐server 18 | ss | Dey-11 | 08:28 | Ping: 107.65ms
ss://987df594-5e10-4b35-ae72-aabbe9773fca@87.239.252.186:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=www.mozilla.org&amp;fp=chrome&amp;pbk=uf64ptbhMNcLWuwEfOzQB7qgn725h6w9DmKRteQQPwg&amp;sid=855f26b88b3f&amp;packetEncoding=xudp#🌐server 19 | ss | Dey-11 | 08:28 | Ping: 121.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@190.103.176.32:990#🌐server 20 | ss | Dey-11 | 08:28 | Ping: 139.21ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 21 | trojan | Dey-11 | 08:28 | Ping: 5.79ms
trojan://5a2c16f9@162.159.128.253:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 22 | trojan | Dey-11 | 08:28 | Ping: 5.83ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐server 23 | trojan | Dey-11 | 08:28 | Ping: 5.88ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-11 | 08:28 | Ping: 5.89ms
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?security=tls&sni=CCcvfgt6.852224.dpdns.org&type=ws&host=cccvfgt6.852224.dpdns.org&path=%2FCA5bMmr2JMum8sDKRwvFCJq&fp=chrome&alpn=http%2F1.1#🌐server 25 | trojan | Dey-11 | 08:28 | Ping: 6.02ms
trojan://auto@159.246.55.132:443#🌐server 26 | trojan | Dey-11 | 08:28 | Ping: 6.06ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 27 | trojan | Dey-11 | 08:28 | Ping: 6.92ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-11 | 08:28 | Ping: 33.55ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 29 | trojan | Dey-11 | 08:28 | Ping: 61.69ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click&path=/#🌐server 30 | trojan | Dey-11 | 08:28 | Ping: 69.39ms
trojan://telegram-id-directvpn@52.58.230.3:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 31 | trojan | Dey-11 | 08:28 | Ping: 88.96ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&headerType=none&type=tcp&sni=api.avito.ru#🌐server 32 | trojan | Dey-11 | 08:28 | Ping: 95.15ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?security=tls&headerType=none&type=tcp#🌐server 33 | trojan | Dey-11 | 08:28 | Ping: 95.16ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 34 | trojan | Dey-11 | 08:28 | Ping: 109.42ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&sni=ru2.nnvpn.io&alpn=h2,http/1.1&fp=chrome#🌐server 35 | trojan | Dey-11 | 08:28 | Ping: 144.29ms
