#🌐 Updated at Tir-28 | 20:57 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-28 | 20:57 | Ping: 143.72ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-28 | 20:57 | Ping: 146.60ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 3 | hysteria2 | Tir-28 | 20:57 | Ping: 147.02ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 4 | unknown | Tir-28 | 20:57 | Ping: 149.65ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 5 | hysteria2 | Tir-28 | 20:57 | Ping: 151.40ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 6 | unknown | Tir-28 | 20:57 | Ping: 177.92ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐server 7 | ss | Tir-28 | 20:57 | Ping: 0.73ms
ss://891710f4-45f3-41b1-99a6-6f1510f83c10@167.82.77.173:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan21.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 8 | ss | Tir-28 | 20:57 | Ping: 1.10ms
ss://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=aZ241.mOtoRbAzaN.CoM&amp;fp=firefox&amp;type=ws&amp;sni=aZ241.mOtoRbAzaN.CoM #🌐server 9 | ss | Tir-28 | 20:57 | Ping: 1.41ms
ss://52ce35e3-aacc-465b-8bf1-cdf4fbd9344d@104.17.17.81:2086?mode=auto&path=%2F%3Fed%3D2082&security=none&encryption=none&host=hhhhh.cafearen.ir&type=xhttp#🌐server 10 | ss | Tir-28 | 20:57 | Ping: 1.49ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=%3Dzani.yaemiko.ggff.net%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐server 11 | ss | Tir-28 | 20:57 | Ping: 1.55ms
ss://aac957fd-afaa-403e-beb4-e93cb2b1c31f@190.93.246.241:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fra.servervless.de&amp;type=ws #🌐server 12 | ss | Tir-28 | 20:57 | Ping: 1.57ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.139.95:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐server 13 | ss | Tir-28 | 20:57 | Ping: 1.59ms
ss://fe3e27c2-f708-4b7a-b7f3-76c5ffdcf95b@94.140.0.0:80?encryption=none&security=none&sni=irl.forsarinna.site&type=ws&host=irl.forsarinna.site&path=%2F#🌐server 14 | ss | Tir-28 | 20:57 | Ping: 1.67ms
ss://81587701-5184-4999-b130-2c7a6f99bb24@172.64.146.118:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg34.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg34.pages.dev#🌐server 15 | ss | Tir-28 | 20:57 | Ping: 1.68ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr #🌐server 16 | ss | Tir-28 | 20:57 | Ping: 1.70ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ipsycho.suex12.ir&fp=randomized&type=ws&sni=ipsychO.SUEx12.Ir#🌐server 17 | ss | Tir-28 | 20:57 | Ping: 1.74ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 18 | ss | Tir-28 | 20:57 | Ping: 1.77ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.2.186:2095?path=%2F&security=none&encryption=none&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&type=ws#🌐server 19 | ss | Tir-28 | 20:57 | Ping: 1.91ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.67.71.242:443?path=%2Fhtml%2Fads&security=tls&encryption=none&insecure=1&host=pagescm.freen30.cc.cd&type=ws&allowInsecure=1&sni=pagescm.freen30.cc.cd#🌐server 20 | ss | Tir-28 | 20:57 | Ping: 1.99ms
ss://36284b89-03c0-4ec4-9ed9-e20e19d136cf@66.33.23.120:443?mode=auto&path=%2Fapi&security=tls&encryption=none&insecure=0&host=relay-production-9e5f.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=relay-production-9e5f.up.railway.app#🌐server 21 | ss | Tir-28 | 20:57 | Ping: 2.43ms
ss://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.safev2ray.site&amp;type=httpupgrade #🌐server 22 | ss | Tir-28 | 20:57 | Ping: 4.50ms
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@64.186.229.220:443#🌐server 23 | ss | Tir-28 | 20:57 | Ping: 8.35ms
ss://acea7275-2565-45ac-a5b4-aaf018a30e1f@hayabusa.proxy.rlwy.net:50127?security=reality&alpn=http%2F1.1&encryption=none&pbk=TT4YXmm4TQntmC0MPCz94gOrrL9UsI5gAg0D1N_2u30&headerType=none&fp=ios&type=tcp&sni=is1-ssl.mzstatic.com&sid=91004fc8d55e34b2#🌐server 24 | ss | Tir-28 | 20:57 | Ping: 105.78ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA@218.237.185.230:4652 #🌐server 25 | ss | Tir-28 | 20:57 | Ping: 126.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.12.48.126:1080#🌐server 26 | ss | Tir-28 | 20:57 | Ping: 140.76ms
trojan://humanity@104.17.111.1:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐server 27 | trojan | Tir-28 | 20:57 | Ping: 1.35ms
trojan://humanity@45.130.125.76:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐server 28 | trojan | Tir-28 | 20:57 | Ping: 1.42ms
