#🌐 به روزرسانی شده در Aza-27 | 10:57 | MTSRVRS
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐server 1 | ss | Aza-27 | 10:57 | Ping: 5.44ms
ss://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🌐server 2 | ss | Aza-27 | 10:57 | Ping: 5.65ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 3 | ss | Aza-27 | 10:57 | Ping: 5.99ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐server 4 | ss | Aza-27 | 10:57 | Ping: 7.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐server 5 | ss | Aza-27 | 10:57 | Ping: 25.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 6 | ss | Aza-27 | 10:57 | Ping: 86.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐server 7 | ss | Aza-27 | 10:57 | Ping: 86.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐server 8 | ss | Aza-27 | 10:57 | Ping: 86.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐server 9 | ss | Aza-27 | 10:57 | Ping: 86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐server 10 | ss | Aza-27 | 10:57 | Ping: 86.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 11 | ss | Aza-27 | 10:57 | Ping: 86.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐server 12 | ss | Aza-27 | 10:57 | Ping: 86.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpac0dqTlk2ZUNCWWw2emZoRk80Z01p@194.87.45.189:443#🌐server 13 | ss | Aza-27 | 10:57 | Ping: 92.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐server 14 | ss | Aza-27 | 10:57 | Ping: 102.60ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@zula.ir:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐server 15 | ss | Aza-27 | 10:57 | Ping: 103.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐server 16 | ss | Aza-27 | 10:57 | Ping: 104.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@37.235.56.69:990#🌐server 17 | ss | Aza-27 | 10:57 | Ping: 104.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDZ0ZjOFBOazhRSEhjVzdsVEZUZUlk@45.95.232.236:4248#🌐server 18 | ss | Aza-27 | 10:57 | Ping: 104.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg@5.182.37.87:443#🌐server 19 | ss | Aza-27 | 10:57 | Ping: 116.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 20 | ss | Aza-27 | 10:57 | Ping: 118.03ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐server 21 | trojan | Aza-27 | 10:57 | Ping: 5.75ms
trojan://auto@172.66.45.2:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&host=dcf741e8.epeius-2gy.pages.dev#🌐server 22 | trojan | Aza-27 | 10:57 | Ping: 6.08ms
trojan://9JwHtxaPCBdgM=bEqQDoYOV4Xmfh@155.138.219.57:16149/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐server 23 | trojan | Aza-27 | 10:57 | Ping: 10.15ms
trojan://l9lTBt.P8x2LOHCsnhNRq@45.76.62.85:14090/?type=tcp&security=tls&sni=eh.vk.com&allowInsecure=1#🌐server 24 | trojan | Aza-27 | 10:57 | Ping: 10.50ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐server 25 | trojan | Aza-27 | 10:57 | Ping: 13.83ms
trojan://5dcqVXE=HhI.O+BMwAQJv@45.76.28.186:19557/?type=tcp&security=tls&sni=eh.vk.com&allowInsecure=1#🌐server 26 | trojan | Aza-27 | 10:57 | Ping: 21.12ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click#🌐server 27 | trojan | Aza-27 | 10:57 | Ping: 26.52ms
trojan://bMJKkQZ1xHhlBjVo_wSiPUmCGRvEn@216.238.79.82:25121/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐server 28 | trojan | Aza-27 | 10:57 | Ping: 61.07ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐server 29 | trojan | Aza-27 | 10:57 | Ping: 66.06ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐server 30 | trojan | Aza-27 | 10:57 | Ping: 67.98ms
trojan://Szb%3D-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 31 | trojan | Aza-27 | 10:57 | Ping: 87.20ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.183.126:13345/?type=tcp&security=tls&sni=infiniteinjera.semanticstrainer.click&allowInsecure=1#🌐server 32 | trojan | Aza-27 | 10:57 | Ping: 87.30ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@95.179.184.71:13345?security=tls&sni=infiniteinjera.semanticstrainer.click&type=tcp&headerType=none#🌐server 33 | trojan | Aza-27 | 10:57 | Ping: 88.14ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 34 | trojan | Aza-27 | 10:57 | Ping: 89.41ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 35 | trojan | Aza-27 | 10:57 | Ping: 89.58ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 36 | trojan | Aza-27 | 10:57 | Ping: 93.40ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐server 37 | trojan | Aza-27 | 10:57 | Ping: 97.30ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 38 | trojan | Aza-27 | 10:57 | Ping: 100.78ms
trojan://a5inYFE%3DJGV89%2BhjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐server 39 | trojan | Aza-27 | 10:57 | Ping: 144.81ms
trojan://BxceQaOe@219.79.214.159:443?sni=t.me/ripaojiedian#🌐server 40 | trojan | Aza-27 | 10:57 | Ping: 210.34ms
vless://03225b36-1dec-4ac8-e45e-1fba0091ec8e@151.101.3.8:80?mode=auto&path=/?ed=2048HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot&security=none&encryption=none&host=retetefor.com&type=xhttp#🌐server 41 | vless | Aza-27 | 10:57 | Ping: 5.17ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?security=tls&encryption=none&type=ws&sni=fast01.0860852.xyz#🌐server 42 | vless | Aza-27 | 10:57 | Ping: 5.73ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@45.131.4.85:80?path=/193.123.81.105=443&security=&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐server 43 | vless | Aza-27 | 10:57 | Ping: 5.89ms
vless://dd757609-aba5-4011-9425-4c04a48ad73d@194.76.18.46:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐server 44 | vless | Aza-27 | 10:57 | Ping: 5.96ms
vless://575b3f5a-7d98-41c8-f252-a1ac9eeedcec@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐server 45 | vless | Aza-27 | 10:57 | Ping: 5.98ms
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐server 46 | vless | Aza-27 | 10:57 | Ping: 6.00ms
vless://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=/api/v1&security=tls&encryption=none&host=gb-8981.shenzogmbh.com&fp=chrome&type=ws&sni=gb-8981.shenzogmbh.com#🌐server 47 | vless | Aza-27 | 10:57 | Ping: 6.03ms
vless://b8087ff4-9698-4adf-8388-4808b0717d09@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐server 48 | vless | Aza-27 | 10:57 | Ping: 6.17ms
vless://56477377-62f5-41dc-e030-a519d83ba873@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=root.dns-23.ir&fp=chrome&type=ws&sni=root.dns-23.ir#🌐server 49 | vless | Aza-27 | 10:57 | Ping: 6.22ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 50 | vless | Aza-27 | 10:57 | Ping: 7.65ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@west.ns.cloudflare.com:443?path=/harman&security=tls&encryption=none&type=ws&sni=xverb.ice-pierli.info#🌐server 51 | vless | Aza-27 | 10:57 | Ping: 8.43ms
vless://1588ca4b-d27a-4447-9dfc-a772c3fe2baf@uk.api-music-fa.com:2053/?type=ws&encryption=none&flow=&path=/J5aLQOY1R9ONWYCM&security=tls&allowInsecure=1#🌐server 52 | vless | Aza-27 | 10:57 | Ping: 44.76ms
