#🌐 به روزرسانی شده در Bah-13 | 14:28 | MTSRVRS
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 1 | ss | Bah-13 | 14:28 | Ping: 1.09ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23ABASBIJAN%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 2 | ss | Bah-13 | 14:28 | Ping: 1.45ms
ss://e9052516-1e37-4665-a0b4-a5c65dd0ab70@104.18.32.47:80?path=%2F%3Fed&amp;security=&amp;encryption=none&amp;type=ws#🌐server 3 | ss | Bah-13 | 14:28 | Ping: 1.52ms
ss://3200012b-b38b-4184-b503-1bad9a52b2d6@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kf6e9f48l1a98c4tcclaj4f9vz3rqui9y4.zjde5.de5.net#🌐server 4 | ss | Bah-13 | 14:28 | Ping: 1.56ms
ss://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#🌐server 5 | ss | Bah-13 | 14:28 | Ping: 1.82ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 6 | ss | Bah-13 | 14:28 | Ping: 1.95ms
ss://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=last.ownlink.pro&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=last.ownlink.pro#🌐server 7 | ss | Bah-13 | 14:28 | Ping: 2.14ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐server 8 | ss | Bah-13 | 14:28 | Ping: 53.72ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Bah-13 | 14:28 | Ping: 66.43ms
ss://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.112:8443?encryption=none&amp;security=reality&amp;sni=vk.com&amp;fp=chrome&amp;pbk=HE-fVd73NsTheypCLSyeNxgkg2EJOfXWGxjUOcvPZyQ&amp;sid=938f14cf6757a249&amp;type=xhttp&amp;path=%2F&amp;mode=auto#🌐server 10 | ss | Bah-13 | 14:28 | Ping: 150.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐server 11 | ss | Bah-13 | 14:28 | Ping: 154.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐server 12 | ss | Bah-13 | 14:28 | Ping: 155.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 13 | ss | Bah-13 | 14:28 | Ping: 161.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.154:8080#🌐server 14 | ss | Bah-13 | 14:28 | Ping: 162.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐server 15 | ss | Bah-13 | 14:28 | Ping: 166.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐server 16 | ss | Bah-13 | 14:28 | Ping: 166.97ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐server 17 | ss | Bah-13 | 14:28 | Ping: 180.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.237.185.89:990#🌐server 18 | ss | Bah-13 | 14:28 | Ping: 181.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🌐server 19 | ss | Bah-13 | 14:28 | Ping: 185.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🌐server 20 | ss | Bah-13 | 14:28 | Ping: 196.46ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Bah-13 | 14:28 | Ping: 1.38ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 22 | trojan | Bah-13 | 14:28 | Ping: 1.43ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 23 | trojan | Bah-13 | 14:28 | Ping: 1.99ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐server 24 | trojan | Bah-13 | 14:28 | Ping: 2.40ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐server 25 | trojan | Bah-13 | 14:28 | Ping: 27.95ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐server 26 | trojan | Bah-13 | 14:28 | Ping: 28.34ms
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#🌐server 27 | trojan | Bah-13 | 14:28 | Ping: 46.46ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 28 | trojan | Bah-13 | 14:28 | Ping: 72.19ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.65.107:3076?security=tls&sni=www.nintendogames.net#🌐server 29 | trojan | Bah-13 | 14:28 | Ping: 105.01ms
trojan://BxceQaOe@13.230.22.2:1867?sni=t.me/ripaojiedian#🌐server 30 | trojan | Bah-13 | 14:28 | Ping: 105.17ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:5076?allowInsecure=0&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-13 | 14:28 | Ping: 105.19ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:491?allowInsecure=0&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-13 | 14:28 | Ping: 105.23ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.144.208:3076?sni=www.nintendogames.net#🌐server 33 | trojan | Bah-13 | 14:28 | Ping: 105.25ms
trojan://BxceQaOe@46.51.237.24:20539?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐server 34 | trojan | Bah-13 | 14:28 | Ping: 105.58ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐server 35 | trojan | Bah-13 | 14:28 | Ping: 105.96ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.68.250:3423?allowInsecure=0&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-13 | 14:28 | Ping: 106.63ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.144.208:3076?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Bah-13 | 14:28 | Ping: 107.06ms
trojan://BxceQaOe@43.199.77.22:1221?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 38 | trojan | Bah-13 | 14:28 | Ping: 155.04ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro010.instconn.com:443?allowInsecure=1&sni=frankfurtrm2.686911.xyz#🌐server 39 | trojan | Bah-13 | 14:28 | Ping: 177.91ms
trojan://27c8cb66-d0c0-4a87-8ef6-177e12f70c80@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#🌐server 40 | trojan | Bah-13 | 14:28 | Ping: 224.04ms
vless://0b516cf6-cd76-470c-954d-9374d734f445@151.101.3.19:80?path=%2Fsite&security=&encryption=none&host=yalandonya.global.ssl.fastly.net&type=ws#🌐server 41 | vless | Bah-13 | 14:28 | Ping: 1.06ms
