#🌐 به روزرسانی شده در Ord-11 | 22:06 | MTSRVRS
hysteria2://dongtaiwang.com@163.172.113.118:40022?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Ord-11 | 22:06 | Ping: 81.81ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐server 2 | ss | Ord-11 | 22:06 | Ping: 6.10ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.12.151:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐server 3 | ss | Ord-11 | 22:06 | Ping: 6.20ms
ss://26524cce-d514-4014-a426-365fb266a14d@104.20.6.134:443?path=%2Fdanfeng&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=snippet.danfeng.rr.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=snippet.danfeng.rr.kg#🌐server 4 | ss | Ord-11 | 22:06 | Ping: 6.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐server 5 | ss | Ord-11 | 22:06 | Ping: 35.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 6 | ss | Ord-11 | 22:06 | Ping: 66.00ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐server 7 | ss | Ord-11 | 22:06 | Ping: 66.24ms
ss://57847df6-3ef1-477f-986c-c8dfb55d4160@185.143.233.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐server 8 | ss | Ord-11 | 22:06 | Ping: 81.37ms
ss://YWVzLTI1Ni1nY206WWh6cU9lSnNmdVo5cmtrYw@149.102.132.186:80#🌐server 9 | ss | Ord-11 | 22:06 | Ping: 83.62ms
ss://f20de03b-c016-45cd-a6e2-d73713fa1fe0@185.143.234.235:80?security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐server 10 | ss | Ord-11 | 22:06 | Ping: 85.62ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.182:443#🌐server 11 | ss | Ord-11 | 22:06 | Ping: 86.44ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.227.53:989#🌐server 12 | ss | Ord-11 | 22:06 | Ping: 89.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🌐server 13 | ss | Ord-11 | 22:06 | Ping: 89.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 14 | ss | Ord-11 | 22:06 | Ping: 95.70ms
