#🌐 به روزرسانی شده در Kho-31 | 16:41 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐server 1 | hysteria2 | Kho-31 | 16:41 | Ping: 137.19ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐server 2 | hysteria2 | Kho-31 | 16:41 | Ping: 142.33ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 3 | hysteria2 | Kho-31 | 16:41 | Ping: 182.57ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Kho-31 | 16:41 | Ping: 184.25ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 5 | hysteria2 | Kho-31 | 16:41 | Ping: 187.98ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 6 | hysteria2 | Kho-31 | 16:41 | Ping: 188.01ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 7 | hysteria2 | Kho-31 | 16:41 | Ping: 193.52ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Kho-31 | 16:41 | Ping: 197.61ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 9 | hysteria2 | Kho-31 | 16:41 | Ping: 207.83ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 10 | hysteria2 | Kho-31 | 16:41 | Ping: 215.12ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 11 | hysteria2 | Kho-31 | 16:41 | Ping: 220.38ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 12 | hysteria2 | Kho-31 | 16:41 | Ping: 312.69ms
ss://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 13 | ss | Kho-31 | 16:41 | Ping: 18.14ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h2%2Ch3%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐server 14 | ss | Kho-31 | 16:41 | Ping: 18.60ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐server 15 | ss | Kho-31 | 16:41 | Ping: 19.13ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐server 16 | ss | Kho-31 | 16:41 | Ping: 21.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐server 17 | ss | Kho-31 | 16:41 | Ping: 55.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 18 | ss | Kho-31 | 16:41 | Ping: 125.58ms
ss://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?path=%2Fvws%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bab-6.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=bab-6.site#🌐server 19 | ss | Kho-31 | 16:41 | Ping: 126.21ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.63:989#🌐server 20 | ss | Kho-31 | 16:41 | Ping: 126.63ms
ss://YWVzLTI1Ni1nY206a1NMamJyQmM4NA@78.129.155.63:3030#🌐server 21 | ss | Kho-31 | 16:41 | Ping: 127.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐server 22 | ss | Kho-31 | 16:41 | Ping: 128.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppVUtLcHlUMjF4d1FvYllvWGFDZXFj@195.93.253.240:14130#🌐server 23 | ss | Kho-31 | 16:41 | Ping: 132.08ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.74:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn3-87.vk-cdnvideo.com#🌐server 24 | ss | Kho-31 | 16:41 | Ping: 141.58ms
ss://a7896b5b-1c7d-4148-9429-fcdf949137bf@151.101.7.243:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=kakapi.global.ssl.fastly.net&amp;type=xhttp#🌐server 25 | ss | Kho-31 | 16:41 | Ping: 144.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.233:8080#🌐server 26 | ss | Kho-31 | 16:41 | Ping: 146.11ms
ss://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 27 | ss | Kho-31 | 16:41 | Ping: 152.23ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?security=&amp;encryption=none&amp;type=grpc#🌐server 28 | ss | Kho-31 | 16:41 | Ping: 159.70ms
ss://27f2ae85-3e15-4a9a-9c71-49ee032e7b26@217.28.48.29:25752?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 29 | ss | Kho-31 | 16:41 | Ping: 185.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001269pz2.cybervena.com:50099#🌐server 30 | ss | Kho-31 | 16:41 | Ping: 201.99ms
ss://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80?path=%2Fws&amp;security=&amp;encryption=none&amp;host=aIs.SpEeDtEsT.nEt&amp;type=ws#🌐server 31 | ss | Kho-31 | 16:41 | Ping: 203.96ms
ss://82a114fc-1760-4833-aacb-69887fe94f40@aa.nerdsfeed.com:2095?mode=stream-one&amp;path=%2Finvalid%2Fapi%2Ftype%2Fkey&amp;security=reality&amp;encryption=mlkem768x25519plus.native.0rtt.nCh1CLzIKn7KRTVDcOg_2WRJNLySR9MSvHPrKjnHswM&amp;pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&amp;fp=chrome&amp;spx=%2Fcache%2Fid&amp;type=xhttp&amp;sni=chatgpt.com&amp;sid=0e40#🌐server 32 | ss | Kho-31 | 16:41 | Ping: 227.94ms
trojan://MiTiVPN@151.101.1.194:443?path=%2Fed&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.fastly.com#🌐server 33 | trojan | Kho-31 | 16:41 | Ping: 16.72ms
trojan://MiTiVPN@151.101.110.219:443?path=%2Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn-6.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=global.fastly.com#🌐server 34 | trojan | Kho-31 | 16:41 | Ping: 17.15ms
trojan://MiTiVPN@140.248.185.253:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐server 35 | trojan | Kho-31 | 16:41 | Ping: 17.30ms
trojan://MiTiVPN@151.101.110.219:443?path=&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-77.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐server 36 | trojan | Kho-31 | 16:41 | Ping: 17.32ms
trojan://MiTiVPN@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐server 37 | trojan | Kho-31 | 16:41 | Ping: 17.45ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&fp=chrome&type=ws&allowInsecure=0&sni=www.ssl.global.digi.my.mitivpn.xyz#🌐server 38 | trojan | Kho-31 | 16:41 | Ping: 17.68ms
trojan://MiTiVPN@104.24.50.97:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=linkkon-w.ir&fp=chrome&type=ws&sni=linkkon-w.ir#🌐server 39 | trojan | Kho-31 | 16:41 | Ping: 17.73ms
trojan://MiTiVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 40 | trojan | Kho-31 | 16:41 | Ping: 17.85ms
trojan://PQ6rFC2WGc@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&host=s5.aananas.ir&fp=chrome&type=ws&allowInsecure=0&sni=s5.aananas.ir#🌐server 41 | trojan | Kho-31 | 16:41 | Ping: 17.89ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐server 42 | trojan | Kho-31 | 16:41 | Ping: 17.99ms
trojan://humanity@199.181.197.176:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐server 43 | trojan | Kho-31 | 16:41 | Ping: 18.06ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@141.193.213.30:443?path=/au-do&security=tls&insecure=0&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐server 44 | trojan | Kho-31 | 16:41 | Ping: 18.07ms
trojan://MiTiVPN@45.131.4.118:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐server 45 | trojan | Kho-31 | 16:41 | Ping: 18.34ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐server 46 | trojan | Kho-31 | 16:41 | Ping: 18.47ms
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐server 47 | trojan | Kho-31 | 16:41 | Ping: 18.88ms
