#🌐 به روزرسانی شده در Aza-20 | 23:59 | MTSRVRS
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐server 1 | ss | Aza-20 | 23:59 | Ping: 1.23ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐server 2 | ss | Aza-20 | 23:59 | Ping: 1.99ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 3 | ss | Aza-20 | 23:59 | Ping: 5.38ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=terazhedi.info&amp;type=ws&amp;allowInsecure=1&amp;sni=terazhedi.info#🌐server 4 | ss | Aza-20 | 23:59 | Ping: 5.53ms
ss://7270612b-49f6-4b04-999c-34d8263da767@cosmin.ns.cloudflare.com:443?path=%2Faymdlws&amp;security=tls&amp;encryption=none&amp;host=picassoo.info&amp;fp=chrome&amp;type=ws&amp;sni=picassoo.info#🌐server 5 | ss | Aza-20 | 23:59 | Ping: 10.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA==@103.35.189.136:443#🌐server 6 | ss | Aza-20 | 23:59 | Ping: 65.21ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐server 7 | ss | Aza-20 | 23:59 | Ping: 82.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNmM5ZjRlMy0zNzJkLTQxNGMtYjk0NS1kNjM1NDRkNTk5ZWM@114.35.114.182:10129#🌐server 8 | ss | Aza-20 | 23:59 | Ping: 137.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐server 9 | ss | Aza-20 | 23:59 | Ping: 151.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐server 10 | ss | Aza-20 | 23:59 | Ping: 151.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#🌐server 11 | ss | Aza-20 | 23:59 | Ping: 152.07ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.168.173:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 12 | ss | Aza-20 | 23:59 | Ping: 154.79ms
