#🌐 به روزرسانی شده در Bah-01 | 08:28 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐server 1 | ss | Bah-01 | 08:28 | Ping: 5.41ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐server 2 | ss | Bah-01 | 08:28 | Ping: 5.60ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 3 | ss | Bah-01 | 08:28 | Ping: 5.65ms
ss://16b5906d-a20b-4929-9e60-44a9c4eef0f7@104.16.53.11:2082?path=%2Fspeedtest.net%2FnOdE-gAmE.iR%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cAnAdA.nOdE-gAmE.iR&amp;type=httpupgrade#🌐server 4 | ss | Bah-01 | 08:28 | Ping: 5.72ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐server 5 | ss | Bah-01 | 08:28 | Ping: 5.75ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.18.32.47:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ww23.sgxaniu.qzz.io&amp;type=ws&amp;sni=ww23.sgxaniu.qzz.io#🌐server 6 | ss | Bah-01 | 08:28 | Ping: 5.90ms
ss://32ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 7 | ss | Bah-01 | 08:28 | Ping: 6.09ms
ss://6b0ba493-98ac-4436-9b27-af65318c1fe1@104.17.147.22:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=mx6.mmadvip8563.ir&amp;type=ws#🌐server 8 | ss | Bah-01 | 08:28 | Ping: 6.15ms
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐server 9 | ss | Bah-01 | 08:28 | Ping: 6.26ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 10 | ss | Bah-01 | 08:28 | Ping: 7.32ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.carwashipdir.shop#🌐server 11 | ss | Bah-01 | 08:28 | Ping: 53.26ms
