#🌐 به روزرسانی شده در Ord-19 | 07:29 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐server 1 | ss | Ord-19 | 07:29 | Ping: 5.27ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@141.101.114.214:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐server 2 | ss | Ord-19 | 07:29 | Ping: 5.40ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 3 | ss | Ord-19 | 07:29 | Ping: 5.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐server 4 | ss | Ord-19 | 07:29 | Ping: 10.72ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐server 5 | ss | Ord-19 | 07:29 | Ping: 13.66ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐server 6 | ss | Ord-19 | 07:29 | Ping: 19.65ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw@154.53.60.197:80#🌐server 7 | ss | Ord-19 | 07:29 | Ping: 68.94ms
ss://40e1b62b-6245-4ec0-b57d-6dc4190db762@185.143.234.235:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=io.binping.lol&amp;type=ws#🌐server 8 | ss | Ord-19 | 07:29 | Ping: 80.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 9 | ss | Ord-19 | 07:29 | Ping: 96.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.134:8080#🌐server 10 | ss | Ord-19 | 07:29 | Ping: 96.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐server 11 | ss | Ord-19 | 07:29 | Ping: 97.02ms
