#🌐 به روزرسانی شده در Bah-22 | 12:28 | MTSRVRS
ss://4c97ec3e-3527-48c5-80ff-b715463896ba@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&amp;path=%2F%3Fed#🌐server 1 | ss | Bah-22 | 12:28 | Ping: 9.93ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐server 2 | ss | Bah-22 | 12:28 | Ping: 11.14ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐server 3 | ss | Bah-22 | 12:28 | Ping: 11.19ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@162.159.152.4:443?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=grpc&amp;sni=pqh30v1.carwashipdir.shop#🌐server 4 | ss | Bah-22 | 12:28 | Ping: 11.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 5 | ss | Bah-22 | 12:28 | Ping: 20.98ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#🌐server 6 | ss | Bah-22 | 12:28 | Ping: 59.72ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐server 7 | ss | Bah-22 | 12:28 | Ping: 61.00ms
ss://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐server 8 | ss | Bah-22 | 12:28 | Ping: 68.61ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐server 9 | ss | Bah-22 | 12:28 | Ping: 127.03ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 10 | ss | Bah-22 | 12:28 | Ping: 138.20ms
ss://6416708c-eaa5-4ec5-b652-a2db2feab875@78.159.131.76:443?security=reality&amp;encryption=none&amp;pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=al.cdn.stun.su&amp;sid=9f6a51680da312f6#🌐server 11 | ss | Bah-22 | 12:28 | Ping: 139.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 12 | ss | Bah-22 | 12:28 | Ping: 142.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐server 13 | ss | Bah-22 | 12:28 | Ping: 143.95ms
ss://28f9da30-cd81-4726-86a9-d2e17b14decc@38.244.215.124:443?encryption=none&amp;security=reality&amp;sni=google.com&amp;fp=chrome&amp;pbk=teH8elrVppRluj9CeSno57ARzAUKRLCu6X9f8yvxvhQ&amp;sid=0ad4430e2c&amp;spx=%2F&amp;type=tcp&amp;headerType=none#🌐server 14 | ss | Bah-22 | 12:28 | Ping: 146.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTU0YmQ2ZGQ3NGE3ZjQ4@54.37.78.130:11201#🌐server 15 | ss | Bah-22 | 12:28 | Ping: 148.67ms
ss://cdeedd27-4b50-4f5b-b0c4-1967cc972f93@109.176.229.97:8443?security=reality&amp;encryption=none&amp;pbk=LHlFdzprRH3N8OxZK5WrGSu5vtr0_fu6iLzHAFNt9AM&amp;headerType=none&amp;fp=chrome&amp;spx=%2FW6ecV2qfqw14fC6&amp;type=tcp&amp;sni=tgju.org&amp;sid=3543d68a#🌐server 16 | ss | Bah-22 | 12:28 | Ping: 148.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozN2VmNGYwMjlmMWFjMGFj@141.95.105.28:11201?#🌐server 17 | ss | Bah-22 | 12:28 | Ping: 185.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppWkRKczJDRGNrSEtxSjVXN2NwdkNxMnZlcXNxV245NWlxczZLcjZGM1lObnlNc2sydVBkUnJDaFFmU2h2SDF2NTZCcjFxV0VXNDRxSm5hNVFjTWNaRjdSQ0ptZHZ3dXE@185.5.38.111:55988#🌐server 18 | ss | Bah-22 | 12:28 | Ping: 200.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyOTE2MTUwZWZlZGQyZDE3@154.205.134.155:24852#🌐server 19 | ss | Bah-22 | 12:28 | Ping: 218.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpndmFVQzBJS0FDbm84cDA1RllaTG9N@kazakhstan25.clearorbitllc.com:52323#🌐server 20 | ss | Bah-22 | 12:28 | Ping: 232.17ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.193.227:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 21 | trojan | Bah-22 | 12:28 | Ping: 9.49ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment#🌐server 22 | trojan | Bah-22 | 12:28 | Ping: 9.99ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org#🌐server 23 | trojan | Bah-22 | 12:28 | Ping: 10.14ms
trojan://humanity@104.18.32.37:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment#🌐server 24 | trojan | Bah-22 | 12:28 | Ping: 10.92ms
trojan://dQDQCtns4R@162.159.138.232:443?host=fad#🌐server 25 | trojan | Bah-22 | 12:28 | Ping: 11.16ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 26 | trojan | Bah-22 | 12:28 | Ping: 11.40ms
trojan://humanity@104.18.32.37:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment#🌐server 27 | trojan | Bah-22 | 12:28 | Ping: 11.56ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.gossipglove.com&insecure=0&allowInsecure=0&type=ws&host=www.gossipglove.com&path=/assignment#🌐server 28 | trojan | Bah-22 | 12:28 | Ping: 12.36ms
trojan://humanity@172.64.152.23:443/?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#🌐server 29 | trojan | Bah-22 | 12:28 | Ping: 13.46ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐server 30 | trojan | Bah-22 | 12:28 | Ping: 16.39ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@38.180.137.196:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐server 31 | trojan | Bah-22 | 12:28 | Ping: 34.84ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@38.180.137.196:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐server 32 | trojan | Bah-22 | 12:28 | Ping: 36.38ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐server 33 | trojan | Bah-22 | 12:28 | Ping: 51.81ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1#🌐server 34 | trojan | Bah-22 | 12:28 | Ping: 55.47ms
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.17:544?sni=www.nintendogames.net#🌐server 35 | trojan | Bah-22 | 12:28 | Ping: 108.36ms
trojan://5fb072e0ddd631cf66cf752b09210480@202.181.103.246:3423?security=tls&sni=www.nintendogames.net#🌐server 36 | trojan | Bah-22 | 12:28 | Ping: 108.49ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=0&sni=www.semanticstaplegun.click#🌐server 37 | trojan | Bah-22 | 12:28 | Ping: 139.07ms
trojan://telegram-id-privatevpns@3.122.189.42:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Bah-22 | 12:28 | Ping: 139.08ms
trojan://telegram-id-privatevpns@3.122.189.42:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 39 | trojan | Bah-22 | 12:28 | Ping: 149.27ms
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 40 | trojan | Bah-22 | 12:28 | Ping: 178.97ms
