#🌐 به روزرسانی شده در Dey-05 | 02:55 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐server 1 | hysteria2 | Dey-05 | 02:55 | Ping: 126.88ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐server 2 | ss | Dey-05 | 02:55 | Ping: 5.59ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 3 | ss | Dey-05 | 02:55 | Ping: 5.61ms
ss://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=%2Fbethzrzkz5ljs32v&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Xlz767V2Ray.PAGEs.DEv&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Xlz767V2Ray.PAGEs.DEv#🌐server 4 | ss | Dey-05 | 02:55 | Ping: 7.51ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;type=ws&amp;sni=freudd.info#🌐server 5 | ss | Dey-05 | 02:55 | Ping: 8.73ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;type=ws&amp;sni=azizoarjmand.info#🌐server 6 | ss | Dey-05 | 02:55 | Ping: 14.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.27:990#🌐server 7 | ss | Dey-05 | 02:55 | Ping: 65.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 8 | ss | Dey-05 | 02:55 | Ping: 86.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐server 9 | ss | Dey-05 | 02:55 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaak0za3V1ZDZHVTBDREJMeXZ0QWxi@62.133.60.60:7048?note=--Telegram--@V2ray_official--#🌐server 10 | ss | Dey-05 | 02:55 | Ping: 87.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐server 11 | ss | Dey-05 | 02:55 | Ping: 96.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA%3D%3D@107.174.114.71:443#🌐server 12 | ss | Dey-05 | 02:55 | Ping: 99.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@145.14.131.37:990#🌐server 13 | ss | Dey-05 | 02:55 | Ping: 104.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsNjY4WEhQZWpvU05OdUQ2NkJZenllaGFDcFpleGlGNw==@45.12.136.170:443#🌐server 14 | ss | Dey-05 | 02:55 | Ping: 110.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZ3ZMWlVmczhzaXZvQjlBN3drWWRt@83.217.9.17:25232?note=@freeOnlineVPN#🌐server 15 | ss | Dey-05 | 02:55 | Ping: 121.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443?note=@freeOnlineVPN#🌐server 16 | ss | Dey-05 | 02:55 | Ping: 123.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.166.100:989#🌐server 17 | ss | Dey-05 | 02:55 | Ping: 123.84ms
ss://f2309653-bfe7-43ff-83fc-784b06210bfa@84.252.139.253:443?security=reality&amp;encryption=none&amp;pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-21.userapi.com&amp;sid=4b523a98e1bbd15b#🌐server 18 | ss | Dey-05 | 02:55 | Ping: 132.64ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@218.237.185.230:4652#🌐server 19 | ss | Dey-05 | 02:55 | Ping: 185.43ms
ss://4fbf976a-ecff-42e6-a100-0436ef96ee46@lovetea.parsianboton.ir:3002?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 20 | ss | Dey-05 | 02:55 | Ping: 224.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVGRBZE9nZ1FZbXVqYW9DVnZITFpw@174.138.17.254:52252#🌐server 21 | ss | Dey-05 | 02:55 | Ping: 226.56ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 22 | trojan | Dey-05 | 02:55 | Ping: 5.81ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐server 23 | trojan | Dey-05 | 02:55 | Ping: 5.82ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐server 24 | trojan | Dey-05 | 02:55 | Ping: 5.86ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Dey-05 | 02:55 | Ping: 5.88ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-05 | 02:55 | Ping: 5.94ms
trojan://POORIARED@172.67.134.185:443?security=tls&type=ws&sni=reDfRee8.REDFree8.ir&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560#🌐server 27 | trojan | Dey-05 | 02:55 | Ping: 6.08ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@45.32.220.19:29014/?type=tcp&security=tls&sni=vk.com&fp=chrome#🌐server 28 | trojan | Dey-05 | 02:55 | Ping: 10.07ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐server 29 | trojan | Dey-05 | 02:55 | Ping: 18.75ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 30 | trojan | Dey-05 | 02:55 | Ping: 87.89ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 31 | trojan | Dey-05 | 02:55 | Ping: 89.08ms
trojan://90y2l3mu48d10uy3ibad@51.159.103.137:58290?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐server 32 | trojan | Dey-05 | 02:55 | Ping: 89.17ms
trojan://RPyW62_b9aH.ztJKeArou@83.143.87.9:18581?security=tls&headerType=none&type=tcp#🌐server 33 | trojan | Dey-05 | 02:55 | Ping: 94.70ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=@freeOnlineVPN#🌐server 34 | trojan | Dey-05 | 02:55 | Ping: 95.93ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none#🌐server 35 | trojan | Dey-05 | 02:55 | Ping: 110.22ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 36 | trojan | Dey-05 | 02:55 | Ping: 128.36ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=%2F%3Fed%3D2560&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐server 37 | trojan | Dey-05 | 02:55 | Ping: 149.78ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.132.158:2760?sni=www.nintendogames.net#🌐server 38 | trojan | Dey-05 | 02:55 | Ping: 159.10ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.117.182:3093?allowInsecure=0&sni=www.nintendogames.net#🌐server 39 | trojan | Dey-05 | 02:55 | Ping: 159.16ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.89.176:4054?sni=www.nintendogames.net#🌐server 40 | trojan | Dey-05 | 02:55 | Ping: 159.86ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.89.176:4054?allowInsecure=0&sni=www.nintendogames.net#🌐server 41 | trojan | Dey-05 | 02:55 | Ping: 160.04ms
vless://c64d5af0-83d2-4e30-8b5c-bf0293d97641@151.101.3.8:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 42 | vless | Dey-05 | 02:55 | Ping: 5.23ms
vless://c24a614c-a28b-4beb-b984-41e77f4d552f@151.101.3.8:80?mode=auto&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=&encryption=none&host=fefwefwfeifnekl.com&type=xhttp#🌐server 43 | vless | Dey-05 | 02:55 | Ping: 5.28ms
vless://039b5ea3-2003-485c-8d71-9daf21386990@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐server 44 | vless | Dey-05 | 02:55 | Ping: 5.73ms
vless://Parsashonam-309@185.146.173.39:8880?path=/Parsashonam-Parsashonam-Parsashonam/?ed=2056&security=none&encryption=none&host=De.Parsashonam.CfD.&type=httpupgrade#🌐server 45 | vless | Dey-05 | 02:55 | Ping: 6.03ms
vless://17d43328-bbd2-40df-bd45-c94aeb554e89@www.speedtest.net:443?path=//MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=09sp38aey76eabnpj79orvawf-0ssxts.pages.dev&fp=chrome&type=ws&sni=paGeS.DeV#🌐server 46 | vless | Dey-05 | 02:55 | Ping: 6.07ms
vless://t%65l%65g%72%61m-%69d-%41%72f%69lt%65%72@104.17.147.22:443?path=%2Ft%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%2Ct%65l%65g%72%61m-%41%72%562%72%61y%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=u.%61%72f%69lt%65%722.blog&fp=firefox&type=ws&sni=u.arfilter2.blog#🌐server 47 | vless | Dey-05 | 02:55 | Ping: 6.11ms
vless://dd5d8352-b889-476e-85fa-c30b72a7a5cd@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐server 48 | vless | Dey-05 | 02:55 | Ping: 6.11ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws?ed=2048&security=tls&encryption=none&type=ws&sni=terazhedi.info#🌐server 49 | vless | Dey-05 | 02:55 | Ping: 7.49ms
vless://55975415-43c0-461c-8752-d5b8013364e3@167.17.70.16:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=8W9r2aXGhKNtvPxnL6EiPpQuSm9OJT17x2xyxwxIo30&sid=84f70f1177981563#🌐server 50 | vless | Dey-05 | 02:55 | Ping: 86.14ms
vless://3875f716-ba0d-4f0f-b1e4-8392bd446045@51.195.101.222:443?security=tls&sni=zula.ir&allowInsecure=1&fp=chrome&type=ws&path=/ws&encryption=none#🌐server 51 | vless | Dey-05 | 02:55 | Ping: 90.74ms
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@212.95.34.12:443?path=/?ed=2048@v2ray_configs_pools&security=tls&encryption=none&type=ws#🌐server 52 | vless | Dey-05 | 02:55 | Ping: 90.94ms
vless://43fbd4b6-0e35-4b6f-9ed2-8fe95be28bf5@91.99.117.29:443?mode=stream-one&path=/sc&security=none&encryption=none&type=xhttp#🌐server 53 | vless | Dey-05 | 02:55 | Ping: 92.46ms
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@45.8.144.198:443?security=reality&encryption=none&pbk=KXA-hPtvy_hzNER1ZNtUxBv_VrGGKfmIyi4CQAyjGxs&headerType=none&fp=chrome&type=tcp&sni=mirror.yandex.ru&sid=d94e8f45#🌐server 54 | vless | Dey-05 | 02:55 | Ping: 93.57ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@92.118.232.28:443?path=/&security=tls&encryption=none&fp=chrome&type=ws#🌐server 55 | vless | Dey-05 | 02:55 | Ping: 95.07ms
vless://c5fdf480-3942-4fc9-9e73-f6899c24bda6@83.228.210.214:443?security=reality&encryption=none&pbk=NQtYh_DzWbKDGV3sOdYUbYS7OQqAF-lG42J-rOm_OH0&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=ok.ru&sid=41f38b2355acf7bc#🌐server 56 | vless | Dey-05 | 02:55 | Ping: 99.88ms
vless://dc947c58-c4d7-445a-fede-6642abfd3e30@numberland.ir:8080?type=ws&host=bia-to-unlimiteddev.unlimiteddev-service.ir&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480#🌐server 57 | vless | Dey-05 | 02:55 | Ping: 104.18ms
