#🌐 به روزرسانی شده در Esf-01 | 13:20 | MTSRVRS
ss://c02c072f-39ba-46bd-ba66-4791a6ccfbde@199.232.214.172:80/?security=none&encryption=none&headerType=none&type=tcp#🌐server 1 | ss | Esf-01 | 13:20 | Ping: 17.14ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.138:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐server 2 | ss | Esf-01 | 13:20 | Ping: 17.46ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#🌐server 3 | ss | Esf-01 | 13:20 | Ping: 17.65ms
ss://62df51fd-eb86-461e-bec1-240af8c9b7bd@104.18.32.47:443?mode=auto&path=/&security=tls&encryption=none&extra={"scMaxEachPostBytes": "1000000", "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&insecure=1&host=italy.cedriklorenz.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=italy.cedriklorenz.ir#🌐server 4 | ss | Esf-01 | 13:20 | Ping: 17.72ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.7.138:2096?path=/?ed=2560&telegram🇨🇳 @wangcai2&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐server 5 | ss | Esf-01 | 13:20 | Ping: 17.75ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐server 6 | ss | Esf-01 | 13:20 | Ping: 17.81ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=dev.twistsparrow.xyz#🌐server 7 | ss | Esf-01 | 13:20 | Ping: 17.91ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.158.2:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐server 8 | ss | Esf-01 | 13:20 | Ping: 18.22ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐server 9 | ss | Esf-01 | 13:20 | Ping: 40.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyb290ZmFjZQ@204.44.122.100:3031#🌐server 10 | ss | Esf-01 | 13:20 | Ping: 52.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?note=@FreeOnlineVPN#🌐server 11 | ss | Esf-01 | 13:20 | Ping: 119.12ms
ss://b1f45225-4f7c-4b13-a7ee-1a9afa48216e@91.84.103.69:8443?security=reality&amp;encryption=none&amp;pbk=UmU6PJtGCvWWIgkKpr6P1Idm2ve4nsPhN7Gh3OPDYAE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=fecda331e7cb5731#🌐server 12 | ss | Esf-01 | 13:20 | Ping: 129.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443?type=tcp#🌐server 13 | ss | Esf-01 | 13:20 | Ping: 132.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 14 | ss | Esf-01 | 13:20 | Ping: 138.37ms
ss://a98dfd2a-b021-607c-af2d-362ae38c9478@85.133.249.38:58128?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#🌐server 15 | ss | Esf-01 | 13:20 | Ping: 142.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐server 16 | ss | Esf-01 | 13:20 | Ping: 144.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐server 17 | ss | Esf-01 | 13:20 | Ping: 156.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐server 18 | ss | Esf-01 | 13:20 | Ping: 168.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45312#🌐server 19 | ss | Esf-01 | 13:20 | Ping: 206.38ms
ss://YWVzLTEyOC1nY206OTM0OTg1MzktNzgzOC00ODM2LWI5YjMtODMxMWZmYzc5YmNm@82.180.146.173:35652#🌐server 20 | ss | Esf-01 | 13:20 | Ping: 228.49ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 21 | trojan | Esf-01 | 13:20 | Ping: 17.27ms
