#🌐 Updated at Tir-29 | 16:49 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-29 | 16:49 | Ping: 151.86ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-29 | 16:49 | Ping: 160.08ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-29 | 16:49 | Ping: 160.30ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165\u0026insecure=1#🌐server 4 | hysteria2 | Tir-29 | 16:49 | Ping: 161.33ms
ss://eyJhZGQiOiIxNzIuNjcuMTE2LjQ4IiwidiI6MiwicHMiOiLwn4e68J+HuF9VU1/nvo7lm71fMiIsInBvcnQiOiI4MCIsImlkIjoiMjJhMTNhYTItNDg1NC00NGNiLWUwOTAtZWM3MWFiODRiMWZmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0Ijoid2FwLmhvc3RtamouY29tIiwidGxzIjoiIiwicGF0aCI6Ii8ifQ==#🌐server 5 | ss | Tir-29 | 16:49 | Ping: 5.05ms
ss://904704c1-b571-47e5-e57f-a3b97017f4b9@185.18.250.113:443?encryption=none&security=tls&sni=majidkazemi.vlessvmessxray.click&type=ws&host=majidkazemi.vlessvmessxray.click&path=%2F#🌐server 6 | ss | Tir-29 | 16:49 | Ping: 5.29ms
ss://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@172.67.67.92:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=delam.ahaysiahzangi.dpdns.org&type=ws#🌐server 7 | ss | Tir-29 | 16:49 | Ping: 5.36ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info #🌐server 8 | ss | Tir-29 | 16:49 | Ping: 5.47ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?path=%2Ffp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr #🌐server 9 | ss | Tir-29 | 16:49 | Ping: 5.55ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.21:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐server 10 | ss | Tir-29 | 16:49 | Ping: 5.73ms
ss://3806606a-82d0-4c7f-907a-9e040088e1b2@104.16.72.70:2087?mode=auto&path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=apii.dbssl.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=apii.dbssl.ir#🌐server 11 | ss | Tir-29 | 16:49 | Ping: 5.84ms
ss://3d8dbbc9-780a-8aa0-55cd-40027d0d8a9c@x4g-production-3926.up.railway.app:443?path=%2Fws%2F3d8dbbc9-780a-8aa0-55cd-40027d0d8a9c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-3926.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-3926.up.railway.app#🌐server 12 | ss | Tir-29 | 16:49 | Ping: 57.36ms
ss://71552f5b-0597-4524-c035-916f9298e163@chat.deepseek.com:80?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=fin.channel.digicyber.click&amp;type=ws #🌐server 13 | ss | Tir-29 | 16:49 | Ping: 136.62ms
ss://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#🌐server 14 | ss | Tir-29 | 16:49 | Ping: 143.62ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 15 | ss | Tir-29 | 16:49 | Ping: 153.40ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.122.115.111:443#🌐server 16 | ss | Tir-29 | 16:49 | Ping: 158.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐server 17 | ss | Tir-29 | 16:49 | Ping: 159.63ms
