#🌐 به روزرسانی شده در Dey-18 | 17:18 | MTSRVRS
ss://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐server 1 | ss | Dey-18 | 17:18 | Ping: 1.50ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐server 2 | ss | Dey-18 | 17:18 | Ping: 1.64ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐server 3 | ss | Dey-18 | 17:18 | Ping: 1.74ms
ss://087ddd93-b412-460c-a803-d796312d0ad0@104.17.147.22:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=uk9.hope-pls.ir&amp;type=ws#🌐server 4 | ss | Dey-18 | 17:18 | Ping: 1.98ms
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=sunseet.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sunseet.info#🌐server 5 | ss | Dey-18 | 17:18 | Ping: 2.75ms
ss://96287144-7c5f-4f0b-99da-6c159f06038c@midnightblue.qzz.io:443?path=%2F54.153.59.106%3A80&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=midnightblue.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=midnightblue.qzz.io#🌐server 6 | ss | Dey-18 | 17:18 | Ping: 19.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐server 7 | ss | Dey-18 | 17:18 | Ping: 41.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDWXJtQ3FhNEI1bUNHNDZVTmVGNjdZ@104.192.227.162:443#🌐server 8 | ss | Dey-18 | 17:18 | Ping: 50.49ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐server 9 | ss | Dey-18 | 17:18 | Ping: 70.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MDdlOTFlZGY4NDgyNmMz@154.90.62.145:46576#🌐server 10 | ss | Dey-18 | 17:18 | Ping: 130.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.75.119.38:990#🌐server 11 | ss | Dey-18 | 17:18 | Ping: 139.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐server 12 | ss | Dey-18 | 17:18 | Ping: 148.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐server 13 | ss | Dey-18 | 17:18 | Ping: 151.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐server 14 | ss | Dey-18 | 17:18 | Ping: 151.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐server 15 | ss | Dey-18 | 17:18 | Ping: 152.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐server 16 | ss | Dey-18 | 17:18 | Ping: 153.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🌐server 17 | ss | Dey-18 | 17:18 | Ping: 169.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐server 18 | ss | Dey-18 | 17:18 | Ping: 175.10ms
