#🌐 به روزرسانی شده در Esf-01 | 17:37 | MTSRVRS
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐server 1 | ss | Esf-01 | 17:37 | Ping: 2.09ms
ss://40841529-3512-da44-4626-9be4a28a26a6@188.114.97.3:2083/?security=tls&type=grpc&headerType=&encryption=none&serviceName=sadxx&authority=&mode=multi&sni=d4e8a1b7c9f362ad.lenalizmy0ve.ir&fp=chrome#🌐server 2 | ss | Esf-01 | 17:37 | Ping: 2.90ms
ss://5a4abb78-ecd7-4d68-ab2a-c11a3842f261@188.114.96.0:8443?alpn=h3h2&amp;encryption=none&amp;security=tls&amp;sni=VjTkVgCk2.NeXaGaTeS.CoM&amp;type=grpc#🌐server 3 | ss | Esf-01 | 17:37 | Ping: 3.51ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 4 | ss | Esf-01 | 17:37 | Ping: 18.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐server 5 | ss | Esf-01 | 17:37 | Ping: 22.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐server 6 | ss | Esf-01 | 17:37 | Ping: 22.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐server 7 | ss | Esf-01 | 17:37 | Ping: 24.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐server 8 | ss | Esf-01 | 17:37 | Ping: 107.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐server 9 | ss | Esf-01 | 17:37 | Ping: 110.26ms
ss://fa-397456379-1771011735892097@85.192.49.232:443?security=reality&encryption=none&pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=d1d42381ba35#🌐server 10 | ss | Esf-01 | 17:37 | Ping: 116.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐server 11 | ss | Esf-01 | 17:37 | Ping: 124.84ms
