#🌐 Updated at Tir-16 | 11:57 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 1 | unknown | Tir-16 | 11:57 | Ping: 146.30ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 2 | hysteria2 | Tir-16 | 11:57 | Ping: 146.45ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 3 | unknown | Tir-16 | 11:57 | Ping: 161.95ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐server 4 | hysteria2 | Tir-16 | 11:57 | Ping: 245.76ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.118.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐server 5 | ss | Tir-16 | 11:57 | Ping: 1.10ms
ss://41d480fd-1dcc-4766-8e01-a67e7faa5934@129.6.29.253:443?path=%2Fid-amz&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=investors.spotify.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=investors.spotify.com.cyylr.eu.cc#🌐server 6 | ss | Tir-16 | 11:57 | Ping: 1.55ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@14.102.228.76:2083?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=1&amp;sni=de.lezzatzone.ir#🌐server 7 | ss | Tir-16 | 11:57 | Ping: 1.64ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.70:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 8 | ss | Tir-16 | 11:57 | Ping: 1.65ms
ss://LomesNet@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gotohell.waruntilvictory.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gotohell.waruntilvictory.xyz#🌐server 9 | ss | Tir-16 | 11:57 | Ping: 1.74ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 10 | ss | Tir-16 | 11:57 | Ping: 1.88ms
ss://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.101:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=cji.new-persian-song.ir#🌐server 11 | ss | Tir-16 | 11:57 | Ping: 2.01ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐server 12 | ss | Tir-16 | 11:57 | Ping: 2.23ms
ss://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 13 | ss | Tir-16 | 11:57 | Ping: 4.58ms
ss://199436d3-2fa2-4e34-a1de-844419de5a4f@108.162.192.134:2083?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xn-de.shakhle.ir.&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xn-de.shakhle.ir.#🌐server 14 | ss | Tir-16 | 11:57 | Ping: 4.70ms
ss://eyJ2IjoiMiIsInBzIjoi8J+Hq/Cfh7fms5Xlm70yIHwg4qyH77iPIDQuMU1CL3MiLCJhZGQiOiIxMDQuMTkuMzIuMCIsInBvcnQiOjQ0MywiaWQiOiI5M2VhNDg2YS1iYWRhLTQyYTQtYWMzOC1kMDg4YjMyMGZhMWUiLCJ0eXBlIjoiIiwiYWlkIjowLCJuZXQiOiJ3cyIsInRscyI6InRscyIsInNuaSI6InhtaXZpZGVvLmNmZCIsInBhdGgiOiIvbGlua3dzIiwiaG9zdCI6InhtaXZpZGVvLmNmZCJ9#🌐server 15 | ss | Tir-16 | 11:57 | Ping: 5.69ms
ss://bd97c13a-8904-4193-81cf-234ea7515f0f@chatgpt.com:2083?path=%2Fproxyip%3D193.23.218.213%3Fu%3D9fe7f1b2d8&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-falcon-vault-2f4b.mujkdtgj.workers.dev&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-falcon-vault-2f4b.mujkdtgj.workers.dev#🌐server 16 | ss | Tir-16 | 11:57 | Ping: 6.43ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 17 | ss | Tir-16 | 11:57 | Ping: 8.18ms
ss://2514cdd1-b798-4d5e-9722-21484d19a20e@web-production-3e200.up.railway.app:443?path=%2Fws%2F2514cdd1-b798-4d5e-9722-21484d19a20e&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web-production-3e200.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web-production-3e200.up.railway.app#🌐server 18 | ss | Tir-16 | 11:57 | Ping: 13.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#🌐server 19 | ss | Tir-16 | 11:57 | Ping: 68.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐server 20 | ss | Tir-16 | 11:57 | Ping: 90.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#🌐server 21 | ss | Tir-16 | 11:57 | Ping: 107.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2SXhNenQ4VzFtRlI0elo1@168.63.66.81:443?outline=1&prefix=POST j340febk#🌐server 22 | ss | Tir-16 | 11:57 | Ping: 132.40ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐server 23 | ss | Tir-16 | 11:57 | Ping: 146.56ms
ss://b320eba7-5380-4bd1-b5e6-32daab16066f@147.135.214.161:3443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=Ps_w7KP3VFrZv1niWfX3synmJq_d2c7sVSckxa3sgio&amp;type=grpc&amp;sni=api.github.com#🌐server 24 | ss | Tir-16 | 11:57 | Ping: 147.39ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐server 25 | trojan | Tir-16 | 11:57 | Ping: 0.95ms
