#🌐 به روزرسانی شده در Kho-15 | 21:30 | MTSRVRS
hysteria2://masir_sefid@3.121.136.75:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-15 | 21:30 | Ping: 91.15ms
hysteria2://masir_sefid@3.121.136.75:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-15 | 21:30 | Ping: 91.23ms
hysteria2://masir_sefid@3.121.136.75:443,500-56000/?obfs=salamander&obfs-password=masir_sefid&sni=content.masir-sefid.shop#🌐server 3 | hysteria2 | Kho-15 | 21:30 | Ping: 91.49ms
hysteria2://masir_sefid@3.121.136.75:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐server 4 | hysteria2 | Kho-15 | 21:30 | Ping: 91.69ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;host=cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;sni=cyylr.eu.cc#🌐server 5 | ss | Kho-15 | 21:30 | Ping: 5.93ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=%2F168.138.171.70%3D23280&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=aquilacalyx.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=aquilacalyx.qzz.io#🌐server 6 | ss | Kho-15 | 21:30 | Ping: 6.07ms
ss://2d1e9abf-9656-4367-9585-44fe82f54f7a@45.130.125.160:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐server 7 | ss | Kho-15 | 21:30 | Ping: 6.32ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.16.79.73:443?path=%2Fplay%2Fsettings&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen32.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen32.cc.cd#🌐server 8 | ss | Kho-15 | 21:30 | Ping: 6.37ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐server 9 | ss | Kho-15 | 21:30 | Ping: 6.67ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 10 | ss | Kho-15 | 21:30 | Ping: 6.67ms
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐server 11 | ss | Kho-15 | 21:30 | Ping: 8.16ms
