#🌐 به روزرسانی شده در Bah-05 | 22:08 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%2B%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐server 1 | ss | Bah-05 | 22:08 | Ping: 8.45ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐server 2 | ss | Bah-05 | 22:08 | Ping: 8.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdU52WWFERGdMUnNGUmE2Wkx0SlVW@216.105.168.18:443#🌐server 3 | ss | Bah-05 | 22:08 | Ping: 9.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGdU52WWFERGdMUnNGUmE2Wkx0SlVW@216.105.168.18:443#🌐server 4 | ss | Bah-05 | 22:08 | Ping: 11.49ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐server 5 | ss | Bah-05 | 22:08 | Ping: 25.22ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐server 6 | ss | Bah-05 | 22:08 | Ping: 74.26ms
ss://0044dfce-62ac-4734-919a-fcbf79e9ec12@mkh.v2plus.ovh:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;type=ws&amp;sni=siria2.mrpixanos.ir#🌐server 7 | ss | Bah-05 | 22:08 | Ping: 91.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐server 8 | ss | Bah-05 | 22:08 | Ping: 134.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐server 9 | ss | Bah-05 | 22:08 | Ping: 134.52ms
ss://406fd0aa-d08a-4099-a7d1-1549359461de@84.200.73.227:443?security=reality&amp;encryption=none&amp;pbk=MNTWCLyV7EquFn-J0a6KRlQZ0dt6QY5mmu7Dq8uDkxw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cdnjs.com&amp;sid=4c02bbbfa833b3b6#🌐server 10 | ss | Bah-05 | 22:08 | Ping: 136.69ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.8.201:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 11 | ss | Bah-05 | 22:08 | Ping: 142.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐server 12 | ss | Bah-05 | 22:08 | Ping: 142.97ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?security=none&amp;type=ws&amp;path=%2Fhttp#🌐server 13 | ss | Bah-05 | 22:08 | Ping: 146.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1NGMzMDNjMjg2NmM4Mzk5@141.95.105.216:11201#🌐server 14 | ss | Bah-05 | 22:08 | Ping: 146.41ms
ss://02fb468f-21f2-460e-bfa1-ef52ae5e627f@85.192.48.50:443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ficdn1.suio.me#🌐server 15 | ss | Bah-05 | 22:08 | Ping: 146.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201?type=tcp#🌐server 16 | ss | Bah-05 | 22:08 | Ping: 166.19ms
ss://be12c60d-1d80-480f-bdd8-960a89d41c85@zx.zerosulution.com:2052?security=none&amp;type=ws&amp;headerType=&amp;path=%2F%3Fed%3D2048&amp;host=Nrw.zerosulution.com#🌐server 17 | ss | Bah-05 | 22:08 | Ping: 209.62ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐server 18 | ss | Bah-05 | 22:08 | Ping: 264.10ms
ss://4a9b3f56-a868-4c04-b877-59510560b676@100niggavs100.mrpixanos.ir:4070?mode=auto&amp;path=%2Fvecu1&amp;security=reality&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;pbk=-XVO_AVyhvBv4PorM1tZ0eL2on5zD2Q80UEWO1unXAo&amp;host=miro.com&amp;fp=firefox&amp;type=xhttp&amp;sni=miro.com&amp;sid=a5f7a9d97e282be9#🌐server 19 | ss | Bah-05 | 22:08 | Ping: 293.27ms
ss://36846212-1220-47d5-a3e3-08885ec12e16@forallpanel.srtongston.ir:2052?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=venice.funnykung.ir&amp;type=httpupgrade#🌐server 20 | ss | Bah-05 | 22:08 | Ping: 356.06ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 21 | trojan | Bah-05 | 22:08 | Ping: 8.31ms
trojan://trojan@109.234.211.66:2087?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐server 22 | trojan | Bah-05 | 22:08 | Ping: 8.56ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐server 23 | trojan | Bah-05 | 22:08 | Ping: 8.82ms
