#🌐 به روزرسانی شده در Bah-27 | 03:03 | MTSRVRS
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 1 | ss | Bah-27 | 03:03 | Ping: 1.54ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐server 2 | ss | Bah-27 | 03:03 | Ping: 1.59ms
ss://38f448b9-0c34-4eb2-b42d-e32b745e719d@94.140.0.74:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=aza002.vaslbash.site&amp;type=ws&amp;allowInsecure=1&amp;sni=aza002.vaslbash.site#🌐server 3 | ss | Bah-27 | 03:03 | Ping: 1.91ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 4 | ss | Bah-27 | 03:03 | Ping: 2.14ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐server 5 | ss | Bah-27 | 03:03 | Ping: 2.48ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐server 6 | ss | Bah-27 | 03:03 | Ping: 3.93ms
ss://YWVzLTI1Ni1nY206TFlYaUlVSjBGdXRuVHpCRw@62.146.172.130:80#🌐server 7 | ss | Bah-27 | 03:03 | Ping: 18.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 8 | ss | Bah-27 | 03:03 | Ping: 49.05ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v1.ip4exordir.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 9 | ss | Bah-27 | 03:03 | Ping: 71.73ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443?#🌐server 10 | ss | Bah-27 | 03:03 | Ping: 139.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐server 11 | ss | Bah-27 | 03:03 | Ping: 144.85ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐server 12 | ss | Bah-27 | 03:03 | Ping: 148.59ms
