#🌐 به روزرسانی شده در Aza-05 | 16:25 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aza-05 | 16:25 | Ping: 177.57ms
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐server 2 | ss | Aza-05 | 16:25 | Ping: 5.46ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐server 3 | ss | Aza-05 | 16:25 | Ping: 5.89ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@corey.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=puemo.tiger-positions.info&amp;type=ws&amp;alpn=&amp;host=puemo.tiger-positions.info&amp;path=/harman#🌐server 4 | ss | Aza-05 | 16:25 | Ping: 6.99ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 5 | ss | Aza-05 | 16:25 | Ping: 12.06ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐server 6 | ss | Aza-05 | 16:25 | Ping: 35.23ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=bama.ir.usa.cdnir.org&amp;type=ws#🌐server 7 | ss | Aza-05 | 16:25 | Ping: 59.38ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐server 8 | ss | Aza-05 | 16:25 | Ping: 60.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐server 9 | ss | Aza-05 | 16:25 | Ping: 74.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐server 10 | ss | Aza-05 | 16:25 | Ping: 84.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐server 11 | ss | Aza-05 | 16:25 | Ping: 84.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 12 | ss | Aza-05 | 16:25 | Ping: 85.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐server 13 | ss | Aza-05 | 16:25 | Ping: 85.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 14 | ss | Aza-05 | 16:25 | Ping: 86.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐server 15 | ss | Aza-05 | 16:25 | Ping: 86.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptNkRGQ0V6UmFDUEtQUjV6QzJ3VHlaY0xCOGphU2tnQ3lPam50YkdEcHJvelRkb08=@185.246.153.12:31348#🌐server 16 | ss | Aza-05 | 16:25 | Ping: 86.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.131:8080#🌐server 17 | ss | Aza-05 | 16:25 | Ping: 86.99ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 18 | ss | Aza-05 | 16:25 | Ping: 88.01ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.174.194:443#🌐server 19 | ss | Aza-05 | 16:25 | Ping: 88.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🌐server 20 | ss | Aza-05 | 16:25 | Ping: 89.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsR2hRcHNNVXByY0hYS0NkbnlTR1Aw@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 21 | ss | Aza-05 | 16:25 | Ping: 89.97ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 22 | trojan | Aza-05 | 16:25 | Ping: 5.75ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520#🌐server 23 | trojan | Aza-05 | 16:25 | Ping: 5.94ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐server 24 | trojan | Aza-05 | 16:25 | Ping: 5.95ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 25 | trojan | Aza-05 | 16:25 | Ping: 6.16ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click&allowInsecure=1#🌐server 26 | trojan | Aza-05 | 16:25 | Ping: 54.27ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 27 | trojan | Aza-05 | 16:25 | Ping: 61.78ms
trojan://02c4c6a1-e96f-4778-9cb1-a2c48e05d130@35.176.229.223:443?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F35.176.229.223%3D443&host=joss.gpj1.web.id#🌐server 28 | trojan | Aza-05 | 16:25 | Ping: 83.15ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 29 | trojan | Aza-05 | 16:25 | Ping: 87.98ms
trojan://0@89.169.8.105:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=c03237cb.ba73fe85.netlib.re&fp=random&type=ws&allowInsecure=1&sni=c03237cb.ba73fe85.netlib.re#🌐server 30 | trojan | Aza-05 | 16:25 | Ping: 88.57ms
trojan://eDHWaPzxcl@145.223.70.115:25365?security=reality&sni=cloudflare.com&fp=chrome&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&sid=d9&spx=/&allowInsecure=1&type=grpc#🌐server 31 | trojan | Aza-05 | 16:25 | Ping: 89.60ms
trojan://telegram-id-privatevpns@63.184.0.115:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 32 | trojan | Aza-05 | 16:25 | Ping: 91.08ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/91.192.102.92=443&host=joss.gpj1.web.id#🌐server 33 | trojan | Aza-05 | 16:25 | Ping: 97.10ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&headerType=none&type=tcp&sni=runningshoes.purpletornado.click#🌐server 34 | trojan | Aza-05 | 16:25 | Ping: 109.80ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?sni=joss.gpj1.web.id#🌐server 35 | trojan | Aza-05 | 16:25 | Ping: 110.08ms
trojan://d78d48df-b788-4a95-9e9f-77c9b2f69822@193.233.114.58:8443?sni=joss.gpj1.web.id#🌐server 36 | trojan | Aza-05 | 16:25 | Ping: 110.21ms
