#🌐 به روزرسانی شده در Aba-30 | 00:53 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐server 1 | hysteria2 | Aba-30 | 00:53 | Ping: 186.72ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.130.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐server 2 | ss | Aba-30 | 00:53 | Ping: 16.81ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐server 3 | ss | Aba-30 | 00:53 | Ping: 16.81ms
ss://TELEGRAM-CONFiGLiNE-50@151.101.67.8:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=azaiji2.global.ssl.fastly.net&amp;type=xhttp#🌐server 4 | ss | Aba-30 | 00:53 | Ping: 16.82ms
ss://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&amp;security=none&amp;encryption=none&amp;host=dw.alibichareh.dpdns.org&amp;type=ws#🌐server 5 | ss | Aba-30 | 00:53 | Ping: 17.81ms
ss://b2bd4c7f-1b17-433b-87a1-dfa6095c8f3f@190.93.247.56:8080?type=ws&amp;host=astech.ir.www.speedtest.net.www.zula.ir.cloudflare.com.hostirann.xYz.&amp;path=/telegram-#🌐server 6 | ss | Aba-30 | 00:53 | Ping: 18.16ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@185.143.232.224:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=bama.ir.usa.cdnir.org&amp;type=ws#🌐server 7 | ss | Aba-30 | 00:53 | Ping: 23.27ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@173.244.56.6:443#🌐server 8 | ss | Aba-30 | 00:53 | Ping: 44.36ms
ss://04886592-934b-4914-a044-e65135940520@162.217.248.62:34886?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;allowInsecure=0&amp;sni=src.cvbsoft.com#🌐server 9 | ss | Aba-30 | 00:53 | Ping: 52.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 10 | ss | Aba-30 | 00:53 | Ping: 83.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐server 11 | ss | Aba-30 | 00:53 | Ping: 97.03ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.174.194:443#🌐server 12 | ss | Aba-30 | 00:53 | Ping: 128.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.167:8080#🌐server 13 | ss | Aba-30 | 00:53 | Ping: 128.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080?note=@freeOnlineVPN#🌐server 14 | ss | Aba-30 | 00:53 | Ping: 128.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐server 15 | ss | Aba-30 | 00:53 | Ping: 129.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080?note=@freeOnlineVPN#🌐server 16 | ss | Aba-30 | 00:53 | Ping: 130.40ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐server 17 | ss | Aba-30 | 00:53 | Ping: 133.56ms
ss://692294a6-38c7-40fa-b88a-7efd8ebe134f@91.99.182.69:443?type=xhttp&amp;encryption=none&amp;path=%2Fdsf&amp;host=&amp;mode=auto&amp;security=none#🌐server 18 | ss | Aba-30 | 00:53 | Ping: 134.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.219.237.163:990#🌐server 19 | ss | Aba-30 | 00:53 | Ping: 151.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabURyQnNLZnEzaWF1ZlBKNWw4Snds@62.133.60.60:7048#🌐server 20 | ss | Aba-30 | 00:53 | Ping: 153.38ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=gwjgu.liam-moosh.com&amp;type=ws&amp;alpn=&amp;host=gwjgu.liam-moosh.com&amp;path=/harman#🌐server 21 | ss | Aba-30 | 00:53 | Ping: 155.84ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&security=tls&sni=epcch.ambercc.filegear-sg.me&allowInsecure=1#🌐server 22 | trojan | Aba-30 | 00:53 | Ping: 17.49ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 23 | trojan | Aba-30 | 00:53 | Ping: 17.67ms
