#🌐 به روزرسانی شده در Kho-13 | 15:32 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 1 | hysteria2 | Kho-13 | 15:32 | Ping: 89.68ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐server 2 | hysteria2 | Kho-13 | 15:32 | Ping: 90.81ms
hysteria2://7ce9a8d0-2cb2-4b8d-8de9-262c1d6597ac@gy.gotogle.com:443?alpn=h3&sni=gy.gotogle.com#🌐server 3 | hysteria2 | Kho-13 | 15:32 | Ping: 201.18ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@139.84.155.186:443?sni=u716087us1441.csgfw.top#🌐server 4 | hysteria2 | Kho-13 | 15:32 | Ping: 214.02ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.146.178:2053?path=%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen30.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen30.cc.cd#🌐server 5 | ss | Kho-13 | 15:32 | Ping: 1.85ms
ss://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.154.211:80?security=none&amp;encryption=none&amp;host=tt.andishehparenting.com&amp;type=ws#🌐server 6 | ss | Kho-13 | 15:32 | Ping: 2.11ms
ss://2b5f8588-87f6-40af-a785-322c8fa1df77@104.16.7.70:2095?path=%2FXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXnXn%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sni.111000.dynv6.azazilvpn.sbs&amp;type=ws#🌐server 7 | ss | Kho-13 | 15:32 | Ping: 2.14ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.53.196:443?path=%2Flesson%2Ftv&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen6.cc.cd&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen6.cc.cd#🌐server 8 | ss | Kho-13 | 15:32 | Ping: 2.33ms
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐server 9 | ss | Kho-13 | 15:32 | Ping: 2.85ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐server 10 | ss | Kho-13 | 15:32 | Ping: 3.31ms
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐server 11 | ss | Kho-13 | 15:32 | Ping: 5.07ms
