#🌐 به روزرسانی شده در Aba-12 | 01:51 | MTSRVRS
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 1 | ss | Aba-12 | 01:51 | Ping: 17.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU=@144.126.146.38:30100#🌐server 2 | ss | Aba-12 | 01:51 | Ping: 39.94ms
ss://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.101:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 3 | ss | Aba-12 | 01:51 | Ping: 50.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐server 4 | ss | Aba-12 | 01:51 | Ping: 51.94ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐server 5 | ss | Aba-12 | 01:51 | Ping: 116.41ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.244:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 6 | ss | Aba-12 | 01:51 | Ping: 118.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐server 7 | ss | Aba-12 | 01:51 | Ping: 118.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐server 8 | ss | Aba-12 | 01:51 | Ping: 119.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐server 9 | ss | Aba-12 | 01:51 | Ping: 122.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐server 10 | ss | Aba-12 | 01:51 | Ping: 124.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVEJrWW1Gaw==@95.164.68.37:8388#🌐server 11 | ss | Aba-12 | 01:51 | Ping: 139.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFYWNaSU1Gd21NQ1I2ZFdxTjVBaDBj@194.135.46.13:1419#🌐server 12 | ss | Aba-12 | 01:51 | Ping: 152.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMejY4V2Y4bm0zMUVjZkIwVjdIQzFU@81.90.31.219:443#🌐server 13 | ss | Aba-12 | 01:51 | Ping: 154.06ms
ss://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&amp;encryption=none&amp;pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=4602ee9f9f36#🌐server 14 | ss | Aba-12 | 01:51 | Ping: 155.17ms
ss://eea14931-e72a-47c8-bc00-68069729e91a@62.60.149.108:443?security=reality&amp;encryption=none&amp;pbk=LR_lcmXBa0mcl4EBhsk52JrEbOjgh9zaxpqiuR2UiW8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;sid=0e4ac0d87e3977e3#🌐server 15 | ss | Aba-12 | 01:51 | Ping: 163.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.166.102:990#🌐server 16 | ss | Aba-12 | 01:51 | Ping: 167.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXamZOMG5jREg4U2FhN0RmSUlyanVS@62.133.63.21:65262#🌐server 17 | ss | Aba-12 | 01:51 | Ping: 170.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.82.252.109:990#🌐server 18 | ss | Aba-12 | 01:51 | Ping: 172.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.54.107.101:990#🌐server 19 | ss | Aba-12 | 01:51 | Ping: 179.69ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638974363192994984.budapest-blkaft-aaav.info:8880?encryption=none&amp;security=&amp;sni=&amp;type=grpc&amp;alpn=&amp;host=&amp;path=#🌐server 20 | ss | Aba-12 | 01:51 | Ping: 266.07ms
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@172.67.171.131:443?security=tls&sni=iNvINcIbLE.faFA20.Shop&type=ws&host=invincible.fafa20.shop#🌐server 21 | trojan | Aba-12 | 01:51 | Ping: 17.31ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&type=tcp#🌐server 22 | trojan | Aba-12 | 01:51 | Ping: 17.50ms
trojan://3beeaf86-5522-4278-a1e9-b24a776552cd@190.93.246.255:2053?path=/TM (@AZARBAYJAB1)/TM (@AZARBAYJAB1)/TM (@AZARBAYJAB1)&security=tls&host=gamang.gpj1.dpdns.org&type=ws&sni=gamang.gpj1.dpdns.org#🌐server 23 | trojan | Aba-12 | 01:51 | Ping: 17.53ms
trojan://1c5b4508-7f18-47bf-9bce-e7ec19fb31cb@104.21.52.157:443?security=tls&sni=cccddvfbg.freevpn2026.dpdns.org&type=ws&host=cccddvfbg.freevpn2026.dpdns.org&path=%2FAqI89g7rmh6dX7cJaQmgEe&fp=chrome&alpn=http%2F1.1#🌐server 24 | trojan | Aba-12 | 01:51 | Ping: 17.61ms
