#🌐 Updated at Tir-27 | 11:41 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Tir-27 | 11:41 | Ping: 137.06ms
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 2 | hysteria2 | Tir-27 | 11:41 | Ping: 138.48ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 3 | hysteria2 | Tir-27 | 11:41 | Ping: 138.91ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#🌐server 4 | hysteria2 | Tir-27 | 11:41 | Ping: 140.96ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 5 | hysteria2 | Tir-27 | 11:41 | Ping: 143.67ms
hysteria2://dongtaiwang.com@62.210.124.146:22000?insecure=1&sni=www.microsoft.com#🌐server 6 | hysteria2 | Tir-27 | 11:41 | Ping: 146.51ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 7 | unknown | Tir-27 | 11:41 | Ping: 153.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 8 | hysteria2 | Tir-27 | 11:41 | Ping: 170.79ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐server 9 | hysteria2 | Tir-27 | 11:41 | Ping: 174.34ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 10 | hysteria2 | Tir-27 | 11:41 | Ping: 176.13ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐server 11 | hysteria2 | Tir-27 | 11:41 | Ping: 211.02ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐server 12 | unknown | Tir-27 | 11:41 | Ping: 213.06ms
ss://e1a928be-e289-4aef-b92e-4106fabdf42f@141.101.115.235:80?type=ws&host=mahi.kosnanatfilterchi.eu.org&path=Path/@+@kingofilter++@kingofilter+/?ed%3D2048&security=none#🌐server 13 | ss | Tir-27 | 11:41 | Ping: 8.81ms
ss://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.29.204:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan21.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐server 14 | ss | Tir-27 | 11:41 | Ping: 9.46ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 15 | ss | Tir-27 | 11:41 | Ping: 11.59ms
ss://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&sni=pqh23v4.hiddendom.shop#🌐server 16 | ss | Tir-27 | 11:41 | Ping: 11.78ms
ss://973b0f5b-602b-4ab5-8411-ac7879b0e9d3@45.130.125.207:2086?mode=auto&amp;path=%2F%3Fed%3D2082&amp;security=none&amp;encryption=none&amp;host=JjjjjJ.cafearen.ir&amp;type=xhttp #🌐server 17 | ss | Tir-27 | 11:41 | Ping: 11.94ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.181.75:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐server 18 | ss | Tir-27 | 11:41 | Ping: 12.37ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.21.33.129:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐server 19 | ss | Tir-27 | 11:41 | Ping: 13.47ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&type=ws&sni=amoosamiii.net #🌐server 20 | ss | Tir-27 | 11:41 | Ping: 14.86ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws #🌐server 21 | ss | Tir-27 | 11:41 | Ping: 15.66ms
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?security=tls&insecure=0&sni=amoosamiii.net&type=ws&path=%2Fpoiuyws&allowInsecure=0&encryption=none&host=amoosamiii.net #🌐server 22 | ss | Tir-27 | 11:41 | Ping: 15.76ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐server 23 | ss | Tir-27 | 11:41 | Ping: 15.81ms
ss://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐server 24 | ss | Tir-27 | 11:41 | Ping: 17.94ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐server 25 | ss | Tir-27 | 11:41 | Ping: 17.97ms
ss://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&encryption=none&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com#🌐server 26 | ss | Tir-27 | 11:41 | Ping: 24.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNanUzWlNhYTRRVms0NW1j@74.50.98.185:8080#🌐server 27 | ss | Tir-27 | 11:41 | Ping: 54.94ms
ss://YWVzLTEyOC1nY206d2NqTW5pQ09EZmh6MjZQN0wyQnZwRURRZmhvZ2JGVGw@161.129.71.148:17913#🌐server 28 | ss | Tir-27 | 11:41 | Ping: 56.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVkyQHRpbmtlcmVkLXBlbm5pZXMtcHVwcGllcy5mcmVlc29ja3Mud29yazo0NDM/#🌐server 29 | ss | Tir-27 | 11:41 | Ping: 61.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.244:443 #🌐server 30 | ss | Tir-27 | 11:41 | Ping: 64.52ms
ss://69aa1af0-c33a-4f59-9316-3c9e76f08f5d@Www.speedtest.net:2095?path=%2F%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN-V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN-V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1%40IRAN_V2RAY1wss9500%3Fed%3D2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade#🌐server 31 | ss | Tir-27 | 11:41 | Ping: 72.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVkyQHRpbmtlcmVkLXBlbm5pZXMtcHVwcGllcy5mcmVlc29ja3Mud29yazo0NDM/#🌐server 32 | ss | Tir-27 | 11:41 | Ping: 90.75ms
