#🌐 به روزرسانی شده در Aba-14 | 00:52 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#🌐server 1 | hysteria2 | Aba-14 | 00:52 | Ping: 131.22ms
hysteria2://c232f411-96b5-4b07-b2f7-66a434725ffb@193.142.59.41:23899?security=tls&insecure=1&sni=hl01.mistea.top#🌐server 2 | hysteria2 | Aba-14 | 00:52 | Ping: 154.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZWMzMTczZC00OWFkLTQ5YzktOTViYS05NjMxZGY4Yzc3OTA=@155.117.19.179:40001#🌐server 3 | ss | Aba-14 | 00:52 | Ping: 8.51ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=Join---T-T&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐server 4 | ss | Aba-14 | 00:52 | Ping: 9.24ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐server 5 | ss | Aba-14 | 00:52 | Ping: 10.02ms
ss://e999db7a-1b17-4da6-bc37-c9fa24af2e93@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=Jd03Md9Z5o.ZaNtRiVeLoQ.iNfO&amp;type=ws&amp;alpn=h3h2&amp;host=Jd03Md9Z5o.ZaNtRiVeLoQ.iNfO&amp;path=/#🌐server 6 | ss | Aba-14 | 00:52 | Ping: 133.25ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.247:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 7 | ss | Aba-14 | 00:52 | Ping: 144.56ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aba-14 | 00:52 | Ping: 150.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐server 9 | ss | Aba-14 | 00:52 | Ping: 151.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#🌐server 10 | ss | Aba-14 | 00:52 | Ping: 151.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐server 11 | ss | Aba-14 | 00:52 | Ping: 151.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐server 12 | ss | Aba-14 | 00:52 | Ping: 151.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐server 13 | ss | Aba-14 | 00:52 | Ping: 152.09ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@72.56.73.240:443?security=reality&amp;encryption=none&amp;pbk=H96TEu9kZc0ATR7TmY0M_sa_AnRWtoxncXv_wT45bxg&amp;headerType=none&amp;fp=random&amp;spx=%2FFCB0QD8fWp8nLtc&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=30de9b62dca5142d#🌐server 14 | ss | Aba-14 | 00:52 | Ping: 152.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐server 15 | ss | Aba-14 | 00:52 | Ping: 153.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#🌐server 16 | ss | Aba-14 | 00:52 | Ping: 157.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐server 17 | ss | Aba-14 | 00:52 | Ping: 161.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3c2NBZklQdVROUm1tc1UxRTJJajhs@77.83.246.74:443#🌐server 18 | ss | Aba-14 | 00:52 | Ping: 178.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRWNMQ3JsN3lxODB5RGVRSlB6c1Zl@81.19.141.45:443#🌐server 19 | ss | Aba-14 | 00:52 | Ping: 188.77ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.215:38388#🌐server 20 | ss | Aba-14 | 00:52 | Ping: 209.27ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638969264971593315.abadan-blkaft-aaaw.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐server 21 | ss | Aba-14 | 00:52 | Ping: 264.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐server 22 | ss | Aba-14 | 00:52 | Ping: 294.81ms
trojan://bpb-trojan@172.66.44.87:443?path=%2Ftrzf4cT2bn8MYJ0wE4%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bPb-woRKEr-panEL.PaGES.dev#🌐server 23 | trojan | Aba-14 | 00:52 | Ping: 1.56ms
trojan://Aimer@188.164.159.174:2053/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐server 24 | trojan | Aba-14 | 00:52 | Ping: 1.58ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐server 25 | trojan | Aba-14 | 00:52 | Ping: 1.83ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 26 | trojan | Aba-14 | 00:52 | Ping: 8.42ms
trojan://bpb-trojan@104.26.4.60:443?path=%2Ftr%3Fed%3D2560&security=tls&host=zamim340.ggff.net&type=ws&sni=zamim340.ggff.net#🌐server 27 | trojan | Aba-14 | 00:52 | Ping: 9.05ms
trojan://02XtoczO7V@104.25.149.137:443?path=/hishhhh123#🌐server 28 | trojan | Aba-14 | 00:52 | Ping: 9.12ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv#🌐server 29 | trojan | Aba-14 | 00:52 | Ping: 9.32ms
trojan://trojan@104.26.12.31:8443?security=tls&sni=fofang.pages.dev&type=tcp#🌐server 30 | trojan | Aba-14 | 00:52 | Ping: 9.34ms
trojan://trojan@ip.sb:8443?path=/?ed=2560&security=tls&host=qianlang.pages.dev&fp=chrome&type=ws&sni=qianlang.pages.dev#🌐server 31 | trojan | Aba-14 | 00:52 | Ping: 9.61ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐server 32 | trojan | Aba-14 | 00:52 | Ping: 9.90ms
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?security=tls&sni=CCcvfgt6.852224.dpdns.org&type=ws&host=cccvfgt6.852224.dpdns.org&path=%2FCA5bMmr2JMum8sDKRwvFCJq&fp=chrome&alpn=http%2F1.1#🌐server 33 | trojan | Aba-14 | 00:52 | Ping: 10.29ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&amp;pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=20b09680#🌐server 34 | trojan | Aba-14 | 00:52 | Ping: 66.06ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&fp=chrome&type=grpc&sni=cloudflare.com&sid=20b09680#🌐server 35 | trojan | Aba-14 | 00:52 | Ping: 70.18ms
trojan://6f061e76-3e76-4be3-8241-d773031c7109@178.208.77.191:443?path=/Free-VPN-CF-Geo-Project/178.208.77.191=443&security=tls&host=joss.krekkrek.web.id&fp=randomized&type=ws&sni=joss.krekkrek.web.id#🌐server 36 | trojan | Aba-14 | 00:52 | Ping: 146.83ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 37 | trojan | Aba-14 | 00:52 | Ping: 153.68ms
trojan://telegram-id-privatevpns@3.122.138.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 38 | trojan | Aba-14 | 00:52 | Ping: 164.94ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐server 39 | trojan | Aba-14 | 00:52 | Ping: 170.40ms
