#🌐 به روزرسانی شده در Aza-15 | 12:01 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0&sni=genshin-v4-oracle-amd.damaoooo.com#🌐server 1 | hysteria2 | Aza-15 | 12:01 | Ping: 95.99ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐server 2 | ss | Aza-15 | 12:01 | Ping: 5.05ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐server 3 | ss | Aza-15 | 12:01 | Ping: 5.44ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐server 4 | ss | Aza-15 | 12:01 | Ping: 5.56ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐server 5 | ss | Aza-15 | 12:01 | Ping: 5.69ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=uvpww.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=uvpww.unic-nimejam.info&amp;path=/perform#🌐server 6 | ss | Aza-15 | 12:01 | Ping: 6.77ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=mhuke.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=mhuke.unic-nimejam.info&amp;path=/perform#🌐server 7 | ss | Aza-15 | 12:01 | Ping: 7.55ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.250:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 8 | ss | Aza-15 | 12:01 | Ping: 12.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐server 9 | ss | Aza-15 | 12:01 | Ping: 61.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐server 10 | ss | Aza-15 | 12:01 | Ping: 86.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 11 | ss | Aza-15 | 12:01 | Ping: 86.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐server 12 | ss | Aza-15 | 12:01 | Ping: 96.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 13 | ss | Aza-15 | 12:01 | Ping: 96.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐server 14 | ss | Aza-15 | 12:01 | Ping: 97.69ms
