#🌐 به روزرسانی شده در Bah-18 | 22:15 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐server 1 | ss | Bah-18 | 22:15 | Ping: 1.06ms
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐server 2 | ss | Bah-18 | 22:15 | Ping: 1.94ms
ss://21f9985c-d363-4eee-957f-720e9e9f9b8d@172.67.194.187:443?security=tls&amp;encryption=none&amp;host=teams.live.com.afrcloud1.c01.kr&amp;type=ws&amp;sni=teams.live.com.afrcloud1.c01.kr#🌐server 3 | ss | Bah-18 | 22:15 | Ping: 3.51ms
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@www.speedtest.net:2095?path=%2F%3Fed%3D2095&amp;security=none&amp;encryption=none&amp;host=ba1.badomzamini.uk&amp;type=httpupgrade#🌐server 4 | ss | Bah-18 | 22:15 | Ping: 26.40ms
ss://40c500b8-736e-4e85-8377-f191ae47d667@ipwfastl1.ygdfw.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#🌐server 5 | ss | Bah-18 | 22:15 | Ping: 73.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316?#🌐server 6 | ss | Bah-18 | 22:15 | Ping: 105.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐server 7 | ss | Bah-18 | 22:15 | Ping: 106.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#🌐server 8 | ss | Bah-18 | 22:15 | Ping: 106.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐server 9 | ss | Bah-18 | 22:15 | Ping: 134.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐server 10 | ss | Bah-18 | 22:15 | Ping: 150.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201?#🌐server 11 | ss | Bah-18 | 22:15 | Ping: 151.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐server 12 | ss | Bah-18 | 22:15 | Ping: 154.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐server 13 | ss | Bah-18 | 22:15 | Ping: 156.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐server 14 | ss | Bah-18 | 22:15 | Ping: 162.84ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐server 15 | ss | Bah-18 | 22:15 | Ping: 167.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.129.98:990#🌐server 16 | ss | Bah-18 | 22:15 | Ping: 169.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌐server 17 | ss | Bah-18 | 22:15 | Ping: 173.89ms
ss://9cae7b92-c1b0-487f-b5e8-63b6bc7243da@78.157.47.50:8018?security=none&amp;encryption=none&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net&amp;headerType=http&amp;type=tcp#🌐server 18 | ss | Bah-18 | 22:15 | Ping: 234.34ms
