#🌐 به روزرسانی شده در Bah-13 | 21:14 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐server 1 | ss | Bah-13 | 21:14 | Ping: 1.73ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐server 2 | ss | Bah-13 | 21:14 | Ping: 2.17ms
ss://52efdab3-6589-40e1-8f44-1de084c9b6a0@172.64.152.23:443?path=%2Fvzplyyws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852073249.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852073249.defender-rvltnc.top#🌐server 3 | ss | Bah-13 | 21:14 | Ping: 2.68ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐server 4 | ss | Bah-13 | 21:14 | Ping: 3.98ms
ss://e258977b-e413-4718-a3af-02d75492c349@104.18.30.231:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=x-hk.xaniusnippets.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=x-hk.xaniusnippets.qzz.io#🌐server 5 | ss | Bah-13 | 21:14 | Ping: 4.99ms
ss://4154ddec-dc96-43cc-95bb-43dc03bdcd65@clyde.ns.cloudflare.com:443?path=%2Fafjbtmws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639052472056060764.altima-rvltnb.info&amp;type=ws&amp;allowInsecure=0&amp;sni=639052472056060764.altima-rvltnb.info#🌐server 6 | ss | Bah-13 | 21:14 | Ping: 5.86ms
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F129.150.58.86%3A57621&amp;security=tls&amp;encryption=none&amp;host=afrcloud4.c01.kr&amp;fp=chrome&amp;type=ws&amp;sni=afrcloud4.c01.kr#🌐server 7 | ss | Bah-13 | 21:14 | Ping: 8.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@79.127.233.170:989#🌐server 8 | ss | Bah-13 | 21:14 | Ping: 54.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@ak1857.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou:443#🌐server 9 | ss | Bah-13 | 21:14 | Ping: 102.36ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐server 10 | ss | Bah-13 | 21:14 | Ping: 104.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 11 | ss | Bah-13 | 21:14 | Ping: 107.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.119.77:989#🌐server 12 | ss | Bah-13 | 21:14 | Ping: 111.56ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐server 13 | ss | Bah-13 | 21:14 | Ping: 111.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐server 14 | ss | Bah-13 | 21:14 | Ping: 111.85ms
