#🌐 به روزرسانی شده در Dey-04 | 07:15 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐server 1 | ss | Dey-04 | 07:15 | Ping: 1.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐server 2 | ss | Dey-04 | 07:15 | Ping: 3.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 3 | ss | Dey-04 | 07:15 | Ping: 8.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@167.160.90.178:990#🌐server 4 | ss | Dey-04 | 07:15 | Ping: 10.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐server 5 | ss | Dey-04 | 07:15 | Ping: 11.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRlp5aDI4dVhtU09YT0lBajUwSFlt@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐server 6 | ss | Dey-04 | 07:15 | Ping: 59.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐server 7 | ss | Dey-04 | 07:15 | Ping: 141.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNlFLaEVWQVhaSVk3cWcydU9sb0U0@45.132.1.139:4143#🌐server 8 | ss | Dey-04 | 07:15 | Ping: 149.99ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.53:443?path=%2Fhormoz&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com#🌐server 9 | ss | Dey-04 | 07:15 | Ping: 152.17ms
ss://441c8fba-c064-44d8-be60-3215455ad26b@91.99.225.171:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=%2FTELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;type=ws#🌐server 10 | ss | Dey-04 | 07:15 | Ping: 158.28ms
ss://2ee2a715-d541-416a-8713-d66567448c2e@91.98.39.30:443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 11 | ss | Dey-04 | 07:15 | Ping: 159.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNcnlYUnlaOU1ZcjQ5eTJPdkVZVlJx@78.40.116.165:30604#🌐server 12 | ss | Dey-04 | 07:15 | Ping: 161.03ms
ss://679fb462-61b3-4dcd-9c67-af9d16b64ae9@84.234.28.119:51912?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐server 13 | ss | Dey-04 | 07:15 | Ping: 162.27ms
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg@217.30.10.18:9041#🌐server 14 | ss | Dey-04 | 07:15 | Ping: 162.55ms
ss://98cb33a8-d6f7-41f0-8796-e4b471d65df8@144.31.5.179:443?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐server 15 | ss | Dey-04 | 07:15 | Ping: 164.51ms
ss://51be809d-3e82-4090-b14f-a42a32100ff9@deu637.webunlocked.org:443?security=tls&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deu637.webunlocked.org#🌐server 16 | ss | Dey-04 | 07:15 | Ping: 177.78ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@216.250.97.82:38388#🌐server 17 | ss | Dey-04 | 07:15 | Ping: 178.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozSUpqM1BGZ2x2N1VKTmtYOXVnUjU5@94.131.123.236:5223#🌐server 18 | ss | Dey-04 | 07:15 | Ping: 189.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐server 19 | ss | Dey-04 | 07:15 | Ping: 225.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.209.147.198:990#🌐server 20 | ss | Dey-04 | 07:15 | Ping: 235.03ms
trojan://Aimer@104.26.15.138:2053#🌐server 21 | trojan | Dey-04 | 07:15 | Ping: 1.52ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&allowInsecure=1&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&note=@freeOnlineVPN#🌐server 22 | trojan | Dey-04 | 07:15 | Ping: 1.56ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org#🌐server 23 | trojan | Dey-04 | 07:15 | Ping: 1.73ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 24 | trojan | Dey-04 | 07:15 | Ping: 1.86ms
trojan://1-KANAL--JKVPN@104.17.148.22:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐server 25 | trojan | Dey-04 | 07:15 | Ping: 1.95ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐server 26 | trojan | Dey-04 | 07:15 | Ping: 2.23ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐server 27 | trojan | Dey-04 | 07:15 | Ping: 2.58ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?sni=snippets.kkii.eu.org#🌐server 28 | trojan | Dey-04 | 07:15 | Ping: 16.18ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐server 29 | trojan | Dey-04 | 07:15 | Ping: 57.83ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=%2F%3Fed%3D2560&alpn=h2%2Chttp%2F1.1&fp=chrome#🌐server 30 | trojan | Dey-04 | 07:15 | Ping: 85.95ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.87.174:3093?security=tls&sni=www.nintendogames.net#🌐server 31 | trojan | Dey-04 | 07:15 | Ping: 105.26ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.87.174:3093?security=tls&sni=www.nintendogames.net#🌐server 32 | trojan | Dey-04 | 07:15 | Ping: 105.62ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@202.181.103.246:2760?allowInsecure=1&sni=www.nintendogames.net#🌐server 33 | trojan | Dey-04 | 07:15 | Ping: 105.95ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐server 34 | trojan | Dey-04 | 07:15 | Ping: 144.39ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐server 35 | trojan | Dey-04 | 07:15 | Ping: 146.64ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐server 36 | trojan | Dey-04 | 07:15 | Ping: 151.32ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930?security=tls&sni=softpillow.silentrocket.click#🌐server 37 | trojan | Dey-04 | 07:15 | Ping: 151.49ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@112.118.116.8:443?sni=www.nintendogames.net#🌐server 38 | trojan | Dey-04 | 07:15 | Ping: 159.76ms
